"","rowname","phi1","phi2","ve","sigma2","rho","phi3","phi4","phi5","tslength","approach","maxE","iter"
"134","10yrs10ages",0.155797705811343,0.0751149876069217,0.01,3.25667450942066,0.992963636248283,3.52201444045462e-19,NA,NA,10,"hier",3,34
"135","20yrs5ages",0.159516287565253,0.0990346341262372,0.01,1.16467090898122,0.999105017772592,0.0664598238875368,0.272932756648106,NA,20,"hier",4,34
"136","25yrs4ages",0.107585107730803,0.0178600410300769,0.01,2.88337011109574,0.999602776003807,0.00837018972780779,8.55759197682677e-08,0.0280782532018152,25,"hier",5,34
"137","5yrs20ages",0.179092543821704,0.420576993821348,0.01,2.13475251387779,0.963049218181197,NA,NA,NA,5,"hier",2,35
"138","10yrs10ages",0.142844007986369,0.0784592306552198,0.01,3.24214311776716,0.992554095460255,3.4219319966054e-52,NA,NA,10,"hier",3,35
"139","20yrs5ages",0.154645176457152,0.105589438857234,0.01,1.11419784908212,0.999065142239632,0.0682748992422309,0.268562135901568,NA,20,"hier",4,35
"140","25yrs4ages",0.101931754890798,0.0165770794182013,0.01,2.90573156947457,0.999606300961901,0.00866266770481571,1.01048661844173e-08,0.0285736769333368,25,"hier",5,35
"141","5yrs20ages",1.09595628246927,0.3403320660937,0.0185268902105469,1.24495327116808,0.983982601765746,NA,NA,NA,5,"hier",2,36
"142","10yrs10ages",0.229476300795611,0.106297343912649,0.01,3.14142437685046,0.997405696450996,0.00319316607824163,NA,NA,10,"hier",3,36
"143","20yrs5ages",0.13875315236801,0.135161778005461,0.01,1.16408958052954,0.998502014905583,0.0110632697839204,0.218676114325736,NA,20,"hier",4,36
"144","25yrs4ages",0.100087865217098,0.0165021524426041,0.01,2.93300055431463,0.999703719654006,0.0070192720533013,8.55759197682677e-08,0.0284308993929509,25,"hier",5,36
"145","5yrs20ages",0.135842052800782,0.212526211856602,0.01,1.8983191210038,0.927165527468102,NA,NA,NA,5,"hier",2,37
"146","10yrs10ages",0.455791064602415,0.143903788037218,0.01,2.38537341707218,0.997856626998661,0.0134057718279445,NA,NA,10,"hier",3,37
"147","20yrs5ages",0.196321522767941,0.12878647706395,0.01,1.04676094113051,0.998864922137212,0.0415402041256775,0.18506701690756,NA,20,"hier",4,37
"148","25yrs4ages",0.114842191763954,0.0204524624133418,0.01,2.86139657953803,0.999668039608395,0.00628525110582299,1.31738737659936e-09,0.029265065248896,25,"hier",5,37
"149","5yrs20ages",1.1032727711226,0.322452915919247,0.018899858950373,1.24944769335017,0.984251696813239,NA,NA,NA,5,"hier",2,38
"150","10yrs10ages",0.246836831216286,0.112432464822475,0.01,3.06048483995326,0.99751359800498,0.00351909865041952,NA,NA,10,"hier",3,38
"151","20yrs5ages",0.14218257590009,0.136595088826149,0.01,1.15952649742708,0.9985462375141,0.0116596023626264,0.213338780156622,NA,20,"hier",4,38
"152","25yrs4ages",0.100895476393026,0.0172650416405046,0.01,2.93139044958113,0.999703933553434,0.00669516621424868,3.58990621556741e-11,0.0286544345089448,25,"hier",5,38
"153","5yrs20ages",1.13967957051334,0.216593239969803,0.0235008040571751,1.36532484098305,0.986306503337372,NA,NA,NA,5,"hier",2,39
"154","10yrs10ages",0.374065312457258,0.144328571124897,0.01,2.55581688719123,0.997870452454204,0.0071342586321351,NA,NA,10,"hier",3,39
"155","20yrs5ages",0.172882026860329,0.13532397777371,0.01,1.06569804364479,0.998711589573672,0.0261336893544241,0.194238066378114,NA,20,"hier",4,39
"156","25yrs4ages",0.10714420229161,0.0200050167021417,0.01,2.91780169257999,0.999694309302354,0.00498101032311337,1.31738737659936e-09,0.0295209836509614,25,"hier",5,39
"157","5yrs20ages",0.956416143508207,0.708730929349086,0.0131433551806798,1.29051369646504,0.979578740963035,NA,NA,NA,5,"hier",2,40
"158","10yrs10ages",0.14795403091713,0.0667935038141251,0.01,3.58624357312775,0.996795326078529,0.00291455310274149,NA,NA,10,"hier",3,40
"159","20yrs5ages",0.10545027235176,0.112020522978216,0.01,1.41439822052324,0.998222694107518,0.00260234970331322,0.234307597894624,NA,20,"hier",4,40
"160","25yrs4ages",0.0988962774093964,0.0141258489278972,0.01,2.98447981767449,0.999703351988491,0.00829960490306628,1.24726238009601e-08,0.0263346995150826,25,"hier",5,40
"161","5yrs20ages",1.96037070215242,0.229080389412149,0.0361753854057386,1.56734558941578,0.99472104547268,NA,NA,NA,5,"hier",2,41
"162","10yrs10ages",0.0962181550982529,0.0899318962027849,0.01,3.29081528388088,0.991946240922405,0.0124668460696159,NA,NA,10,"hier",3,41
"163","20yrs5ages",0.0683305139451705,1.94078083609241e-264,0.01,1.92341447898548,0.999502640884046,0.0632126457918083,0.770326887399157,NA,20,"hier",4,41
"164","25yrs4ages",0.152836710344943,0.000184264248693153,0.01,2.95240118840937,0.999715358210763,0.0536821755563241,0,2.37589164964338e-11,25,"hier",5,41
"165","5yrs20ages",0.186190715455349,0.415214503857451,0.01,2.03741089022128,0.960859184605249,NA,NA,NA,5,"hier",2,42
"166","10yrs10ages",0.145052169389478,0.0778508227062892,0.01,3.23846862908567,0.992617995171584,5.01885270566504e-37,NA,NA,10,"hier",3,42
"167","20yrs5ages",0.155931548258716,0.105017634857539,0.01,1.11841943548091,0.999068300927164,0.0682989638130316,0.266817805085298,NA,20,"hier",4,42
"168","25yrs4ages",0.102749848835474,0.0169521198301808,0.01,2.90218610615964,0.999604834275525,0.0085179544530476,7.78296999064112e-10,0.0285599443660444,25,"hier",5,42
"169","5yrs20ages",0.193694444043953,0.393796642770721,0.01,1.98529798260709,0.957859682245398,NA,NA,NA,5,"hier",2,43
"170","10yrs10ages",0.1490653648373,0.0763026157623726,0.01,3.25095399450009,0.992751957558355,2.07610741650933e-16,NA,NA,10,"hier",3,43
"171","20yrs5ages",0.158875794860751,0.103660314664497,0.01,1.13219985567602,0.999079786920783,0.0682790523870786,0.262611620453373,NA,20,"hier",4,43
"172","25yrs4ages",0.104589978191225,0.0174202001114347,0.01,2.89887789475391,0.999604136418264,0.00821689779109664,7.78296999064112e-10,0.0284815259483988,25,"hier",5,43
"173","5yrs20ages",0.175109717491147,0.423970768745328,0.01,2.17400240030057,0.964010209309259,NA,NA,NA,5,"hier",2,44
"174","10yrs10ages",0.141001250733721,0.0790857475269492,0.01,3.24229653591488,0.992484599827639,1.66817153817457e-22,NA,NA,10,"hier",3,44
"175","20yrs5ages",0.15339452683159,0.106044224271768,0.01,1.1095728357767,0.999060664321967,0.0682159640911155,0.270747576033218,NA,20,"hier",4,44
"176","25yrs4ages",0.101133956358034,0.0163710141785303,0.01,2.9111976284727,0.999606120577434,0.0087608912947537,1.01048661844173e-08,0.0286064307049314,25,"hier",5,44
"177","5yrs20ages",1.05189715845024,1.78039333206156,0.0124955154318776,1.53570181622273,0.990051546846231,NA,NA,NA,5,"hier",2,45
"178","10yrs10ages",0.100713404755119,0.0962240845621826,0.01,3.1997501479009,0.991446920070407,0.0120539928749765,NA,NA,10,"hier",3,45
"179","20yrs5ages",0.07016960636291,1.65963772566863e-229,0.01,1.94568022537722,0.999516209155691,0.0639948823489726,0.745418499690413,NA,20,"hier",4,45
"180","25yrs4ages",0.0937192597498504,0.0103111608900214,0.01,2.97859991609779,0.99962784968532,0.0161462540104417,2.73223988514892e-08,0.0225122227434492,25,"hier",5,45
"181","5yrs20ages",0.116095552783899,0.415027187687,0.01,2.41189251575347,0.957294688480517,NA,NA,NA,5,"hier",2,46
"182","10yrs10ages",0.106472088818029,0.0934798696747395,0.01,3.42021484711683,0.992285820594487,4.90229150274245e-24,NA,NA,10,"hier",3,46
"183","20yrs5ages",0.139056486935861,0.112518758994093,0.01,1.0264019421911,0.998904554946895,0.0618065462942208,0.310634998069928,NA,20,"hier",4,46
"184","25yrs4ages",0.0999260497669192,0.0142674817558671,0.01,2.92285927019565,0.999631193591411,0.0107442740663756,1.8048740345142e-14,0.0288482270927857,25,"hier",5,46
"185","5yrs20ages",1.12433626026195,2.03549872854964,0.01,1.55138573851485,0.991540772158407,NA,NA,NA,5,"hier",2,47
"186","10yrs10ages",0.0992865248739375,0.097115431453246,0.01,3.34318706093669,0.9892163595736,2.20144403348688e-64,NA,NA,10,"hier",3,47
"187","20yrs5ages",0.0711853214254564,7.15112798021457e-24,0.01,1.94176828461381,0.999518663876439,0.0645859499439678,0.737476437608437,NA,20,"hier",4,47
"188","25yrs4ages",0.0934856845104255,0.0105775888182706,0.01,2.97302671320242,0.999630015632778,0.0158885534155968,2.73223988514892e-08,0.0223587266131431,25,"hier",5,47
"189","5yrs20ages",0.125803654595922,0.2261139563779,0.01,1.95122438970821,0.926932888686304,NA,NA,NA,5,"hier",2,48
"190","10yrs10ages",0.121020461047449,0.0916328443534606,0.01,3.45833347778419,0.993746028056342,1.92129704603443e-234,NA,NA,10,"hier",3,48
"191","20yrs5ages",0.198811592439832,0.126324017538932,0.01,1.0457702729633,0.998904114011255,0.0471415072281278,0.192262472446752,NA,20,"hier",4,48
"192","25yrs4ages",0.117198721062954,0.0198980208006465,0.01,2.84003752344704,0.999657013677657,0.0075759199947306,2.14331475772012e-37,0.0286397268125129,25,"hier",5,48
"193","5yrs20ages",0.11543646626799,0.310034875459946,0.01,2.15403178571484,0.941644664910808,NA,NA,NA,5,"hier",2,49
"194","10yrs10ages",0.111740910410258,0.090954680613637,0.01,3.47842982084315,0.993135715573971,2.52164048097101e-20,NA,NA,10,"hier",3,49
"195","20yrs5ages",0.177907988678147,0.121946061771748,0.01,1.01537004143938,0.998909691045003,0.054433680689248,0.247069368343057,NA,20,"hier",4,49
"196","25yrs4ages",0.116559074263247,0.018793327755678,0.01,2.84820613022226,0.999645878337872,0.00890995804512353,1.71040401923489e-08,0.0282463143765616,25,"hier",5,49
"197","5yrs20ages",0.152705238748816,0.426665996298036,0.0100000027310816,2.42679628835807,0.967875960354906,NA,NA,NA,5,"hier",2,50
"198","10yrs10ages",0.130189503243573,0.0844309581326349,0.01,3.24660744356609,0.992187532385122,1.70915006929327e-26,NA,NA,10,"hier",3,50
"199","20yrs5ages",0.144469723410659,0.106854975464381,0.01,1.09898065455379,0.999042489726415,0.0664168140709861,0.284698278989679,NA,20,"hier",4,50
"200","25yrs4ages",0.0974843414617666,0.0148795189649245,0.01,2.91384761209346,0.999608651663719,0.0097909815483249,8.94969838872973e-13,0.0288537892845695,25,"hier",5,50
"201","5yrs20ages",0.151739044425651,0.426672693154478,0.010000000000001,2.43484486539286,0.96790183414183,NA,NA,NA,5,"hier",2,51
"202","10yrs10ages",0.129513622619625,0.0847251272232484,0.01,3.24688778580546,0.992179452604217,4.0477809110072e-62,NA,NA,10,"hier",3,51
"203","20yrs5ages",0.14504004309672,0.107806487667659,0.01,1.09204951127638,0.999035725063171,0.0670357732661536,0.284079410254062,NA,20,"hier",4,51
"204","25yrs4ages",0.0972222383191209,0.0148723929610005,0.01,2.91464322679669,0.999610497993626,0.00989262937362759,8.94969838872973e-13,0.0288950725779491,25,"hier",5,51
"205","5yrs20ages",1.1188232991714,0.28418981434574,0.0198373737012252,1.27362484074789,0.984720613390636,NA,NA,NA,5,"hier",2,52
"206","10yrs10ages",0.283196424901387,0.12307429531934,0.01,2.93903307045672,0.997718205539575,0.00439562380217894,NA,NA,10,"hier",3,52
"207","20yrs5ages",0.153125216445235,0.137040762364667,0.01,1.10403022705065,0.998597887999364,0.0170161702712523,0.208134156965056,NA,20,"hier",4,52
"208","25yrs4ages",0.103181347620356,0.0181955083670959,0.01,2.91961400569779,0.999700628367484,0.0060491606540474,4.31214701966773e-27,0.0290479425963764,25,"hier",5,52
"209","5yrs20ages",1.80655229951143,0.203730921096955,0.0418669265230541,1.37088454335727,0.990525202157911,NA,NA,NA,5,"hier",2,53
"210","10yrs10ages",0.0994000521246445,0.0781198958266459,0.01,3.48648569521814,0.990743505777294,4.84555423724711e-09,NA,NA,10,"hier",3,53
"211","20yrs5ages",0.0678908325295205,1.8962239487387e-320,0.01,1.9039453654249,0.999487940983309,0.0629920815099693,0.785914906204063,NA,20,"hier",4,53
"212","25yrs4ages",0.158948768664317,0.00355156259226735,0.01,2.91621137802133,0.999712217431894,0.0523958467803953,2.20846682774123e-11,1.44934328255607e-221,25,"hier",5,53
"213","5yrs20ages",0.211655400088318,0.319967931018708,0.01,1.77900580671703,0.943941880973909,NA,NA,NA,5,"hier",2,54
"214","10yrs10ages",0.157038778175817,0.0747924693412461,0.01,3.27959286833009,0.993025053335723,2.78886559577074e-31,NA,NA,10,"hier",3,54
"215","20yrs5ages",0.15765020918062,0.096130261599551,0.01,1.17504241909934,0.999116889676025,0.0660003072125691,0.287682146857683,NA,20,"hier",4,54
"216","25yrs4ages",0.108783993123161,0.017922544444462,0.01,2.89082122411418,0.999602698932099,0.00843462160595818,3.58990621556741e-11,0.0278091328071481,25,"hier",5,54
"217","5yrs20ages",1.1281297785062,0.266057977732561,0.0204466726433524,1.29028550004359,0.984971427241088,NA,NA,NA,5,"hier",2,55
"218","10yrs10ages",0.311945433998243,0.132343897757278,0.01,2.75039345255089,0.997724127375125,0.00510539328260163,NA,NA,10,"hier",3,55
"219","20yrs5ages",0.158162006157165,0.137134578610319,0.01,1.09008076161709,0.998632193513638,0.0191770922771374,0.204333684814763,NA,20,"hier",4,55
"220","25yrs4ages",0.104157782992448,0.0187576445079888,0.01,2.91360368123708,0.999698923147167,0.00581456577378386,7.03624490506524e-32,0.0292137628566051,25,"hier",5,55
"221","5yrs20ages",1.06885232508464,0.37568057706633,0.0177238094779242,1.24389084560509,0.982863319470358,NA,NA,NA,5,"hier",2,56
"222","10yrs10ages",0.197291630406356,0.0934923024034882,0.01,3.293496395785,0.99713371156201,0.00269602082618095,NA,NA,10,"hier",3,56
"223","20yrs5ages",0.130451120688835,0.132244951802454,0.01,1.21739883135394,0.998443092153854,0.007676549439223,0.223136606073273,NA,20,"hier",4,56
"224","25yrs4ages",0.0987680323993996,0.0160069650976162,0.01,2.94803135153813,0.999706961126446,0.00733685804165591,1.01048661844173e-08,0.0280654033570666,25,"hier",5,56
"225","5yrs20ages",1.14113336001087,0.223347657296675,0.0228977568857555,1.35076326588782,0.986030259856387,NA,NA,NA,5,"hier",2,57
"226","10yrs10ages",0.365605100486532,0.143312648353664,0.01,2.57947467186939,0.997858280261057,0.00679782080081799,NA,NA,10,"hier",3,57
"227","20yrs5ages",0.171207991592482,0.13563921857149,0.01,1.07183383157439,0.998697064394114,0.0247588238207583,0.194736786932187,NA,20,"hier",4,57
"228","25yrs4ages",0.107250333496129,0.0198531459524921,0.01,2.89602259521913,0.999693018899814,0.0052058505491535,1.31738737659936e-09,0.0297264542424027,25,"hier",5,57
"229","5yrs20ages",0.115850741579064,0.409583727219517,0.0100000174119587,2.37470453252766,0.956036674178856,NA,NA,NA,5,"hier",2,58
"230","10yrs10ages",0.106284017179131,0.0932421860472979,0.01,3.42704852612639,0.992314997223617,4.90229150274245e-24,NA,NA,10,"hier",3,58
"231","20yrs5ages",0.140121487382613,0.112772391946864,0.01,1.0255270286693,0.998903508448587,0.0614706778840994,0.309455398393515,NA,20,"hier",4,58
"232","25yrs4ages",0.101785959974868,0.0144635594945044,0.01,2.91126159226285,0.999632095204856,0.0107183609869595,1.50408588771872e-19,0.0287528688972748,25,"hier",5,58
"233","5yrs20ages",0.149658655163075,0.42639937652492,0.01,2.43279909065623,0.967600107222171,NA,NA,NA,5,"hier",2,59
"234","10yrs10ages",0.127800829379757,0.0857756525324,0.01,3.24315096677116,0.992128220185826,3.52201444045462e-19,NA,NA,10,"hier",3,59
"235","20yrs5ages",0.143711638807163,0.108287977615611,0.01,1.08977572531001,0.999036737696298,0.0662966869492712,0.285377914794901,NA,20,"hier",4,59
"236","25yrs4ages",0.0968457998442166,0.0146027691885145,0.01,2.91779714251312,0.999609958940594,0.0100058536980248,3.58990621556741e-11,0.0288674193196904,25,"hier",5,59
"237","5yrs20ages",0.128232078574931,0.218919657684772,0.01,1.92525997265514,0.925779281952801,NA,NA,NA,5,"hier",2,60
"238","10yrs10ages",0.124320293753757,0.0926424777490799,0.01,3.44203190439954,0.99393380894219,2.91487867709143e-234,NA,NA,10,"hier",3,60
"239","20yrs5ages",0.198638837541426,0.127072156335738,0.01,1.04928767895828,0.99889585581276,0.0453181344643961,0.188426154574018,NA,20,"hier",4,60
"240","25yrs4ages",0.116512111198798,0.0200340948782479,0.01,2.85214658719336,0.999660301108609,0.00721310453583156,1.19099267088797e-31,0.0288220590313592,25,"hier",5,60
"241","5yrs20ages",1.36082465854117,1.67607535325853,0.01,1.24419803882311,0.990755180519789,NA,NA,NA,5,"hier",2,61
"242","10yrs10ages",0.15189014464759,0.0670398891494435,0.01,3.59688140203903,0.997009302983784,0.00363659600315306,NA,NA,10,"hier",3,61
"243","20yrs5ages",0.100389601010694,0.103434893046184,0.01,1.52461135418171,0.998207314090134,0.00203153075731585,0.230081969361008,NA,20,"hier",4,61
"244","25yrs4ages",0.107891674624411,0.0151459661312985,0.01,2.94896841671609,0.999690829299316,0.00810582565085215,1.24726238009601e-08,0.0252482850970621,25,"hier",5,61
"245","5yrs20ages",0.151123128411394,0.42660489171562,0.01,2.42644157326789,0.967674954186088,NA,NA,NA,5,"hier",2,62
"246","10yrs10ages",0.128680284867981,0.0852257604489682,0.01,3.24680903350884,0.992157223877277,1.66817153817457e-22,NA,NA,10,"hier",3,62
"247","20yrs5ages",0.145040579486308,0.108631473520741,0.01,1.08077175576132,0.99902349890274,0.0674171902029985,0.285335250649521,NA,20,"hier",4,62
"248","25yrs4ages",0.0969233312007712,0.0147705711346997,0.01,2.92050502679125,0.999610281951037,0.00985289621803688,1.06629839461286e-14,0.0288740966511178,25,"hier",5,62
"249","5yrs20ages",0.1782654751605,0.242191087424003,0.01,1.83626840224359,0.939249281107491,NA,NA,NA,5,"hier",2,63
"250","10yrs10ages",0.429842230524044,0.147680913685755,0.01,2.41764809105021,0.997893832628779,0.0100144036363908,NA,NA,10,"hier",3,63
"251","20yrs5ages",0.186357754463921,0.131008351952184,0.01,1.05778798298457,0.998800466589209,0.0336843675632966,0.18565885397934,NA,20,"hier",4,63
"252","25yrs4ages",0.111195491463214,0.0206352626262373,0.01,2.90108523296496,0.999681999514504,0.00522444571263038,1.44850406180621e-07,0.0298217151266451,25,"hier",5,63
"253","5yrs20ages",0.121837349935909,0.435514760662383,0.01,2.45796759291513,0.961260273950858,NA,NA,NA,5,"hier",2,64
"254","10yrs10ages",0.108706235910758,0.0940770824507835,0.01,3.37832885084255,0.99210162140678,6.07843653624194e-48,NA,NA,10,"hier",3,64
"255","20yrs5ages",0.135608024360995,0.110723088258128,0.01,1.04246882012202,0.998927688693416,0.0632561856659554,0.310712975833343,NA,20,"hier",4,64
"256","25yrs4ages",0.095570156502166,0.0131774958690291,0.01,2.94056647632913,0.99962589822895,0.011186592215073,1.51487410279902e-12,0.0292146174180804,25,"hier",5,64
"257","5yrs20ages",0.213598469377473,0.306256586540985,0.01,1.79054669686458,0.941908547916073,NA,NA,NA,5,"hier",2,65
"258","10yrs10ages",0.158742168718045,0.0749525201985032,0.01,3.28387411573444,0.993058572638161,3.4219319966054e-52,NA,NA,10,"hier",3,65
"259","20yrs5ages",0.153941675233356,0.0933507869575273,0.01,1.16650614628512,0.999117348251756,0.0658472653893342,0.314835648593021,NA,20,"hier",4,65
"260","25yrs4ages",0.110199213902045,0.0182238113373428,0.01,2.88084463182632,0.999600342486546,0.00870348778601223,8.55759197682677e-08,0.0276061884479522,25,"hier",5,65
"261","5yrs20ages",0.218550407354612,0.296113890092861,0.01,1.74385675202381,0.938043480344858,NA,NA,NA,5,"hier",2,66
"262","10yrs10ages",0.15909085351101,0.0750620194804096,0.01,3.29914421855315,0.993086302716018,1.70915006929327e-26,NA,NA,10,"hier",3,66
"263","20yrs5ages",0.148244303533549,0.088530331244042,0.01,1.18306029112888,0.999135053574845,0.0647296135983679,0.342679201318029,NA,20,"hier",4,66
"264","25yrs4ages",0.110583751681461,0.0182660635036619,0.01,2.88902983414213,0.999600922151318,0.0088382404157628,1.01048661844173e-08,0.0275002425669787,25,"hier",5,66
"265","5yrs20ages",0.122439997600264,0.438325166682008,0.01,2.49651905763648,0.962567929442631,NA,NA,NA,5,"hier",2,67
"266","10yrs10ages",0.109489406823852,0.0942290897545247,0.01,3.35787212839566,0.992069922032803,3.90313353811292e-52,NA,NA,10,"hier",3,67
