"","rowname","phi1","phi2","ve","sigma2","rho","phi3","phi4","phi5","tslength","approach","maxE","iter"
"267","20yrs5ages",0.1354600060772,0.109989891394335,0.01,1.05297778129342,0.998941080978765,0.0630279678444071,0.308556542665946,NA,20,"hier",4,67
"268","25yrs4ages",0.0951870239112818,0.0130443562183181,0.01,2.93854941845505,0.999624692814695,0.0111416619349398,1.8048740345142e-14,0.0292070582725728,25,"hier",5,67
"269","5yrs20ages",0.239466038221911,0.278668908662914,0.01,1.66152134846709,0.925310655836461,NA,NA,NA,5,"hier",2,68
"270","10yrs10ages",0.145805269706695,0.0757312649539031,0.01,3.38182035497817,0.99283003824274,1.70915006929327e-26,NA,NA,10,"hier",3,68
"271","20yrs5ages",0.130483619554504,0.0696711988534485,0.01,1.29908144351748,0.999196517952883,0.0612926251996325,0.400144157798875,NA,20,"hier",4,68
"272","25yrs4ages",0.119081927437251,0.0174766626655192,0.01,2.81801727734759,0.999605352733657,0.0132629153179716,2.17375885609482e-07,0.024551062392691,25,"hier",5,68
"273","5yrs20ages",0.118086321400123,0.286445072318218,0.01,2.08812018389911,0.937439251235699,NA,NA,NA,5,"hier",2,69
"274","10yrs10ages",0.11330813988213,0.0909076218037376,0.01,3.47867336928456,0.993259627981166,1.15249925698369e-116,NA,NA,10,"hier",3,69
"275","20yrs5ages",0.186873643300562,0.123335416011457,0.01,1.02516996892645,0.99891595696025,0.0526080153406261,0.226959626759272,NA,20,"hier",4,69
"276","25yrs4ages",0.11819890507206,0.0194888184156738,0.01,2.83173019406025,0.999647018050381,0.0085156859282393,1.71040401923489e-08,0.0282463143765616,25,"hier",5,69
"277","5yrs20ages",0.148461951885742,0.426189012328837,0.01,2.4412410441834,0.967577435986233,NA,NA,NA,5,"hier",2,70
"278","10yrs10ages",0.126916800807283,0.0862385246432324,0.01,3.24637336989515,0.992118753212304,2.78886559577074e-31,NA,NA,10,"hier",3,70
"279","20yrs5ages",0.143832216135247,0.108656017028351,0.01,1.0790756953694,0.999019781431157,0.0671154720040702,0.28739132172554,NA,20,"hier",4,70
"280","25yrs4ages",0.0964202445234028,0.014479376594135,0.01,2.91965990081594,0.999611029478544,0.0100455485613761,3.58990621556741e-11,0.0289300437953794,25,"hier",5,70
"281","5yrs20ages",0.150365773557077,0.426547904734262,0.01,2.4536087779975,0.967994966571484,NA,NA,NA,5,"hier",2,71
"282","10yrs10ages",0.128839438637718,0.0851051761879457,0.01,3.24429185139566,0.992152963187011,2.07610741650933e-16,NA,NA,10,"hier",3,71
"283","20yrs5ages",0.144910322978699,0.108381145421921,0.01,1.08502771986667,0.999028689153862,0.0673086710011345,0.284850201197299,NA,20,"hier",4,71
"284","25yrs4ages",0.0970518512018654,0.0147325423151872,0.01,2.92050502679125,0.999610281951037,0.00994459263586044,1.06629839461286e-14,0.0288431511288957,25,"hier",5,71
"285","5yrs20ages",0.170394300176229,0.426244231629438,0.01,2.25207151295289,0.965485295078027,NA,NA,NA,5,"hier",2,72
"286","10yrs10ages",0.139677217948884,0.0798934758253928,0.01,3.23698578532043,0.992438204701837,1.70915006929327e-26,NA,NA,10,"hier",3,72
"287","20yrs5ages",0.152353160056015,0.106549468102035,0.01,1.10380263025892,0.999055819710102,0.0682791075722138,0.272504561041127,NA,20,"hier",4,72
"288","25yrs4ages",0.100629319741606,0.0162168000979908,0.01,2.91021820870206,0.999605844142135,0.00885700561249388,8.55759197682677e-08,0.0285833065006647,25,"hier",5,72
"289","5yrs20ages",1.40159663142678,1.5174455745122,0.01,1.16321106977756,0.9874264845719,NA,NA,NA,5,"hier",2,73
"290","10yrs10ages",0.148226368237978,0.0661444547595974,0.01,3.5984108072164,0.99687672071723,0.00317630521775153,NA,NA,10,"hier",3,73
"291","20yrs5ages",0.102858074523673,0.108415769481035,0.01,1.44493988873245,0.998190306409436,0.00246035951636959,0.2348937101589,NA,20,"hier",4,73
"292","25yrs4ages",0.10208896268912,0.0143852547384096,0.01,2.97084797220352,0.999698037656084,0.0082743727418558,5.3225630670584e-27,0.0258942501332291,25,"hier",5,73
"293","5yrs20ages",0.113048396508441,0.345303178193201,0.01,2.24917059800144,0.947176622164335,NA,NA,NA,5,"hier",2,74
"294","10yrs10ages",0.109182620882476,0.0912366320634044,0.01,3.47337269761423,0.992893424347602,1.72527483986109e-28,NA,NA,10,"hier",3,74
"295","20yrs5ages",0.16358592098107,0.119159583875255,0.01,1.00857185598146,0.998900380345259,0.0570503330915905,0.275786854082359,NA,20,"hier",4,74
"296","25yrs4ages",0.11617028465963,0.0180843494219205,0.01,2.84177879775019,0.999642073859102,0.00958646775732714,8.86607343426105e-17,0.027874774385695,25,"hier",5,74
"297","5yrs20ages",0.14272623841939,0.425811908209373,0.0100000002938087,2.47466946680514,0.967197846229557,NA,NA,NA,5,"hier",2,75
"298","10yrs10ages",0.123104013705868,0.0882570499593748,0.01,3.26145506412329,0.992037667519732,3.4219319966054e-52,NA,NA,10,"hier",3,75
"299","20yrs5ages",0.1412917438192,0.108940703902063,0.01,1.07538091352075,0.999007688440667,0.0665104171882474,0.292211214473485,NA,20,"hier",4,75
"300","25yrs4ages",0.0955286846697471,0.013861840747461,0.01,2.92505171455279,0.999613180779076,0.0104266796937969,1.01048661844173e-08,0.0289807481602069,25,"hier",5,75
"301","5yrs20ages",1.13530575774616,0.341737277969282,0.01,1.17789457385682,0.974823617428503,NA,NA,NA,5,"hier",2,76
"302","10yrs10ages",0.278317837825984,0.122600238123795,0.01,2.92168040418197,0.997665392145965,0.00422211739913634,NA,NA,10,"hier",3,76
"303","20yrs5ages",0.150228232783375,0.13628224769681,0.01,1.11883454764117,0.998592686818839,0.0159431459586376,0.209076286714557,NA,20,"hier",4,76
"304","25yrs4ages",0.102568336767463,0.0180044342934768,0.01,2.91341303218237,0.999700911727873,0.00634300602251514,8.94969838872973e-13,0.0289650712185204,25,"hier",5,76
"305","5yrs20ages",0.112352972734854,0.348864388364187,0.01,2.27461827777093,0.948060274932665,NA,NA,NA,5,"hier",2,77
"306","10yrs10ages",0.109004950867649,0.0912913014593511,0.01,3.47064659681833,0.992877953559086,4.90229150274245e-24,NA,NA,10,"hier",3,77
"307","20yrs5ages",0.162144316563385,0.118963902026948,0.01,1.0067849177805,0.998898257964871,0.0573925296766258,0.278521028137897,NA,20,"hier",4,77
"308","25yrs4ages",0.115824256635197,0.0180906683180283,0.01,2.8436562902964,0.999640955474163,0.00967172283805164,1.51487410279902e-12,0.0278845141777805,25,"hier",5,77
"309","5yrs20ages",1.22353753142609,0.261398591398708,0.01,1.19267960954635,0.97027446296275,NA,NA,NA,5,"hier",2,78
"310","10yrs10ages",0.390984481263009,0.146220929898385,0.01,2.50735186367059,0.997884371843059,0.0078278549912833,NA,NA,10,"hier",3,78
"311","20yrs5ages",0.176943591283859,0.134381803719862,0.01,1.05423229858959,0.998732931797339,0.028467242481223,0.19215540973797,NA,20,"hier",4,78
"312","25yrs4ages",0.108364294572001,0.0202424389869534,0.01,2.91474420750238,0.999691274403624,0.00498342342158664,6.07646841405142e-11,0.0296784342544105,25,"hier",5,78
"313","5yrs20ages",0.123334491530081,0.438627187096348,0.01,2.48240186672986,0.962503269778465,NA,NA,NA,5,"hier",2,79
"314","10yrs10ages",0.109611272780505,0.0939956074569968,0.01,3.36126890412166,0.992054436319731,5.72461765393432e-37,NA,NA,10,"hier",3,79
"315","20yrs5ages",0.135098868576928,0.110326540131606,0.01,1.05077434149269,0.998940050480799,0.0630581381276496,0.30933219252472,NA,20,"hier",4,79
"316","25yrs4ages",0.095021952228246,0.0131215882064011,0.01,2.93169539668102,0.999623159816771,0.0112286717592642,1.71040401923489e-08,0.029276900732857,25,"hier",5,79
"317","5yrs20ages",0.145501618398637,0.425922356016821,0.01,2.45860106299466,0.967430594981411,NA,NA,NA,5,"hier",2,80
"318","10yrs10ages",0.125097502711109,0.0871433896585165,0.01,3.25709460895626,0.992102340046928,2.78886559577074e-31,NA,NA,10,"hier",3,80
"319","20yrs5ages",0.142523977419329,0.108896966970276,0.01,1.07721988831063,0.999012847740564,0.0667701865609004,0.289530322144728,NA,20,"hier",4,80
"320","25yrs4ages",0.0960644609561489,0.0142150720237428,0.01,2.91030117559037,0.999610298919387,0.01037400348335,1.01048661844173e-08,0.0290598834626801,25,"hier",5,80
"321","5yrs20ages",1.93831859822159,0.21430636306338,0.0382573166428489,1.49918797866023,0.993589970966137,NA,NA,NA,5,"hier",2,81
"322","10yrs10ages",0.0959013909139252,0.0870996849642811,0.01,3.32030540399437,0.99180887215168,0.0107405824008252,NA,NA,10,"hier",3,81
"323","20yrs5ages",0.0679964517406609,0,0.01,1.91722424354021,0.999497989300515,0.0630460714982784,0.776756200109881,NA,20,"hier",4,81
"324","25yrs4ages",0.157575601346808,0.00148896022988661,0.01,2.91939363867285,0.999712737743767,0.0534161786789227,2.81044729199169e-87,9.59412965150281e-17,25,"hier",5,81
"325","5yrs20ages",0.144877912699543,0.425756059948775,0.0100000000002034,2.47382416870972,0.967617680955783,NA,NA,NA,5,"hier",2,82
"326","10yrs10ages",0.124909012033406,0.0873829329601707,0.01,3.2485824357274,0.992091008029022,3.52201444045462e-19,NA,NA,10,"hier",3,82
"327","20yrs5ages",0.142452939521406,0.109021337607041,0.01,1.07536243385609,0.99901075157149,0.0667947671527816,0.290078041781506,NA,20,"hier",4,82
"328","25yrs4ages",0.0959122725935782,0.014255565281652,0.01,2.92157372326233,0.999612108773709,0.0102192816169446,8.94969838872973e-13,0.0289431356912632,25,"hier",5,82
"329","5yrs20ages",0.199796651977479,0.367824658158677,0.01,1.92876506821948,0.954142484126532,NA,NA,NA,5,"hier",2,83
"330","10yrs10ages",0.152525503966302,0.0755108200505431,0.01,3.25923027428902,0.992855113720397,2.07610741650933e-16,NA,NA,10,"hier",3,83
"331","20yrs5ages",0.160840282709004,0.102289239728294,0.01,1.14356108153671,0.999086880560684,0.0681237938778623,0.261107719509982,NA,20,"hier",4,83
"332","25yrs4ages",0.10613015187153,0.0178105318480476,0.01,2.89120793814757,0.999602435812721,0.00808886754284785,5.23797211810231e-17,0.028475101309027,25,"hier",5,83
"333","5yrs20ages",1.04432187885903,1.72595827187213,0.0136767870653925,1.536419406189,0.990268283013319,NA,NA,NA,5,"hier",2,84
"334","10yrs10ages",0.100292596487565,0.0958901027115727,0.01,3.20938111717974,0.991514111812182,0.0123073937411267,NA,NA,10,"hier",3,84
"335","20yrs5ages",0.0700786247466494,6.03231805424341e-273,0.01,1.94309678687482,0.999515108024343,0.0640054195637914,0.747095004100302,NA,20,"hier",4,84
"336","25yrs4ages",0.0939668416152687,0.0101887288169714,0.01,2.9697725662734,0.999627588836543,0.0164857264723564,1.85206588938152e-07,0.0224405809345042,25,"hier",5,84
"337","5yrs20ages",0.219374841452906,0.270646491998804,0.01,1.66892949711284,0.916576396339928,NA,NA,NA,5,"hier",2,85
"338","10yrs10ages",0.128556537943517,0.0744063019279212,0.01,3.4402983233252,0.99235230418286,1.02143901608524e-10,NA,NA,10,"hier",3,85
"339","20yrs5ages",0.120826748943648,0.0598592950978804,0.01,1.37509130993533,0.999226378766716,0.0590305462885473,0.425815137147495,NA,20,"hier",4,85
"340","25yrs4ages",0.146470341804852,0.0046166594492688,0.01,3.00795220987558,0.999715484944556,0.0508407398913126,0,5.22463972903803e-195,25,"hier",5,85
"341","5yrs20ages",0.114081432486699,0.399235007756015,0.01,2.36983663226178,0.954706788694567,NA,NA,NA,5,"hier",2,86
"342","10yrs10ages",0.106238309494728,0.0927880820661071,0.01,3.44451141875315,0.992419573720464,7.80924912006517e-34,NA,NA,10,"hier",3,86
"343","20yrs5ages",0.143038853575833,0.11394702035537,0.01,1.01792056735018,0.998896895770039,0.0609217701087613,0.307078079065515,NA,20,"hier",4,86
"344","25yrs4ages",0.104995116504806,0.0152320099754727,0.01,2.8967086067481,0.999633868436133,0.0105471026934468,7.12397212243836e-23,0.028562042893281,25,"hier",5,86
"345","5yrs20ages",0.124974016268392,0.439271757073745,0.01,2.49790708257459,0.963460644788321,NA,NA,NA,5,"hier",2,87
"346","10yrs10ages",0.110702562097144,0.0936764207378931,0.01,3.3393063968554,0.991995924804472,2.3680553833744e-16,NA,NA,10,"hier",3,87
"347","20yrs5ages",0.135353403282392,0.109439941352016,0.01,1.05510069107755,0.998953407243676,0.0637820124625037,0.307348681077553,NA,20,"hier",4,87
"348","25yrs4ages",0.09478965936168,0.013054527497524,0.01,2.93095318006703,0.999621523460489,0.0112156035298578,6.07646841405142e-11,0.0293448499575835,25,"hier",5,87
"349","5yrs20ages",1.13576429361946,0.252444251530279,0.0210071864764675,1.30361774208458,0.98516949383387,NA,NA,NA,5,"hier",2,88
"350","10yrs10ages",0.327939246606917,0.135986581281577,0.01,2.71245153053235,0.99780310266498,0.00557709487948763,NA,NA,10,"hier",3,88
"351","20yrs5ages",0.161984411431198,0.136665751008804,0.01,1.08330214507556,0.998649201955167,0.0206189065099491,0.200663282116732,NA,20,"hier",4,88
"352","25yrs4ages",0.105231271247961,0.0187879806314367,0.01,2.90362495639535,0.999695506481489,0.00563330998841845,5.23797211810231e-17,0.0293633467486097,25,"hier",5,88
"353","5yrs20ages",0.181523705935072,0.244227578032131,0.01,1.82767780420495,0.939575435997142,NA,NA,NA,5,"hier",2,89
"354","10yrs10ages",0.42890554345451,0.147805010722795,0.01,2.41938973072834,0.99789431104737,0.0099332998381985,NA,NA,10,"hier",3,89
"355","20yrs5ages",0.186891645913449,0.131561358580614,0.01,1.0493810076376,0.998799988682277,0.0342737439562071,0.186824942830803,NA,20,"hier",4,89
"356","25yrs4ages",0.111367366817155,0.0203833162377552,0.01,2.8921592601198,0.999680548805135,0.00536860958837068,1.8048740345142e-14,0.0296974876524508,25,"hier",5,89
"357","5yrs20ages",1.10762027890299,0.309161858342058,0.0191994054937454,1.25724889679586,0.98444530212959,NA,NA,NA,5,"hier",2,90
"358","10yrs10ages",0.260393209747686,0.116997676178573,0.01,2.99760642392498,0.997583345939817,0.00380585029061766,NA,NA,10,"hier",3,90
"359","20yrs5ages",0.145809100158052,0.136456419286347,0.01,1.13910644690617,0.998562435028076,0.0135907797509413,0.212110317981602,NA,20,"hier",4,90
"360","25yrs4ages",0.101461316894991,0.0174698141790429,0.01,2.93197663705849,0.999703545014655,0.00651403704079314,8.94969838872973e-13,0.0287576908316714,25,"hier",5,90
"361","5yrs20ages",1.13127427924981,2.05871128277332,0.01,1.55722177463535,0.991842712501273,NA,NA,NA,5,"hier",2,91
"362","10yrs10ages",0.0995104029883193,0.0975834640246799,0.01,3.35051169629659,0.989251133649513,1.54180341058858e-42,NA,NA,10,"hier",3,91
"363","20yrs5ages",0.0710875022187255,4.56931634239183e-243,0.01,1.95368147059943,0.999520439630048,0.064304600380394,0.735488408428328,NA,20,"hier",4,91
"364","25yrs4ages",0.0942110356456909,0.0105969750329823,0.01,2.96893278327558,0.999629315898166,0.0160224061900397,1.85206588938152e-07,0.0223800461539992,25,"hier",5,91
"365","5yrs20ages",0.113129765743377,0.387738050461617,0.0100000023157543,2.34459478648836,0.953051864810882,NA,NA,NA,5,"hier",2,92
"366","10yrs10ages",0.106624192319351,0.0922753412383346,0.01,3.45754435147419,0.992532137688291,3.12190630130352e-17,NA,NA,10,"hier",3,92
"367","20yrs5ages",0.144962119306149,0.112362228230836,0.01,1.0881968418889,0.998907779579061,0.0553668171707094,0.301929175537934,NA,20,"hier",4,92
"368","25yrs4ages",0.106965233246268,0.0161037316566493,0.01,2.90102841829886,0.999638529747545,0.0102554653846618,1.71040401923489e-08,0.0283795191090484,25,"hier",5,92
"369","5yrs20ages",0.115698113593362,0.41391957130784,0.01,2.41250997780105,0.957181663770967,NA,NA,NA,5,"hier",2,93
"370","10yrs10ages",0.106354505081474,0.0934798696747395,0.01,3.42021484711683,0.992285820594487,4.90229150274245e-24,NA,NA,10,"hier",3,93
"371","20yrs5ages",0.139206680079183,0.112363702279545,0.01,1.02972688377951,0.998907223069738,0.0615467706933395,0.310331954963557,NA,20,"hier",4,93
"372","25yrs4ages",0.100752475757341,0.0143339855366815,0.01,2.91742484476006,0.999631670589394,0.0106369206061795,1.50408588771872e-19,0.0288478936442185,25,"hier",5,93
"373","5yrs20ages",1.14041001797158,0.21952070490888,0.0232291752416448,1.35895535271069,0.986183247822186,NA,NA,NA,5,"hier",2,94
"374","10yrs10ages",0.369449189267082,0.143867636282819,0.01,2.57371830850514,0.997870548778262,0.00697372831987981,NA,NA,10,"hier",3,94
"375","20yrs5ages",0.17202971239741,0.136249092800895,0.01,1.08059575051322,0.998691000129559,0.0239366295150424,0.193653035068669,NA,20,"hier",4,94
"376","25yrs4ages",0.107401931734905,0.0198994379983485,0.01,2.90418297692074,0.999691964835356,0.00516091561724232,1.71040401923489e-08,0.029566357802399,25,"hier",5,94
"377","5yrs20ages",0.165848257767066,0.497756226368709,0.01,2.15691321371592,0.962886305835539,NA,NA,NA,5,"hier",2,95
"378","10yrs10ages",0.167278846174068,0.0728243210701409,0.01,3.55013621264687,0.997246955428546,0.00432836884524161,NA,NA,10,"hier",3,95
"379","20yrs5ages",0.101053170087981,0.0997511410413916,0.01,1.55419865684056,0.998169468261844,0.00230280153179858,0.227348086502686,NA,20,"hier",4,95
"380","25yrs4ages",0.119138101669508,0.016959551441322,0.01,2.88377717073534,0.999676170305801,0.00781477856806699,1.3161518908665e-14,0.0244403308963788,25,"hier",5,95
"381","5yrs20ages",1.10808725464597,0.307861523162067,0.0192330703064383,1.25808715730443,0.984465542258611,NA,NA,NA,5,"hier",2,96
"382","10yrs10ages",0.261755415851183,0.117445423702394,0.01,2.99278932119818,0.997591857280966,0.00383717724792756,NA,NA,10,"hier",3,96
"383","20yrs5ages",0.146681754753979,0.1365353176771,0.01,1.12833944202025,0.998556720235991,0.0143572031975525,0.212805222132563,NA,20,"hier",4,96
"384","25yrs4ages",0.101482553383811,0.017514627652229,0.01,2.9322813013108,0.999703372404018,0.00642507897724682,3.58990621556741e-11,0.0287175327409436,25,"hier",5,96
"385","5yrs20ages",0.731817026955561,0.67374448847341,0.0181120735429919,1.35933087763638,0.969069431474014,NA,NA,NA,5,"hier",2,97
"386","10yrs10ages",0.115320861764375,0.106195546032667,0.01,3.1818474212153,0.988879326270019,1.47534348622292e-81,NA,NA,10,"hier",3,97
"387","20yrs5ages",0.0753264294990588,8.46446484583358e-169,0.01,1.99962343575666,0.999539464293028,0.064348950187709,0.69609713028357,NA,20,"hier",4,97
"388","25yrs4ages",0.0970115732937954,0.0131894452814941,0.01,2.9671168460938,0.999646045709427,0.0135858484086248,1.1085841427132e-60,0.0214970479731694,25,"hier",5,97
"389","5yrs20ages",0.783240754922742,0.52772086393323,0.0121899390743125,1.29467582211531,0.973183657440661,NA,NA,NA,5,"hier",2,98
"390","10yrs10ages",0.155873214177938,0.0723725165174956,0.01,3.52692717328237,0.996771825787799,0.00249116946916175,NA,NA,10,"hier",3,98
"391","20yrs5ages",0.113181320865867,0.120227086745712,0.01,1.35300740872023,0.998314758911919,0.00336510261265955,0.230831068034521,NA,20,"hier",4,98
"392","25yrs4ages",0.0970357253862965,0.0144596749934182,0.01,2.98221539316749,0.999708281987542,0.0081247805133373,1.3161518908665e-14,0.0271574189738293,25,"hier",5,98
"393","5yrs20ages",0.14867587838355,0.426193639766496,0.01,2.4419182430204,0.967625764265816,NA,NA,NA,5,"hier",2,99
"394","10yrs10ages",0.127131936274607,0.0860828857512257,0.01,3.24440278782282,0.992116119928818,1.66817153817457e-22,NA,NA,10,"hier",3,99
"395","20yrs5ages",0.143874492104288,0.108745388437915,0.01,1.07938497296354,0.999020747105502,0.0671861407593939,0.287344068199656,NA,20,"hier",4,99
"396","25yrs4ages",0.0964202445234028,0.014479376594135,0.01,2.91965990081594,0.999611029478544,0.0100455485613761,3.58990621556741e-11,0.0289300437953794,25,"hier",5,99
"397","5yrs20ages",0.191453998250657,0.398171359974785,0.01,2.0176980250694,0.958920183209889,NA,NA,NA,5,"hier",2,100
"398","10yrs10ages",0.148612092442014,0.0762247217084963,0.01,3.24512524154287,0.992737463940774,3.54727646146673e-12,NA,NA,10,"hier",3,100
"399","20yrs5ages",0.15839253782446,0.103780786047521,0.01,1.13140189654235,0.999078911071569,0.068210260773014,0.263271182629089,NA,20,"hier",4,100
"400","25yrs4ages",0.104375536872574,0.0174331027146502,0.01,2.89858022807998,0.999604761705215,0.00814574037123939,1.01048661844173e-08,0.0284886925312231,25,"hier",5,100
