"","rowname","phi1","phi2","phi3","phi4","phi5","phi6","phi7","phi8","phi9","phi10","ve","sigma2","rho","tslength","approach","maxE","iter"
"250","25yrs4ages",0.00421860533462232,0.0314994975552088,0.549756424785671,0.0733621304879531,0,NA,NA,NA,NA,NA,0.01,1.30599536374065,0.991105992626139,25,"hier",5,50
"251","N_total",0.0917986998919557,8.95575689687982e-282,0.173876813093603,8.95575689687982e-282,1.14325351148341e-83,0.0322205516768772,1.14325351148341e-83,8.95575689687982e-282,8.95575689687982e-282,1.44474688474476e-16,0.01,1.63418356253347,0.500000076493016,100,"TAindex",10,51
"252","5yrs20ages",0.628962150756911,0.752264539262168,NA,NA,NA,NA,NA,NA,NA,NA,0.119889568935617,1.04694486002117,0.978996585655927,5,"hier",2,51
"253","10yrs10ages",0.0351637528453989,0.000951845573881586,0.854810136095164,NA,NA,NA,NA,NA,NA,NA,0.01,2.00617678697142,0.984576292115727,10,"hier",3,51
"254","20yrs5ages",0.282202140995162,0.0688452991732088,0.466384264353718,0.0440399055326192,NA,NA,NA,NA,NA,NA,0.01,0.806280093362041,0.998515240173669,20,"hier",4,51
"255","25yrs4ages",0.00973388176267834,0.011229385268928,0.443087615391388,0.0537198007801816,0,NA,NA,NA,NA,NA,0.01,1.55028497717033,0.990112510804659,25,"hier",5,51
"256","N_total",0.0928697263713808,0,0.175457919570538,0,8.93079364115962e-119,0.0304530966806919,8.93079364115962e-119,0,0,1.16086750320934e-22,0.01,1.63940779918418,0.500000076493016,100,"TAindex",10,52
"257","5yrs20ages",0.633164731795746,0.544932802483168,NA,NA,NA,NA,NA,NA,NA,NA,0.140664760561264,1.04711313607336,0.976531897007232,5,"hier",2,52
"258","10yrs10ages",0.0308055046911304,0.00185149345101991,0.922489799413477,NA,NA,NA,NA,NA,NA,NA,0.01,1.93902343356003,0.984693594835615,10,"hier",3,52
"259","20yrs5ages",0.158167258546704,0.047535021817817,0.424643932749967,0.00900715543986111,NA,NA,NA,NA,NA,NA,0.01,1.18175307987108,0.998594363118437,20,"hier",4,52
"260","25yrs4ages",0.00569783397570644,0.0176963009996625,0.332035048199482,0.0565399528028849,0,NA,NA,NA,NA,NA,0.01,1.6671901726097,0.991505173978479,25,"hier",5,52
"261","N_total",0.0945354930102342,1.72734147532588e-303,0.179735002701095,1.72734147532588e-303,1.25979680706037e-99,0.0312126552229037,1.72734147532588e-303,1.72734147532588e-303,1.72734147532588e-303,3.53232744192237e-19,0.01,1.60515024722252,0.499999826518018,100,"TAindex",10,53
"262","5yrs20ages",0.602759296505877,0.516056846973605,NA,NA,NA,NA,NA,NA,NA,NA,0.129772753157425,1.08136618971623,0.977402985725196,5,"hier",2,53
"263","10yrs10ages",0.0250354439383267,0.00155169598816926,0.587971371575036,NA,NA,NA,NA,NA,NA,NA,0.01,2.84404006448238,0.98750283977687,10,"hier",3,53
"264","20yrs5ages",0.0624627685469866,0.0422290362201779,0.326812737791924,6.10311025167893e-31,NA,NA,NA,NA,NA,NA,0.01,1.9404811259332,0.998932824392752,20,"hier",4,53
"265","25yrs4ages",1.4953367247796e-19,0.0720219914095863,0.108489494422975,0.0770010925322739,0,NA,NA,NA,NA,NA,0.01,1.60756255486358,0.99260048223905,25,"hier",5,53
"266","N_total",0.0935535151244741,1.24817241893004e-216,0.177728795871536,1.24817241893004e-216,4.71022102939469e-50,0.0321403182070237,4.71022102939469e-50,1.24817241893004e-216,1.24817241893004e-216,1.42705122787127e-10,0.01,1.60490447841813,0.499999826518018,100,"TAindex",10,54
"267","5yrs20ages",0.694234079336366,0.458240828453643,NA,NA,NA,NA,NA,NA,NA,NA,0.117265725895445,1.07249227070894,0.972903273614908,5,"hier",2,54
"268","10yrs10ages",0.0306648263869036,0.00123753110191322,0.556791924842157,NA,NA,NA,NA,NA,NA,NA,0.01,2.99522996290872,0.987107219764247,10,"hier",3,54
"269","20yrs5ages",0.0320834411086734,0.0604176633960078,0.414824484132623,0,NA,NA,NA,NA,NA,NA,0.01,1.80055602832377,0.998403022354725,20,"hier",4,54
"270","25yrs4ages",0.00159433566057145,0.0518544475706061,0.461927940973375,0.0781159214483855,0,NA,NA,NA,NA,NA,0.01,1.36703381903398,0.992113814837664,25,"hier",5,54
"271","N_total",0.0968412005936369,4.64329622959346e-260,0.18799043041596,4.64329622959346e-260,2.27166477890432e-70,0.0272717184308189,2.27166477890432e-70,4.64329622959346e-260,4.64329622959346e-260,2.94108339848014e-14,0.01,1.58570342763672,0.499999826518018,100,"TAindex",10,55
"272","5yrs20ages",0.632958124846396,0.532181891443144,NA,NA,NA,NA,NA,NA,NA,NA,0.117226806706735,1.15501747343525,0.98184258212889,5,"hier",2,55
"273","10yrs10ages",0.0388584594794707,0.0019899859694544,0.530640366562094,NA,NA,NA,NA,NA,NA,NA,0.01,3.17837185438573,0.986544433809197,10,"hier",3,55
"274","20yrs5ages",0.265007994171711,0.0284478203268335,0.550096894048206,0.144750841329351,NA,NA,NA,NA,NA,NA,0.01,0.856077607220386,0.998798190921207,20,"hier",4,55
"275","25yrs4ages",0.00569638580208394,0.0170838295543815,0.485695247172473,0.0608266438951393,0,NA,NA,NA,NA,NA,0.01,1.47368200659296,0.992266071336555,25,"hier",5,55
"276","N_total",0.0945887695952912,2.40741236324407e-238,0.180145320302942,2.40741236324407e-238,2.7427043481019e-59,0.0316695185595436,2.40741236324407e-238,2.40741236324407e-238,2.40741236324407e-238,3.55766343402807e-12,0.01,1.59574006014279,0.500000076493016,100,"TAindex",10,56
"277","5yrs20ages",0.712211016453664,0.452221372034809,NA,NA,NA,NA,NA,NA,NA,NA,0.112893963632841,1.08567385918969,0.972622623677229,5,"hier",2,56
"278","10yrs10ages",0.0323863221710922,0.00123212676945187,0.550771052705659,NA,NA,NA,NA,NA,NA,NA,0.01,3.07092692004028,0.987079489490318,10,"hier",3,56
"279","20yrs5ages",6.14384629149683e-79,0.0469054643402728,0.578065059380206,0.139991856195449,NA,NA,NA,NA,NA,NA,0.01,0.979509077792474,0.998773042310347,20,"hier",4,56
"280","25yrs4ages",0.00315319448805202,0.0386025266989187,0.53699227420981,0.0769029430254559,0,NA,NA,NA,NA,NA,0.01,1.29619050729547,0.991302370253281,25,"hier",5,56
"281","N_total",0.0947602876186862,1.73958985858633e-151,0.182044113136071,1.73958985858633e-151,1.33692698504729e-30,0.0297925066543287,1.33692698504729e-30,1.73958985858633e-151,1.73958985858633e-151,2.36037040111553e-07,0.01,1.60938801361334,0.500000076493016,100,"TAindex",10,57
"282","5yrs20ages",0.591853062345543,0.524576238516678,NA,NA,NA,NA,NA,NA,NA,NA,0.132774932640153,1.0805335851449,0.977941696172863,5,"hier",2,57
"283","10yrs10ages",0.0244990030318689,0.00177342746726353,0.620070283680708,NA,NA,NA,NA,NA,NA,NA,0.01,2.65655590549797,0.986956379026133,10,"hier",3,57
"284","20yrs5ages",0.0712061162952027,0.0391773493894937,0.314512800650394,8.86791227702778e-271,NA,NA,NA,NA,NA,NA,0.01,1.93937021705339,0.998900382755047,20,"hier",4,57
"285","25yrs4ages",0.000902530140956995,0.0549228239607966,0.145889061417623,0.072485289059077,0,NA,NA,NA,NA,NA,0.01,1.66404080034554,0.992828592024607,25,"hier",5,57
"286","N_total",0.0921732534207688,0,0.16891306940019,0,0,0.038538989637002,0,0,0,3.18893356755199e-126,0.01,1.59703327144803,0.500000076493016,100,"TAindex",10,58
"287","5yrs20ages",0.719213775251757,0.531197374548121,NA,NA,NA,NA,NA,NA,NA,NA,0.109232070294619,1.13449762351216,0.978775039466005,5,"hier",2,58
"288","10yrs10ages",0.0463237686886397,0.00124621270002092,0.584178012219502,NA,NA,NA,NA,NA,NA,NA,0.01,2.13952882075621,0.98318254579238,10,"hier",3,58
"289","20yrs5ages",0.150241007008496,0.102052765602996,0.58889085793304,0.0998290762282199,NA,NA,NA,NA,NA,NA,0.01,0.75516731992129,0.998404154231533,20,"hier",4,58
"290","25yrs4ages",0.00515908709229223,0.02759459601598,0.587689105362037,0.0662880863431853,0,NA,NA,NA,NA,NA,0.01,1.35256835792062,0.990255455834859,25,"hier",5,58
"291","N_total",0.0955253938738673,4.64329622959346e-260,0.182275323307826,4.64329622959346e-260,2.27166477890432e-70,0.0294689004031463,2.27166477890432e-70,4.64329622959346e-260,4.64329622959346e-260,2.94108339848014e-14,0.01,1.59372367209984,0.499999826518018,100,"TAindex",10,59
"292","5yrs20ages",0.592664340050063,0.523760263429436,NA,NA,NA,NA,NA,NA,NA,NA,0.134931663511102,1.07622209977533,0.978033915636342,5,"hier",2,59
"293","10yrs10ages",0.0243593364007425,0.00186508318941201,0.64045458692812,NA,NA,NA,NA,NA,NA,NA,0.01,2.56513440727488,0.986854829322689,10,"hier",3,59
"294","20yrs5ages",0.0785069386960225,0.0377131927054918,0.310662692695972,0,NA,NA,NA,NA,NA,NA,0.01,1.89849739301371,0.998853772031209,20,"hier",4,59
"295","25yrs4ages",0.001792432900542,0.0457469039675694,0.176683771318284,0.0694827153887845,0,NA,NA,NA,NA,NA,0.01,1.6604012911938,0.992781296140955,25,"hier",5,59
"296","N_total",0.0947602876186862,1.73958985858633e-151,0.181211796997994,1.73958985858633e-151,1.33692698504729e-30,0.0301864613912692,1.33692698504729e-30,1.73958985858633e-151,1.73958985858633e-151,2.36037040111553e-07,0.01,1.60938801361334,0.500000076493016,100,"TAindex",10,60
"297","5yrs20ages",0.5938675423527,0.522866735501919,NA,NA,NA,NA,NA,NA,NA,NA,0.131860325835085,1.08141393691488,0.977829939337474,5,"hier",2,60
"298","10yrs10ages",0.0247476745856067,0.00172536899650419,0.613241765200079,NA,NA,NA,NA,NA,NA,NA,0.01,2.68313230881865,0.986972971328717,10,"hier",3,60
"299","20yrs5ages",0.0687444549254704,0.0402178151341893,0.317812813032107,3.39459877977571e-33,NA,NA,NA,NA,NA,NA,0.01,1.94370471513804,0.998913141010551,20,"hier",4,60
"300","25yrs4ages",0.000500617305872447,0.0612231267325943,0.133319303203575,0.0750392786122719,0,NA,NA,NA,NA,NA,0.01,1.62156245180672,0.99265666643744,25,"hier",5,60
"301","N_total",0.0945434147078216,1.73958985858633e-151,0.17983305127757,1.73958985858633e-151,1.33692698504729e-30,0.0308012941521279,1.33692698504729e-30,1.73958985858633e-151,1.73958985858633e-151,2.36037040111553e-07,0.01,1.60938801361334,0.500000076493016,100,"TAindex",10,61
"302","5yrs20ages",0.596155356763668,0.520796526028488,NA,NA,NA,NA,NA,NA,NA,NA,0.131151440058919,1.08170122942513,0.977722878040937,5,"hier",2,61
"303","10yrs10ages",0.0250138666134119,0.00168611490345573,0.60851122270917,NA,NA,NA,NA,NA,NA,NA,0.01,2.69684594454628,0.986962669804688,10,"hier",3,61
"304","20yrs5ages",0.0663804878606232,0.0408238492194121,0.32059653687482,0,NA,NA,NA,NA,NA,NA,0.01,1.93969212011741,0.998922531371895,20,"hier",4,61
"305","25yrs4ages",0.000159593524771608,0.0655250937684058,0.121814660076679,0.0752477713145739,0,NA,NA,NA,NA,NA,0.01,1.64699555214531,0.992683392827951,25,"hier",5,61
"306","N_total",0.0932474929888658,0,0.179140060253106,0,2.38379870040001e-227,0.0313545462375818,0,0,0,8.25511674172634e-12,0.01,1.61900835563966,0.499999826518018,100,"TAindex",10,62
"307","5yrs20ages",0.71784383616693,0.451360961841441,NA,NA,NA,NA,NA,NA,NA,NA,0.110556438317067,1.09647413844872,0.973096913198702,5,"hier",2,62
"308","10yrs10ages",0.0333714711397113,0.00123789121899123,0.542556567912402,NA,NA,NA,NA,NA,NA,NA,0.01,3.10901390905956,0.987111753682169,10,"hier",3,62
"309","20yrs5ages",0,0.0468210985863188,0.610162070921006,0.14206138934043,NA,NA,NA,NA,NA,NA,0.01,0.972933118905824,0.998801914499737,20,"hier",4,62
"310","25yrs4ages",0.0041181136190013,0.0319416977032783,0.549209421011536,0.07356528645198,0,NA,NA,NA,NA,NA,0.01,1.3082356381174,0.991132468131328,25,"hier",5,62
"311","N_total",0.0974346032073037,0,0.187578530646809,0,0,0.0287596546312639,0,0,0,1.22674097732473e-234,0.01,1.55876586397377,0.499999826518018,100,"TAindex",10,63
"312","5yrs20ages",0.553705015889772,0.597949177465362,NA,NA,NA,NA,NA,NA,NA,NA,0.12715049345572,1.16407834592429,0.984316263052869,5,"hier",2,63
"313","10yrs10ages",0.0390726355162792,0.00238943563244786,0.548686436635108,NA,NA,NA,NA,NA,NA,NA,0.01,3.08523405357592,0.985900270810184,10,"hier",3,63
"314","20yrs5ages",0.278741350951021,0.0295955815297014,0.584138921475371,0.111425251797135,NA,NA,NA,NA,NA,NA,0.01,0.906333344639422,0.998679902301799,20,"hier",4,63
"315","25yrs4ages",0.00467286610550715,0.0195391505361286,0.443297106822519,0.0583614666239507,0,NA,NA,NA,NA,NA,0.01,1.53808406465361,0.993587181531173,25,"hier",5,63
"316","N_total",0.0920677169516857,0,0.167968342301677,0,0,0.0385026345234678,0,0,0,3.18893356755199e-126,0.01,1.60514192541355,0.500000076493016,100,"TAindex",10,64
"317","5yrs20ages",0.73053634795518,0.530165226908643,NA,NA,NA,NA,NA,NA,NA,NA,0.113481200080772,1.13122596418817,0.979425030231721,5,"hier",2,64
"318","10yrs10ages",0.0483104446084238,0.000555032247930846,0.550825740242484,NA,NA,NA,NA,NA,NA,NA,0.01,2.19552972945017,0.98332935758591,10,"hier",3,64
"319","20yrs5ages",0,0.100907058987766,0.718017423435524,0.00879178592243178,NA,NA,NA,NA,NA,NA,0.01,1.30072106873031,0.997761325857307,20,"hier",4,64
"320","25yrs4ages",0.00351057741386399,0.0373045719459755,0.449562204925678,0.0654188819279938,0,NA,NA,NA,NA,NA,0.01,1.51528230110143,0.991427724940451,25,"hier",5,64
"321","N_total",0.0967886185650889,0,0.185042729086457,0,3.29893074207135e-314,0.0294962058853191,0,0,0,5.90748421567024e-21,0.01,1.57230412004266,0.499999826518018,100,"TAindex",10,65
"322","5yrs20ages",0.715995113457214,0.456597341183141,NA,NA,NA,NA,NA,NA,NA,NA,0.10810583595282,1.12783975779519,0.975505308189736,5,"hier",2,65
"323","10yrs10ages",0.0358365720308977,0.00138906780013176,0.531921004691593,NA,NA,NA,NA,NA,NA,NA,0.01,3.18468254750783,0.98704059270996,10,"hier",3,65
"324","20yrs5ages",0,0.054349292481165,0.736057509851045,0.137354050265821,NA,NA,NA,NA,NA,NA,0.01,0.925480701452361,0.998752377738646,20,"hier",4,65
"325","25yrs4ages",0.00621659569444649,0.0197732541071266,0.543654846518108,0.0656853609566091,0,NA,NA,NA,NA,NA,0.01,1.38715532637847,0.991040300267746,25,"hier",5,65
"326","N_total",0.0923783431804168,2.40741236324407e-238,0.176070914415732,2.40741236324407e-238,2.7427043481019e-59,0.0314429596518384,2.7427043481019e-59,2.40741236324407e-238,2.40741236324407e-238,2.46852189644852e-12,0.01,1.63249650180228,0.500000076493016,100,"TAindex",10,66
"327","5yrs20ages",0.631658710977192,0.595029991255605,NA,NA,NA,NA,NA,NA,NA,NA,0.13790024622226,1.03863501404788,0.976559727106348,5,"hier",2,66
"328","10yrs10ages",0.0324469817125301,0.0015360947200698,0.925194866084081,NA,NA,NA,NA,NA,NA,NA,0.01,1.9264773834417,0.984664065008051,10,"hier",3,66
"329","20yrs5ages",0.194785004092134,0.0549003014458656,0.457161088932662,0.017053445889317,NA,NA,NA,NA,NA,NA,0.01,1.00942758248153,0.998535744803205,20,"hier",4,66
"330","25yrs4ages",0.00688859090976171,0.0150316701403634,0.368208296560755,0.0557130717916253,0,NA,NA,NA,NA,NA,0.01,1.61874144240223,0.990904321298439,25,"hier",5,66
"331","N_total",0.0914385836127353,0,0.172903829251144,0,1.72252668775837e-140,0.0321543341363002,1.72252668775837e-140,0,0,1.18938414194603e-26,0.01,1.64173732396795,0.499999826518018,100,"TAindex",10,67
"332","5yrs20ages",0.627866573474475,0.756961567655837,NA,NA,NA,NA,NA,NA,NA,NA,0.120860684915878,1.04348907927931,0.978865846578186,5,"hier",2,67
"333","10yrs10ages",0.0349630949654345,0.000955205265640871,0.858296069123928,NA,NA,NA,NA,NA,NA,NA,0.01,2.00055597341739,0.984636902086711,10,"hier",3,67
"334","20yrs5ages",0.276131869320659,0.0683001754956974,0.467423211634034,0.0422180350048019,NA,NA,NA,NA,NA,NA,0.01,0.810092907886635,0.998486843615941,20,"hier",4,67
"335","25yrs4ages",0.00960162161732809,0.0115542093444671,0.436594706529926,0.0539133047579979,0,NA,NA,NA,NA,NA,0.01,1.54539246406967,0.990085797098653,25,"hier",5,67
"336","N_total",0.0919512646208209,2.40741236324407e-238,0.174192072919281,2.40741236324407e-238,2.7427043481019e-59,0.0314296832446833,2.7427043481019e-59,2.40741236324407e-238,2.40741236324407e-238,2.46852189644852e-12,0.01,1.63936143755886,0.500000076493016,100,"TAindex",10,68
"337","5yrs20ages",0.626616278217267,0.73092729615039,NA,NA,NA,NA,NA,NA,NA,NA,0.126906752669831,1.03308379829503,0.977867556827919,5,"hier",2,68
"338","10yrs10ages",0.0342733507322895,0.00107474909247759,0.884881296622093,NA,NA,NA,NA,NA,NA,NA,0.01,1.96864206887348,0.98470077792439,10,"hier",3,68
"339","20yrs5ages",0.247445842908933,0.0637669031918666,0.471738278456694,0.0327120549168837,NA,NA,NA,NA,NA,NA,0.01,0.862585674840295,0.998513307604146,20,"hier",4,68
"340","25yrs4ages",0.00863271946333421,0.0121720168727455,0.409971275671694,0.053525277486537,0,NA,NA,NA,NA,NA,0.01,1.6093588041238,0.990497256366956,25,"hier",5,68
"341","N_total",0.093311555262609,4.64329622959346e-260,0.175535141589396,4.64329622959346e-260,2.27166477890432e-70,0.0332382382380554,2.27166477890432e-70,4.64329622959346e-260,4.64329622959346e-260,2.94108339848014e-14,0.01,1.59992847946584,0.499999826518018,100,"TAindex",10,69
"342","5yrs20ages",0.660681444591808,0.639911518085634,NA,NA,NA,NA,NA,NA,NA,NA,0.109149566165432,1.09700155591742,0.979783080544035,5,"hier",2,69
"343","10yrs10ages",0.0372141875313736,0.00159458347523455,0.753683750840021,NA,NA,NA,NA,NA,NA,NA,0.01,2.05946079583559,0.983826577437494,10,"hier",3,69
"344","20yrs5ages",0.318259793743098,0.0786419419207583,0.435463717098238,0.0693006406718613,NA,NA,NA,NA,NA,NA,0.01,0.759110607248439,0.998565970238269,20,"hier",4,69
"345","25yrs4ages",0.0114598247559541,0.0110406588685304,0.536211715796871,0.0558155650999041,0,NA,NA,NA,NA,NA,0.01,1.4222965612402,0.989418498308335,25,"hier",5,69
"346","N_total",0.0948648117725432,4.64329622959346e-260,0.179220700306239,4.64329622959346e-260,2.27166477890432e-70,0.0310627771651282,2.27166477890432e-70,4.64329622959346e-260,4.64329622959346e-260,2.94108339848014e-14,0.01,1.59911176822458,0.499999826518018,100,"TAindex",10,70
"347","5yrs20ages",0.595275130636992,0.520022510771558,NA,NA,NA,NA,NA,NA,NA,NA,0.131175398433223,1.08188475995347,0.977807779292712,5,"hier",2,70
"348","10yrs10ages",0.0250564693257534,0.00167354144467353,0.60658822370394,NA,NA,NA,NA,NA,NA,NA,0.01,2.6901456828741,0.986981078108433,10,"hier",3,70
"349","20yrs5ages",0.0665542510499971,0.0408202598963157,0.320320289109059,2.23259534126778e-76,NA,NA,NA,NA,NA,NA,0.01,1.93167133165899,0.998922459512169,20,"hier",4,70
"350","25yrs4ages",8.22300977967751e-05,0.066665074765304,0.119266900676653,0.0755291447526365,0,NA,NA,NA,NA,NA,0.01,1.63093294608507,0.992639919774416,25,"hier",5,70
"351","N_total",0.0906618001192676,0,0.172818788427395,0,1.71039844560747e-292,0.0316434200326124,1.71039844560747e-292,0,0,7.33779939303286e-18,0.01,1.65060506597718,0.500000076493016,100,"TAindex",10,71
"352","5yrs20ages",0.748741073864743,0.469015203800509,NA,NA,NA,NA,NA,NA,NA,NA,0.139708022556535,1.0719424653049,0.974251192347088,5,"hier",2,71
"353","10yrs10ages",0.0393065745553649,0,0.737937891742906,NA,NA,NA,NA,NA,NA,NA,0.01,2.27221638093477,0.982735462916084,10,"hier",3,71
"354","20yrs5ages",0.0729835159053853,0.0708196412364493,0.400303064381784,0.0100742315260891,NA,NA,NA,NA,NA,NA,0.01,1.28203642914702,0.997799778847517,20,"hier",4,71
"355","25yrs4ages",0.0040608611138086,0.0389620565747231,0.416623472310047,0.0701436098938208,0,NA,NA,NA,NA,NA,0.01,1.45083471953027,0.990781488890889,25,"hier",5,71
"356","N_total",0.0916915186832509,0,0.168500746212014,0,0,0.0383331079896952,0,0,0,3.18893356755199e-126,0.01,1.60550032650822,0.500000076493016,100,"TAindex",10,72
"357","5yrs20ages",0.719655477146479,0.527270912585778,NA,NA,NA,NA,NA,NA,NA,NA,0.10846734821834,1.13077394012543,0.978280628153406,5,"hier",2,72
"358","10yrs10ages",0.0450644392969522,0.00149168433693945,0.605688100643671,NA,NA,NA,NA,NA,NA,NA,0.01,2.11780554127194,0.983095095672881,10,"hier",3,72
"359","20yrs5ages",0.181608193762566,0.0992176007802359,0.557668748841515,0.0966764561727992,NA,NA,NA,NA,NA,NA,0.01,0.747562484216879,0.998440179727049,20,"hier",4,72
"360","25yrs4ages",0.00610972666714042,0.0237859407568763,0.612055998367026,0.0654821087254105,0,NA,NA,NA,NA,NA,0.01,1.32507226576092,0.989897432301352,25,"hier",5,72
"361","N_total",0.0990333740563167,3.18600942615237e-247,0.196284402877087,0,4.59775138097311e-249,0.0257683354324944,0,0,0,2.81681902140674e-62,0.01,1.57424731438405,0.500000076493016,100,"TAindex",10,73
"362","5yrs20ages",0.906711056818954,0.378243714279866,NA,NA,NA,NA,NA,NA,NA,NA,0.132655244018878,1.11099456768023,0.974665945717428,5,"hier",2,73
"363","10yrs10ages",0.0505976371778978,0.00202479289260369,0.591572921400704,NA,NA,NA,NA,NA,NA,NA,0.01,1.90144497408101,0.981748338724338,10,"hier",3,73
"364","20yrs5ages",1.0525504475772e-23,0.0977971465944989,0.533390204983573,0.00283944918074866,NA,NA,NA,NA,NA,NA,0.01,1.49064583000545,0.996950894738812,20,"hier",4,73
"365","25yrs4ages",0.000901714548557162,0.0532228839171674,0.491935736962558,0.0902497998101016,0,NA,NA,NA,NA,NA,0.01,1.1856108157352,0.995952893809121,25,"hier",5,73
"366","N_total",0.0947645799013992,0,0.181322764599159,0,4.59775138097311e-249,0.0286438141726733,4.59775138097311e-249,0,0,2.81681902140674e-62,0.01,1.61302367514455,0.500000076493016,100,"TAindex",10,74
"367","5yrs20ages",0.609599593771413,0.519679583746146,NA,NA,NA,NA,NA,NA,NA,NA,0.138504683389969,1.06509011641356,0.977542692382151,5,"hier",2,74
"368","10yrs10ages",0.0257214464579036,0.00205186931380317,0.730641720182363,NA,NA,NA,NA,NA,NA,NA,0.01,2.30958603579788,0.986161780018451,10,"hier",3,74
"369","20yrs5ages",0.0975950637064521,0.0377772259957924,0.331331574084925,0.000902961022010566,NA,NA,NA,NA,NA,NA,0.01,1.69169244998724,0.998753632380019,20,"hier",4,74
"370","25yrs4ages",0.00328662369532615,0.0301971278599224,0.23759963908599,0.0620498438556198,0,NA,NA,NA,NA,NA,0.01,1.71895569736173,0.992646263939863,25,"hier",5,74
"371","N_total",0.101682921824863,3.09233844966539e-34,0.204911507914284,3.35523367526795e-173,6.05143924918802e-36,0.0227052584760622,3.35523367526795e-173,3.35523367526795e-173,3.35523367526795e-173,2.78714235424159e-08,0.01,1.57337572770164,0.499999826518018,100,"TAindex",10,75
"372","5yrs20ages",0.880280193878084,0.414922140016469,NA,NA,NA,NA,NA,NA,NA,NA,0.123003325646857,1.12602298588819,0.975016347267948,5,"hier",2,75
"373","10yrs10ages",0.0471465804705644,0.00294950684379193,0.552528118486605,NA,NA,NA,NA,NA,NA,NA,0.0105815508562717,2.00015374419093,0.983623836098406,10,"hier",3,75
