"","rowname","phi1","phi2","phi3","phi4","phi5","phi6","phi7","phi8","phi9","phi10","ve","sigma2","rho","tslength","approach","maxE","iter"
"374","20yrs5ages",0,0.0978250167379544,0.541452873082517,0.00236900717366534,NA,NA,NA,NA,NA,NA,0.01,1.47894295269917,0.996861649836803,20,"hier",4,75
"375","25yrs4ages",0.000779731961871029,0.0528653071032867,0.618488017777696,0.0973446402525304,0,NA,NA,NA,NA,NA,0.01,1.08106425794878,0.995793927383145,25,"hier",5,75
"376","N_total",0.0957091331095949,0,0.184215928069754,0,8.86791227702778e-271,0.0288912275304119,8.86791227702778e-271,0,0,2.22499699430362e-15,0.01,1.58796246064765,0.499999826518018,100,"TAindex",10,76
"377","5yrs20ages",0.687364169627313,0.48355843660583,NA,NA,NA,NA,NA,NA,NA,NA,0.110800860355307,1.14613306060489,0.978802044174172,5,"hier",2,76
"378","10yrs10ages",0.0377020571669565,0.00165268428466873,0.527476439612274,NA,NA,NA,NA,NA,NA,NA,0.01,3.20633219887053,0.986863276323985,10,"hier",3,76
"379","20yrs5ages",0.18939890152036,0.0317527796901696,0.57085347215806,0.167590676170868,NA,NA,NA,NA,NA,NA,0.01,0.81178132813291,0.998785357438147,20,"hier",4,76
"380","25yrs4ages",0.00661122165324554,0.0163685644308422,0.518192402723498,0.0625369220398898,0,NA,NA,NA,NA,NA,0.01,1.42663470709349,0.991378541128813,25,"hier",5,76
"381","N_total",0.094078390182815,0,0.177419213692323,0,8.93079364115962e-119,0.0328949572762307,0,0,0,1.67305620171373e-22,0.01,1.59850019699251,0.500000076493016,100,"TAindex",10,77
"382","5yrs20ages",0.688417305225928,0.461211638385611,NA,NA,NA,NA,NA,NA,NA,NA,0.118700263107395,1.0703624241218,0.972957029423668,5,"hier",2,77
"383","10yrs10ages",0.0301935308783448,0.00126777526985053,0.563658808857834,NA,NA,NA,NA,NA,NA,NA,0.01,2.97624645001776,0.987056165655087,10,"hier",3,77
"384","20yrs5ages",0.03464613064016,0.0568361285054758,0.401667726902888,0,NA,NA,NA,NA,NA,NA,0.01,1.86413345774197,0.998564844212805,20,"hier",4,77
"385","25yrs4ages",0,0.118619521811296,0.0805841787792898,0.0907462981805024,0,NA,NA,NA,NA,NA,0.01,1.35516082549779,0.992371017321228,25,"hier",5,77
"386","N_total",0.0916308947942827,0,0.16823993868048,0,1.71039844560747e-292,0.0386402700386852,1.71039844560747e-292,0,0,1.74717091077641e-88,0.01,1.59767799986985,0.500000076493016,100,"TAindex",10,78
"387","5yrs20ages",0.719043003912776,0.534166515964576,NA,NA,NA,NA,NA,NA,NA,NA,0.109983930959033,1.13597466970676,0.979117899000456,5,"hier",2,78
"388","10yrs10ages",0.047044039858646,0.00106585209978617,0.571810732999154,NA,NA,NA,NA,NA,NA,NA,0.01,2.15449014293822,0.983241407430557,10,"hier",3,78
"389","20yrs5ages",0.132849924804989,0.102789297893302,0.60170707769135,0.101619519607001,NA,NA,NA,NA,NA,NA,0.01,0.765166972387685,0.998399251758218,20,"hier",4,78
"390","25yrs4ages",0.00457750438805437,0.0304624787759265,0.559556349606955,0.0665050414990084,0,NA,NA,NA,NA,NA,0.01,1.38390849415568,0.990549649439522,25,"hier",5,78
"391","N_total",0.0917177041191745,1.72734147532588e-303,0.173667084986864,1.72734147532588e-303,1.25979680706037e-99,0.0316221125444766,1.25979680706037e-99,1.72734147532588e-303,1.72734147532588e-303,2.45094225395538e-19,0.01,1.64052336169926,0.499999826518018,100,"TAindex",10,79
"392","5yrs20ages",0.626508456275807,0.732130626073695,NA,NA,NA,NA,NA,NA,NA,NA,0.126841825064139,1.03296523130576,0.977884131035648,5,"hier",2,79
"393","10yrs10ages",0.0342473220212335,0.00107463080406656,0.883880472040056,NA,NA,NA,NA,NA,NA,NA,0.01,1.96932964007923,0.984712879072135,10,"hier",3,79
"394","20yrs5ages",0.245888273283727,0.0634364035275499,0.471284514292018,0.0324173360005231,NA,NA,NA,NA,NA,NA,0.01,0.866302299738722,0.99851719749786,20,"hier",4,79
"395","25yrs4ages",0.00867022222299743,0.0125271619278355,0.411170385602618,0.0541771829582504,0,NA,NA,NA,NA,NA,0.01,1.56752967353001,0.99031337771151,25,"hier",5,79
"396","N_total",0.0936021252647548,0,0.175809896276193,0,6.40793014918467e-184,0.0333547014102573,0,0,0,5.03354868042466e-37,0.01,1.6047355357643,0.499999826518018,100,"TAindex",10,80
"397","5yrs20ages",0.649806433387669,0.485209708708892,NA,NA,NA,NA,NA,NA,NA,NA,0.124051227325313,1.07101560657308,0.974932274865462,5,"hier",2,80
"398","10yrs10ages",0.0279949672752965,0.00137530855606319,0.575910728944992,NA,NA,NA,NA,NA,NA,NA,0.01,2.87151354248763,0.98704415454956,10,"hier",3,80
"399","20yrs5ages",0.0473149937674171,0.0497446951177972,0.364396537367297,6.40793014918467e-184,NA,NA,NA,NA,NA,NA,0.01,1.89810481947248,0.998859283618843,20,"hier",4,80
"400","25yrs4ages",2.40741236324407e-238,0.0937406392758307,0.0834508844718364,0.0828952255473533,2.40741236324407e-238,NA,NA,NA,NA,NA,0.01,1.48158567648652,0.992568418806501,25,"hier",5,80
"401","N_total",0.0923644075216109,2.40741236324407e-238,0.175807629517366,2.40741236324407e-238,2.7427043481019e-59,0.0325715180086777,2.7427043481019e-59,2.40741236324407e-238,2.40741236324407e-238,2.46852189644852e-12,0.01,1.61647423857468,0.500000076493016,100,"TAindex",10,81
"402","5yrs20ages",0.64282692747443,0.693828920159762,NA,NA,NA,NA,NA,NA,NA,NA,0.1125004731462,1.0774999867027,0.979844231539057,5,"hier",2,81
"403","10yrs10ages",0.0362473466364151,0.00123518731147406,0.801591201051432,NA,NA,NA,NA,NA,NA,NA,0.01,2.04416934234627,0.984136726884309,10,"hier",3,81
"404","20yrs5ages",0.316516850154144,0.0750841695153641,0.445500575265573,0.0596328953945233,NA,NA,NA,NA,NA,NA,0.01,0.770375183263568,0.998546037945288,20,"hier",4,81
"405","25yrs4ages",0.0110003776943329,0.0106311908058205,0.496903112615111,0.0544882057861565,0,NA,NA,NA,NA,NA,0.01,1.48731309932868,0.989697442969967,25,"hier",5,81
"406","N_total",0.0939702768956492,0,0.169468130645609,0,8.86791227702778e-271,0.0384826513763365,8.86791227702778e-271,0,0,3.44582877056722e-74,0.01,1.58620595570179,0.499999826518018,100,"TAindex",10,82
"407","5yrs20ages",0.727377484845174,0.532533998137302,NA,NA,NA,NA,NA,NA,NA,NA,0.113090235618101,1.13133656172495,0.979359209247547,5,"hier",2,82
"408","10yrs10ages",0.0484384818071609,0.000608554434534526,0.555244721248879,NA,NA,NA,NA,NA,NA,NA,0.01,2.18577596019631,0.98320960569262,10,"hier",3,82
"409","20yrs5ages",0,0.101233450972696,0.72975644977429,0.00971608246653443,NA,NA,NA,NA,NA,NA,0.01,1.29187875520256,0.997806585711545,20,"hier",4,82
"410","25yrs4ages",0.00354874421702796,0.0364745232845587,0.468769467195489,0.0660701062063927,0,NA,NA,NA,NA,NA,0.01,1.494638645635,0.991296539333393,25,"hier",5,82
"411","N_total",0.0926222111839424,0,0.175274984734692,0,4.59775138097311e-249,0.0304861526837474,4.59775138097311e-249,0,0,2.81681902140674e-62,0.01,1.63920926473124,0.500000076493016,100,"TAindex",10,83
"412","5yrs20ages",0.633182609840273,0.555687893017649,NA,NA,NA,NA,NA,NA,NA,NA,0.140090795229573,1.04469897355716,0.976520835891743,5,"hier",2,83
"413","10yrs10ages",0.031238424884909,0.00176738043311501,0.922479666519539,NA,NA,NA,NA,NA,NA,NA,0.01,1.93320375683098,0.98469358314224,10,"hier",3,83
"414","20yrs5ages",0.166215860534517,0.0493437230856152,0.432803263433316,0.0105190584936602,NA,NA,NA,NA,NA,NA,0.01,1.13431462780821,0.998575591046187,20,"hier",4,83
"415","25yrs4ages",0.00592386787384442,0.0169941814275062,0.339180645977137,0.0560130008678853,0,NA,NA,NA,NA,NA,0.01,1.66031028184969,0.991418917494315,25,"hier",5,83
"416","N_total",0.0948050469670681,6.47140644105648e-195,0.180477984504624,6.47140644105648e-195,2.3375443734317e-42,0.0301254647120126,2.3375443734317e-42,6.47140644105648e-195,6.47140644105648e-195,2.14671277252129e-09,0.01,1.60147750775446,0.500000076493016,100,"TAindex",10,84
"417","5yrs20ages",0.591339821049838,0.523106204186434,NA,NA,NA,NA,NA,NA,NA,NA,0.132958809675946,1.0801644054628,0.978023631560827,5,"hier",2,84
"418","10yrs10ages",0.0243031611505508,0.00174194597792983,0.612088126446346,NA,NA,NA,NA,NA,NA,NA,0.01,2.7195463772205,0.987117049448818,10,"hier",3,84
"419","20yrs5ages",0.0714087613196268,0.0386096232015229,0.312235820806845,1.14325351148341e-83,NA,NA,NA,NA,NA,NA,0.01,1.94435590396147,0.998912159559436,20,"hier",4,84
"420","25yrs4ages",0.000902265152866539,0.0555203327186566,0.146219674419795,0.0728819646634211,0,NA,NA,NA,NA,NA,0.01,1.64719309189709,0.992742943051906,25,"hier",5,84
"421","N_total",0.0938153452332695,6.47140644105648e-195,0.178226209035511,6.47140644105648e-195,2.3375443734317e-42,0.0319254569302504,6.47140644105648e-195,6.47140644105648e-195,6.47140644105648e-195,3.09386825579624e-09,0.01,1.60793590214222,0.500000076493016,100,"TAindex",10,85
"422","5yrs20ages",0.646058326510615,0.487784797555321,NA,NA,NA,NA,NA,NA,NA,NA,0.124501229674091,1.07172414360214,0.975126745350669,5,"hier",2,85
"423","10yrs10ages",0.0277980713634787,0.00139064558034616,0.577631225702172,NA,NA,NA,NA,NA,NA,NA,0.01,2.86236822894061,0.987038405724693,10,"hier",3,85
"424","20yrs5ages",0.0486391519813052,0.0494681751081893,0.361649946150759,8.86791227702778e-271,NA,NA,NA,NA,NA,NA,0.01,1.89502423027358,0.99886959215477,20,"hier",4,85
"425","25yrs4ages",2.32629391626085e-90,0.0936416098284113,0.0854233879134041,0.0841460835104584,0,NA,NA,NA,NA,NA,0.01,1.44659471568535,0.992394626266722,25,"hier",5,85
"426","N_total",0.0959895157255051,0,0.185144472713883,0,1.72252668775837e-140,0.029908589107324,0,0,0,1.7819637207317e-07,0.01,1.57846637506266,0.499999826518018,100,"TAindex",10,86
"427","5yrs20ages",0.718927392655286,0.454033113592836,NA,NA,NA,NA,NA,NA,NA,NA,0.108312618202892,1.12128987647216,0.97477242484361,5,"hier",2,86
"428","10yrs10ages",0.035317796155871,0.00134796014466291,0.536095542606627,NA,NA,NA,NA,NA,NA,NA,0.01,3.17309881797434,0.987041927121175,10,"hier",3,86
"429","20yrs5ages",0,0.0523688505412,0.710113156544038,0.140848193198236,NA,NA,NA,NA,NA,NA,0.01,0.929474467576097,0.998761379890058,20,"hier",4,86
"430","25yrs4ages",0.00578337946630971,0.0223924670552433,0.552047542078609,0.0684499194793862,0,NA,NA,NA,NA,NA,0.01,1.34826688527535,0.990941093836062,25,"hier",5,86
"431","N_total",0.0932488578155746,0,0.174628989304225,0,4.59775138097311e-249,0.0342783093149181,4.59775138097311e-249,0,0,2.81681902140674e-62,0.01,1.59662224109774,0.500000076493016,100,"TAindex",10,87
"432","5yrs20ages",0.681429770940019,0.591976240789466,NA,NA,NA,NA,NA,NA,NA,NA,0.107701189018185,1.11019244235119,0.979193417169433,5,"hier",2,87
"433","10yrs10ages",0.0387186101684482,0.00182818220027366,0.71324231316419,NA,NA,NA,NA,NA,NA,NA,0.01,2.06860908015634,0.983516573253649,10,"hier",3,87
"434","20yrs5ages",0.307159475979919,0.0826216833426308,0.437194796992998,0.0796661603756356,NA,NA,NA,NA,NA,NA,0.01,0.748526663962556,0.998564153236424,20,"hier",4,87
"435","25yrs4ages",0.0108743417093746,0.012340063963708,0.573013277735138,0.0579566767609597,0,NA,NA,NA,NA,NA,0.01,1.36799247095423,0.989268592562257,25,"hier",5,87
"436","N_total",0.0990164819459512,8.56436655242798e-204,0.195436798007335,0,1.23592943010033e-205,0.0252264225371643,0,0,0,4.4602441813732e-44,0.01,1.5778717908085,0.500000076493016,100,"TAindex",10,88
"437","5yrs20ages",0.90712681965489,0.384438166826043,NA,NA,NA,NA,NA,NA,NA,NA,0.133576362122531,1.10320714066502,0.974838799116215,5,"hier",2,88
"438","10yrs10ages",0.0503477641937321,0.00193222197555505,0.597168371855016,NA,NA,NA,NA,NA,NA,NA,0.01,1.89022390827105,0.981579460723614,10,"hier",3,88
"439","20yrs5ages",4.81105826249957e-178,0.0939214638753478,0.520483229316485,0.00269588381372692,NA,NA,NA,NA,NA,NA,0.01,1.55839389572025,0.997117296485233,20,"hier",4,88
"440","25yrs4ages",0.000906820851372651,0.0537119478076953,0.48037832473581,0.0895618118717266,0,NA,NA,NA,NA,NA,0.01,1.1865811270965,0.995960358794853,25,"hier",5,88
"441","N_total",0.0950392023440711,0,0.182120434690344,0,0,0.030417589084015,0,0,0,2.16471982512447e-95,0.01,1.5949856948909,0.500000076493016,100,"TAindex",10,89
"442","5yrs20ages",0.720373183294102,0.451720021170101,NA,NA,NA,NA,NA,NA,NA,NA,0.108797292870146,1.11083138907726,0.973925884818163,5,"hier",2,89
"443","10yrs10ages",0.0345082109623043,0.00128730870252129,0.537519725501918,NA,NA,NA,NA,NA,NA,NA,0.01,3.14719118862236,0.987085955590298,10,"hier",3,89
"444","20yrs5ages",0,0.0497366153699207,0.665949006448834,0.142910095261825,NA,NA,NA,NA,NA,NA,0.01,0.942757157404739,0.998777159385254,20,"hier",4,89
"445","25yrs4ages",0.00516770664428114,0.0257688075562782,0.554082458243961,0.070386081916198,0,NA,NA,NA,NA,NA,0.01,1.32817513294583,0.990983871239296,25,"hier",5,89
"446","N_total",0.09680549603652,1.24817241893004e-216,0.188321505061563,1.24817241893004e-216,4.71022102939469e-50,0.0278070140705119,4.71022102939469e-50,1.24817241893004e-216,1.24817241893004e-216,9.9017438514848e-11,0.01,1.57939745162432,0.499999826518018,100,"TAindex",10,90
"447","5yrs20ages",0.602910900023232,0.558414252863341,NA,NA,NA,NA,NA,NA,NA,NA,0.121293587670249,1.15760089133761,0.982895958200345,5,"hier",2,90
"448","10yrs10ages",0.0391232741679164,0.00215192426477693,0.537724596946811,NA,NA,NA,NA,NA,NA,NA,0.01,3.15367601054218,0.98631063475616,10,"hier",3,90
"449","20yrs5ages",0.276798881809572,0.0287124769326074,0.563735772173124,0.133324522622922,NA,NA,NA,NA,NA,NA,0.01,0.874317632192503,0.99877123535473,20,"hier",4,90
"450","25yrs4ages",0.00525177475115057,0.0179521661412719,0.472349200071654,0.0603819067836839,0,NA,NA,NA,NA,NA,0.01,1.49640587727984,0.992720784015456,25,"hier",5,90
"451","N_total",0.0927345457594117,0,0.174938607570272,0,1.23592943010033e-205,0.0339920303065724,1.23592943010033e-205,0,0,4.4602441813732e-44,0.01,1.60824390128943,0.500000076493016,100,"TAindex",10,91
"452","5yrs20ages",0.666452695268231,0.625380660706398,NA,NA,NA,NA,NA,NA,NA,NA,0.108809121425703,1.10048252206367,0.979557091164496,5,"hier",2,91
"453","10yrs10ages",0.0377006550725884,0.0016596493649888,0.746957001895473,NA,NA,NA,NA,NA,NA,NA,0.01,2.06010882317352,0.983663194813418,10,"hier",3,91
"454","20yrs5ages",0.317764533418978,0.0803959918131342,0.437393798517978,0.0719625478016357,NA,NA,NA,NA,NA,NA,0.01,0.755260920670365,0.998560021076049,20,"hier",4,91
"455","25yrs4ages",0.0108681086802851,0.0110011666702324,0.543224026340891,0.0552593929368765,0,NA,NA,NA,NA,NA,0.01,1.4415044231808,0.989645838619395,25,"hier",5,91
"456","N_total",0.092381244650841,0,0.175604404898846,0,6.40793014918467e-184,0.0309140000106303,6.40793014918467e-184,0,0,3.49258027491365e-37,0.01,1.63956663569425,0.499999826518018,100,"TAindex",10,92
"457","5yrs20ages",0.633141490589099,0.559299905028941,NA,NA,NA,NA,NA,NA,NA,NA,0.139929936918496,1.04398515400875,0.976512552399427,5,"hier",2,92
"458","10yrs10ages",0.0313860468242827,0.00174223745348505,0.923723742872031,NA,NA,NA,NA,NA,NA,NA,0.01,1.93094388402191,0.984686385886548,10,"hier",3,92
"459","20yrs5ages",0.169932358142863,0.0502398566380685,0.436849576542709,0.0113399950033523,NA,NA,NA,NA,NA,NA,0.01,1.11305477523842,0.998565824222893,20,"hier",4,92
"460","25yrs4ages",0.00608825901426394,0.0167423045020068,0.343189570944548,0.0560668744660405,0,NA,NA,NA,NA,NA,0.01,1.65281836423387,0.991326099406099,25,"hier",5,92
"461","N_total",0.0998399987785196,8.95575689687982e-282,0.196596081790898,8.95575689687982e-282,1.14325351148341e-83,0.0267543108712152,8.95575689687982e-282,8.95575689687982e-282,8.95575689687982e-282,1.9591378577057e-16,0.01,1.54707922995162,0.500000076493016,100,"TAindex",10,93
"462","5yrs20ages",0.793785851323484,0.524832471105545,NA,NA,NA,NA,NA,NA,NA,NA,0.143092041098949,1.02235418930319,0.977755898349516,5,"hier",2,93
"463","10yrs10ages",0.0464601822863625,0.000945052529211298,0.740426000549341,NA,NA,NA,NA,NA,NA,NA,0.01,1.89818649729718,0.97854815197988,10,"hier",3,93
"464","20yrs5ages",1.91575425689543e-84,0.0820864220058018,0.47804997583734,0.00804922367772398,NA,NA,NA,NA,NA,NA,0.01,1.51653309927911,0.996932139511194,20,"hier",4,93
"465","25yrs4ages",0.00131835983677843,0.0514060067207897,0.474585678945905,0.0884739734677137,0,NA,NA,NA,NA,NA,0.01,1.10807235855061,0.995547298650553,25,"hier",5,93
"466","N_total",0.0919512646208209,2.40741236324407e-238,0.174192072919281,2.40741236324407e-238,2.7427043481019e-59,0.0314296832446833,2.7427043481019e-59,2.40741236324407e-238,2.40741236324407e-238,2.46852189644852e-12,0.01,1.63936143755886,0.500000076493016,100,"TAindex",10,94
"467","5yrs20ages",0.631226408525582,0.600615985574627,NA,NA,NA,NA,NA,NA,NA,NA,0.137500595093377,1.0379455291123,0.976599258721236,5,"hier",2,94
"468","10yrs10ages",0.032529142744806,0.00151171409078496,0.922753417045554,NA,NA,NA,NA,NA,NA,NA,0.01,1.92817742694404,0.984676070791248,10,"hier",3,94
"469","20yrs5ages",0.196523613395636,0.0552497314666007,0.458013290624372,0.0175731006762786,NA,NA,NA,NA,NA,NA,0.01,1.00168268247305,0.998533606603461,20,"hier",4,94
"470","25yrs4ages",0.00696600899052464,0.0148539364400675,0.369113362033371,0.0554175577103253,0,NA,NA,NA,NA,NA,0.01,1.62223925334261,0.990906022164414,25,"hier",5,94
"471","N_total",0.0956305114416192,4.64329622959346e-260,0.183758104334386,4.64329622959346e-260,2.27166477890432e-70,0.0287573477490404,2.27166477890432e-70,4.64329622959346e-260,4.64329622959346e-260,2.94108339848014e-14,0.01,1.60085946487503,0.499999826518018,100,"TAindex",10,95
"472","5yrs20ages",0.595498914441929,0.524542355309101,NA,NA,NA,NA,NA,NA,NA,NA,0.136142846071252,1.07344484751028,0.977932970794571,5,"hier",2,95
"473","10yrs10ages",0.0243267931664256,0.00194912764640483,0.660585798192731,NA,NA,NA,NA,NA,NA,NA,0.01,2.51260703107166,0.986727266234807,10,"hier",3,95
"474","20yrs5ages",0.0846171342128803,0.0378487387382664,0.314819977670153,3.07086246332606e-20,NA,NA,NA,NA,NA,NA,0.01,1.843230640964,0.998801557838693,20,"hier",4,95
"475","25yrs4ages",0.00226412175963548,0.039943598851986,0.197247796786417,0.0673692269132479,0,NA,NA,NA,NA,NA,0.01,1.68291021862912,0.992763872798155,25,"hier",5,95
"476","N_total",0.0934145420008571,0,0.170754873715423,0,3.32232308712775e-162,0.0378661071576819,3.32232308712775e-162,0,0,1.94074971719727e-31,0.01,1.59358745607828,0.500000076493016,100,"TAindex",10,96
"477","5yrs20ages",0.719286949073529,0.52743032619192,NA,NA,NA,NA,NA,NA,NA,NA,0.108199879525305,1.13131862221434,0.978339694461012,5,"hier",2,96
"478","10yrs10ages",0.0446498391042934,0.00153988349216443,0.605441524600044,NA,NA,NA,NA,NA,NA,NA,0.01,2.1180145869957,0.983204395521171,10,"hier",3,96
"479","20yrs5ages",0.186868255192744,0.098198205196769,0.549006631462071,0.0958762306030748,NA,NA,NA,NA,NA,NA,0.01,0.747009154172058,0.998453903061745,20,"hier",4,96
"480","25yrs4ages",0.00640494255416214,0.0229793657832809,0.610691106953185,0.0647226333710763,0,NA,NA,NA,NA,NA,0.01,1.32361512026612,0.989855986436065,25,"hier",5,96
"481","N_total",0.0945960045043452,0,0.180533120173075,0,1.72252668775837e-140,0.0288808811552753,1.72252668775837e-140,0,0,1.18938414194603e-26,0.01,1.61530194098013,0.499999826518018,100,"TAindex",10,97
"482","5yrs20ages",0.619976681209504,0.520442067092233,NA,NA,NA,NA,NA,NA,NA,NA,0.14001958034082,1.05940456111227,0.977159943236877,5,"hier",2,97
"483","10yrs10ages",0.0274768682346235,0.00211576756450439,0.819173439905591,NA,NA,NA,NA,NA,NA,NA,0.01,2.12493614540208,0.985414118100099,10,"hier",3,97
"484","20yrs5ages",0.113977027169923,0.0400770690093675,0.361550748291351,0.00253376361378744,NA,NA,NA,NA,NA,NA,0.01,1.50514923278675,0.998692070541439,20,"hier",4,97
"485","25yrs4ages",0.00405666006515882,0.0249757114844872,0.272183256916042,0.0603398012517485,0,NA,NA,NA,NA,NA,0.01,1.69110172386282,0.992255567671959,25,"hier",5,97
"486","N_total",0.092688958608865,0,0.170865487852425,0,1.23592943010033e-205,0.0370039077264551,1.23592943010033e-205,0,0,4.4602441813732e-44,0.01,1.60802530539636,0.500000076493016,100,"TAindex",10,98
"487","5yrs20ages",0.713790034114135,0.533002896369103,NA,NA,NA,NA,NA,NA,NA,NA,0.107582328529986,1.12536691992439,0.978124272843436,5,"hier",2,98
"488","10yrs10ages",0.0426179887272054,0.00179020143411151,0.640006466944116,NA,NA,NA,NA,NA,NA,NA,0.01,2.09416661477479,0.983173684634478,10,"hier",3,98
"489","20yrs5ages",0.235085391454463,0.0928637451881889,0.500320089341183,0.0921024819898444,NA,NA,NA,NA,NA,NA,0.01,0.741037244437972,0.998502684352349,20,"hier",4,98
"490","25yrs4ages",0.00802901295751102,0.0182587288686007,0.616994223711101,0.0627452213675402,0,NA,NA,NA,NA,NA,0.01,1.3149768917997,0.9894782213,25,"hier",5,98
"491","N_total",0.0947103994043755,0,0.180533120173075,0,1.72252668775837e-140,0.0288808811552753,1.72252668775837e-140,0,0,1.18938414194603e-26,0.01,1.6130699679248,0.499999826518018,100,"TAindex",10,99
"492","5yrs20ages",0.604022420077836,0.519838929521229,NA,NA,NA,NA,NA,NA,NA,NA,0.137421402465723,1.06839598045609,0.977744846550248,5,"hier",2,99
"493","10yrs10ages",0.0250778541424058,0.001983832988648,0.691291967222339,NA,NA,NA,NA,NA,NA,NA,0.01,2.40209804015745,0.986493793356186,10,"hier",3,99
"494","20yrs5ages",0.0921588235175057,0.0378141879758433,0.321297866292608,0.000327323132762858,NA,NA,NA,NA,NA,NA,0.01,1.74894907945341,0.998760788622802,20,"hier",4,99
"495","25yrs4ages",0.00288182162903011,0.034828770299495,0.218851019603045,0.0643984233246356,0,NA,NA,NA,NA,NA,0.01,1.68226861981916,0.992651376573851,25,"hier",5,99
"496","N_total",0.0948050469670681,6.47140644105648e-195,0.180477984504624,6.47140644105648e-195,2.3375443734317e-42,0.0301254647120126,2.3375443734317e-42,6.47140644105648e-195,6.47140644105648e-195,2.14671277252129e-09,0.01,1.60147750775446,0.500000076493016,100,"TAindex",10,100
"497","5yrs20ages",0.591282682974676,0.523025997702089,NA,NA,NA,NA,NA,NA,NA,NA,0.132988420532218,1.0801364846997,0.978030370299976,5,"hier",2,100
"498","10yrs10ages",0.024580194178257,0.00176126361168122,0.619309904606842,NA,NA,NA,NA,NA,NA,NA,0.01,2.63899238738563,0.986963235375317,10,"hier",3,100
"499","20yrs5ages",0.0718950694290379,0.0390713319467782,0.313540439431297,0,NA,NA,NA,NA,NA,NA,0.01,1.92645117548193,0.998896093604335,20,"hier",4,100
"500","25yrs4ages",0.000919512540749824,0.0554759410047736,0.145885521837281,0.0725578597324717,0,NA,NA,NA,NA,NA,0.01,1.64472966632339,0.992748569891256,25,"hier",5,100
