"","iter","mean","sd","mean_dyrho","sd_dyrho","sim"
"1","1",0.475,0.5,0.475,0.00411075283546042,"I"
"2","2",0.475,0.5,0.475,0.00717547669546226,"I"
"3","3",0.475,0.5,0.475,0.00927462108329797,"I"
"4","4",0.475,0.5,0.475,0.00847559759959998,"I"
"5","5",0.475,0.5,0.475,0.00527400674933954,"I"
"6","6",0.475,0.5,0.475,0.00656251938053663,"I"
"7","7",0.475,0.5,0.475,0.00595560475304039,"I"
"8","8",0.475,0.5,0.475,0.00662002465777665,"I"
"9","9",0.475,0.5,0.475,0.00691143692370609,"I"
"10","10",0.475,0.5,0.475,0.00887896771211667,"I"
"11","11",0.475,0.5,0.475,0.00472404070332432,"I"
"12","12",0.475,0.5,0.475,0.00648887263034539,"I"
"13","13",0.475,0.5,0.475,0.00709644049761888,"I"
"14","14",0.475,0.5,0.475,0.00677465618945916,"I"
"15","15",0.475,0.5,0.475,0.00676554866817558,"I"
"16","16",0.475,0.5,0.475,0.0072297131212138,"I"
"17","17",0.475,0.5,0.475,0.00699549509331087,"I"
"18","18",0.475,0.5,0.475,0.00658633058445425,"I"
"19","19",0.475,0.5,0.475,0.00691216783982885,"I"
"20","20",0.475,0.5,0.475,0.00789449146621809,"I"
"21","21",0.475,0.5,0.475,0.00719978832730222,"I"
"22","22",0.475,0.5,0.475,0.00927642936414801,"I"
"23","23",0.475,0.5,0.475,0.00705295864687091,"I"
"24","24",0.475,0.5,0.475,0.00587985168078872,"I"
"25","25",0.475,0.5,0.475,0.00673467123409589,"I"
"26","26",0.475,0.5,0.475,0.00584672177519637,"I"
"27","27",0.475,0.5,0.475,0.00701129877828942,"I"
"28","28",0.475,0.5,0.475,0.0086558579023787,"I"
"29","29",0.475,0.5,0.475,0.00700703397424649,"I"
"30","30",0.475,0.5,0.475,0.00646445735828639,"I"
"31","31",0.475,0.5,0.475,0.00724087407057803,"I"
"32","32",0.475,0.5,0.475,0.00923022025036976,"I"
"33","33",0.475,0.5,0.475,0.00700384040494623,"I"
"34","34",0.475,0.5,0.475,0.00916586603774756,"I"
"35","35",0.475,0.5,0.475,0.00661888841844407,"I"
"36","36",0.475,0.5,0.475,0.00668066084365645,"I"
"37","37",0.475,0.5,0.475,0.00700782513168098,"I"
"38","38",0.475,0.5,0.475,0.0070634735832011,"I"
"39","39",0.475,0.5,0.475,0.0066213858062192,"I"
"40","40",0.475,0.5,0.475,0.0070991224113205,"I"
"41","41",0.475,0.5,0.475,0.00670628461897851,"I"
"42","42",0.475,0.5,0.475,0.00910076743094626,"I"
"43","43",0.475,0.5,0.475,0.00834160673737566,"I"
"44","44",0.475,0.5,0.475,0.00711862714910275,"I"
"45","45",0.475,0.5,0.475,0.00710017322226431,"I"
"46","46",0.475,0.5,0.475,0.0070969138558296,"I"
"47","47",0.475,0.5,0.475,0.00809279320604489,"I"
"48","48",0.475,0.5,0.475,0.00335311804609718,"I"
"49","49",0.475,0.5,0.475,0.00922808904788371,"I"
"50","50",0.475,0.5,0.475,0.00490171205235138,"I"
"51","51",0.475,0.5,0.475,0.00735278952111206,"I"
"52","52",0.475,0.5,0.475,0.00618160750973745,"I"
"53","53",0.475,0.5,0.475,0.00695601253675461,"I"
"54","54",0.475,0.5,0.475,0.00704616044250876,"I"
"55","55",0.475,0.5,0.475,0.00724648200409603,"I"
"56","56",0.475,0.5,0.475,0.0050585019732778,"I"
"57","57",0.475,0.5,0.475,0.00788661746427997,"I"
"58","58",0.475,0.5,0.475,0.00684259723880684,"I"
"59","59",0.475,0.5,0.475,0.00459767715191694,"I"
"60","60",0.475,0.5,0.475,0.00651854575449593,"I"
"61","61",0.475,0.5,0.475,0.00787497773165797,"I"
"62","62",0.475,0.5,0.475,0.00921331670400986,"I"
"63","63",0.475,0.5,0.475,0.00717263753008466,"I"
"64","64",0.475,0.5,0.475,0.00875911022325926,"I"
"65","65",0.475,0.5,0.475,0.00712064457635091,"I"
"66","66",0.475,0.5,0.475,0.00377589565372963,"I"
"67","67",0.475,0.5,0.475,0.00645336909663931,"I"
"68","68",0.475,0.5,0.475,0.00923284578385707,"I"
"69","69",0.475,0.5,0.475,0.00834844408922728,"I"
"70","70",0.475,0.5,0.475,0.00878260193355096,"I"
"71","71",0.475,0.5,0.475,0.00537276510783325,"I"
"72","72",0.475,0.5,0.475,0.00708146864370541,"I"
"73","73",0.475,0.5,0.475,0.00668147497845093,"I"
"74","74",0.475,0.5,0.475,0.00468508480622616,"I"
"75","75",0.475,0.5,0.475,0.00656667644349522,"I"
"76","76",0.475,0.5,0.475,0.00675175792569187,"I"
"77","77",0.475,0.5,0.475,0.00825450344651797,"I"
"78","78",0.475,0.5,0.475,0.00728004009301174,"I"
"79","79",0.475,0.5,0.475,0.00708918480550684,"I"
"80","80",0.475,0.5,0.475,0.00631339464145558,"I"
"81","81",0.475,0.5,0.475,0.00699417397893046,"I"
"82","82",0.475,0.5,0.475,0.0033040560721461,"I"
"83","83",0.475,0.5,0.475,0.007899894152866,"I"
"84","84",0.475,0.5,0.475,0.00662992181307699,"I"
"85","85",0.475,0.5,0.475,0.0070932419370014,"I"
"86","86",0.475,0.5,0.475,0.00924564458171924,"I"
"87","87",0.475,0.5,0.475,0.00557230852452005,"I"
"88","88",0.475,0.5,0.475,0.00715211631097414,"I"
"89","89",0.475,0.5,0.475,0.00577201269124996,"I"
"90","90",0.475,0.5,0.475,0.00925880179535685,"I"
"91","91",0.475,0.5,0.475,0.00678308120535225,"I"
"92","92",0.475,0.5,0.475,0.00786041522952369,"I"
"93","93",0.475,0.5,0.475,0.00698795384060136,"I"
"94","94",0.475,0.5,0.475,0.00378463333660271,"I"
"95","95",0.475,0.5,0.475,0.00709334737921595,"I"
"96","96",0.475,0.5,0.475,0.00372883743045506,"I"
"97","97",0.475,0.5,0.475,0.00702186029838893,"I"
"98","98",0.475,0.5,0.475,0.00540253591080367,"I"
"99","99",0.475,0.5,0.475,0.00403611144289183,"I"
"100","100",0.475,0.5,0.475,0.00493908108342862,"I"
"101","1",0.475,0.5,0.475,0.00411075283546042,"II"
"102","2",0.475,0.5,0.475,0.00717547669546226,"II"
"103","3",0.475,0.5,0.475,0.00927462108329797,"II"
"104","4",0.475,0.5,0.475,0.00847559759959998,"II"
"105","5",0.475,0.5,0.475,0.00527400674933954,"II"
"106","6",0.475,0.5,0.475,0.00656251938053663,"II"
"107","7",0.475,0.5,0.475,0.00595560475304039,"II"
"108","8",0.475,0.5,0.475,0.00662002465777665,"II"
"109","9",0.475,0.5,0.475,0.00691143692370609,"II"
"110","10",0.475,0.5,0.475,0.00887896771211667,"II"
"111","11",0.475,0.5,0.475,0.00472404070332432,"II"
"112","12",0.475,0.5,0.475,0.00648887263034539,"II"
"113","13",0.475,0.5,0.475,0.00709644049761888,"II"
"114","14",0.475,0.5,0.475,0.00677465618945916,"II"
"115","15",0.475,0.5,0.475,0.00676554866817558,"II"
"116","16",0.475,0.5,0.475,0.0072297131212138,"II"
"117","17",0.475,0.5,0.475,0.00699549509331087,"II"
"118","18",0.475,0.5,0.475,0.00658633058445425,"II"
"119","19",0.475,0.5,0.475,0.00691216783982885,"II"
"120","20",0.475,0.5,0.475,0.00789449146621809,"II"
"121","21",0.475,0.5,0.475,0.00719978832730222,"II"
"122","22",0.475,0.5,0.475,0.00927642936414801,"II"
"123","23",0.475,0.5,0.475,0.00705295864687091,"II"
"124","24",0.475,0.5,0.475,0.00587985168078872,"II"
"125","25",0.475,0.5,0.475,0.00673467123409589,"II"
"126","26",0.475,0.5,0.475,0.00584672177519637,"II"
"127","27",0.475,0.5,0.475,0.00701129877828942,"II"
"128","28",0.475,0.5,0.475,0.0086558579023787,"II"
"129","29",0.475,0.5,0.475,0.00700703397424649,"II"
"130","30",0.475,0.5,0.475,0.00646445735828639,"II"
"131","31",0.475,0.5,0.475,0.00724087407057803,"II"
"132","32",0.475,0.5,0.475,0.00923022025036976,"II"
"133","33",0.475,0.5,0.475,0.00700384040494623,"II"
"134","34",0.475,0.5,0.475,0.00916586603774756,"II"
"135","35",0.475,0.5,0.475,0.00661888841844407,"II"
"136","36",0.475,0.5,0.475,0.00668066084365645,"II"
"137","37",0.475,0.5,0.475,0.00700782513168098,"II"
"138","38",0.475,0.5,0.475,0.0070634735832011,"II"
"139","39",0.475,0.5,0.475,0.0066213858062192,"II"
"140","40",0.475,0.5,0.475,0.0070991224113205,"II"
"141","41",0.475,0.5,0.475,0.00670628461897851,"II"
"142","42",0.475,0.5,0.475,0.00910076743094626,"II"
"143","43",0.475,0.5,0.475,0.00834160673737566,"II"
"144","44",0.475,0.5,0.475,0.00711862714910275,"II"
"145","45",0.475,0.5,0.475,0.00710017322226431,"II"
"146","46",0.475,0.5,0.475,0.0070969138558296,"II"
"147","47",0.475,0.5,0.475,0.00809279320604489,"II"
"148","48",0.475,0.5,0.475,0.00335311804609718,"II"
"149","49",0.475,0.5,0.475,0.00922808904788371,"II"
"150","50",0.475,0.5,0.475,0.00490171205235138,"II"
"151","51",0.475,0.5,0.475,0.00735278952111206,"II"
"152","52",0.475,0.5,0.475,0.00618160750973745,"II"
"153","53",0.475,0.5,0.475,0.00695601253675461,"II"
"154","54",0.475,0.5,0.475,0.00704616044250876,"II"
"155","55",0.475,0.5,0.475,0.00724648200409603,"II"
"156","56",0.475,0.5,0.475,0.0050585019732778,"II"
"157","57",0.475,0.5,0.475,0.00788661746427997,"II"
"158","58",0.475,0.5,0.475,0.00684259723880684,"II"
"159","59",0.475,0.5,0.475,0.00459767715191694,"II"
"160","60",0.475,0.5,0.475,0.00651854575449593,"II"
"161","61",0.475,0.5,0.475,0.00787497773165797,"II"
"162","62",0.475,0.5,0.475,0.00921331670400986,"II"
"163","63",0.475,0.5,0.475,0.00717263753008466,"II"
"164","64",0.475,0.5,0.475,0.00875911022325926,"II"
"165","65",0.475,0.5,0.475,0.00712064457635091,"II"
"166","66",0.475,0.5,0.475,0.00377589565372963,"II"
"167","67",0.475,0.5,0.475,0.00645336909663931,"II"
"168","68",0.475,0.5,0.475,0.00923284578385707,"II"
"169","69",0.475,0.5,0.475,0.00834844408922728,"II"
"170","70",0.475,0.5,0.475,0.00878260193355096,"II"
"171","71",0.475,0.5,0.475,0.00537276510783325,"II"
"172","72",0.475,0.5,0.475,0.00708146864370541,"II"
"173","73",0.475,0.5,0.475,0.00668147497845093,"II"
"174","74",0.475,0.5,0.475,0.00468508480622616,"II"
"175","75",0.475,0.5,0.475,0.00656667644349522,"II"
"176","76",0.475,0.5,0.475,0.00675175792569187,"II"
"177","77",0.475,0.5,0.475,0.00825450344651797,"II"
"178","78",0.475,0.5,0.475,0.00728004009301174,"II"
"179","79",0.475,0.5,0.475,0.00708918480550684,"II"
"180","80",0.475,0.5,0.475,0.00631339464145558,"II"
"181","81",0.475,0.5,0.475,0.00699417397893046,"II"
"182","82",0.475,0.5,0.475,0.0033040560721461,"II"
"183","83",0.475,0.5,0.475,0.007899894152866,"II"
"184","84",0.475,0.5,0.475,0.00662992181307699,"II"
"185","85",0.475,0.5,0.475,0.0070932419370014,"II"
"186","86",0.475,0.5,0.475,0.00924564458171924,"II"
"187","87",0.475,0.5,0.475,0.00557230852452005,"II"
"188","88",0.475,0.5,0.475,0.00715211631097414,"II"
"189","89",0.475,0.5,0.475,0.00577201269124996,"II"
"190","90",0.475,0.5,0.475,0.00925880179535685,"II"
"191","91",0.475,0.5,0.475,0.00678308120535225,"II"
"192","92",0.475,0.5,0.475,0.00786041522952369,"II"
"193","93",0.475,0.5,0.475,0.00698795384060136,"II"
"194","94",0.475,0.5,0.475,0.00378463333660271,"II"
"195","95",0.475,0.5,0.475,0.00709334737921595,"II"
"196","96",0.475,0.5,0.475,0.00372883743045506,"II"
"197","97",0.475,0.5,0.475,0.00702186029838893,"II"
"198","98",0.475,0.5,0.475,0.00540253591080367,"II"
"199","99",0.475,0.5,0.475,0.00403611144289183,"II"
"200","100",0.475,0.5,0.475,0.00493908108342862,"II"
"201","1",0.475,0.5,0.475,0.00411075283546042,"III"
"202","2",0.475,0.5,0.475,0.00717547669546226,"III"
"203","3",0.475,0.5,0.475,0.00927462108329797,"III"
"204","4",0.475,0.5,0.475,0.00847559759959998,"III"
"205","5",0.475,0.5,0.475,0.00527400674933954,"III"
"206","6",0.475,0.5,0.475,0.00656251938053663,"III"
"207","7",0.475,0.5,0.475,0.00595560475304039,"III"
"208","8",0.475,0.5,0.475,0.00662002465777665,"III"
"209","9",0.475,0.5,0.475,0.00691143692370609,"III"
"210","10",0.475,0.5,0.475,0.00887896771211667,"III"
"211","11",0.475,0.5,0.475,0.00472404070332432,"III"
"212","12",0.475,0.5,0.475,0.00648887263034539,"III"
"213","13",0.475,0.5,0.475,0.00709644049761888,"III"
"214","14",0.475,0.5,0.475,0.00677465618945916,"III"
"215","15",0.475,0.5,0.475,0.00676554866817558,"III"
"216","16",0.475,0.5,0.475,0.0072297131212138,"III"
"217","17",0.475,0.5,0.475,0.00699549509331087,"III"
"218","18",0.475,0.5,0.475,0.00658633058445425,"III"
"219","19",0.475,0.5,0.475,0.00691216783982885,"III"
"220","20",0.475,0.5,0.475,0.00789449146621809,"III"
"221","21",0.475,0.5,0.475,0.00719978832730222,"III"
"222","22",0.475,0.5,0.475,0.00927642936414801,"III"
"223","23",0.475,0.5,0.475,0.00705295864687091,"III"
"224","24",0.475,0.5,0.475,0.00587985168078872,"III"
"225","25",0.475,0.5,0.475,0.00673467123409589,"III"
"226","26",0.475,0.5,0.475,0.00584672177519637,"III"
"227","27",0.475,0.5,0.475,0.00701129877828942,"III"
"228","28",0.475,0.5,0.475,0.0086558579023787,"III"
"229","29",0.475,0.5,0.475,0.00700703397424649,"III"
"230","30",0.475,0.5,0.475,0.00646445735828639,"III"
"231","31",0.475,0.5,0.475,0.00724087407057803,"III"
"232","32",0.475,0.5,0.475,0.00923022025036976,"III"
"233","33",0.475,0.5,0.475,0.00700384040494623,"III"
"234","34",0.475,0.5,0.475,0.00916586603774756,"III"
"235","35",0.475,0.5,0.475,0.00661888841844407,"III"
"236","36",0.475,0.5,0.475,0.00668066084365645,"III"
"237","37",0.475,0.5,0.475,0.00700782513168098,"III"
"238","38",0.475,0.5,0.475,0.0070634735832011,"III"
"239","39",0.475,0.5,0.475,0.0066213858062192,"III"
"240","40",0.475,0.5,0.475,0.0070991224113205,"III"
"241","41",0.475,0.5,0.475,0.00670628461897851,"III"
"242","42",0.475,0.5,0.475,0.00910076743094626,"III"
"243","43",0.475,0.5,0.475,0.00834160673737566,"III"
"244","44",0.475,0.5,0.475,0.00711862714910275,"III"
"245","45",0.475,0.5,0.475,0.00710017322226431,"III"
"246","46",0.475,0.5,0.475,0.0070969138558296,"III"
"247","47",0.475,0.5,0.475,0.00809279320604489,"III"
"248","48",0.475,0.5,0.475,0.00335311804609718,"III"
"249","49",0.475,0.5,0.475,0.00922808904788371,"III"
"250","50",0.475,0.5,0.475,0.00490171205235138,"III"
"251","51",0.475,0.5,0.475,0.00735278952111206,"III"
"252","52",0.475,0.5,0.475,0.00618160750973745,"III"
"253","53",0.475,0.5,0.475,0.00695601253675461,"III"
"254","54",0.475,0.5,0.475,0.00704616044250876,"III"
"255","55",0.475,0.5,0.475,0.00724648200409603,"III"
"256","56",0.475,0.5,0.475,0.0050585019732778,"III"
"257","57",0.475,0.5,0.475,0.00788661746427997,"III"
"258","58",0.475,0.5,0.475,0.00684259723880684,"III"
"259","59",0.475,0.5,0.475,0.00459767715191694,"III"
"260","60",0.475,0.5,0.475,0.00651854575449593,"III"
"261","61",0.475,0.5,0.475,0.00787497773165797,"III"
"262","62",0.475,0.5,0.475,0.00921331670400986,"III"
"263","63",0.475,0.5,0.475,0.00717263753008466,"III"
"264","64",0.475,0.5,0.475,0.00875911022325926,"III"
"265","65",0.475,0.5,0.475,0.00712064457635091,"III"
"266","66",0.475,0.5,0.475,0.00377589565372963,"III"
"267","67",0.475,0.5,0.475,0.00645336909663931,"III"
"268","68",0.475,0.5,0.475,0.00923284578385707,"III"
"269","69",0.475,0.5,0.475,0.00834844408922728,"III"
"270","70",0.475,0.5,0.475,0.00878260193355096,"III"
"271","71",0.475,0.5,0.475,0.00537276510783325,"III"
"272","72",0.475,0.5,0.475,0.00708146864370541,"III"
"273","73",0.475,0.5,0.475,0.00668147497845093,"III"
"274","74",0.475,0.5,0.475,0.00468508480622616,"III"
"275","75",0.475,0.5,0.475,0.00656667644349522,"III"
"276","76",0.475,0.5,0.475,0.00675175792569187,"III"
"277","77",0.475,0.5,0.475,0.00825450344651797,"III"
"278","78",0.475,0.5,0.475,0.00728004009301174,"III"
"279","79",0.475,0.5,0.475,0.00708918480550684,"III"
"280","80",0.475,0.5,0.475,0.00631339464145558,"III"
"281","81",0.475,0.5,0.475,0.00699417397893046,"III"
"282","82",0.475,0.5,0.475,0.0033040560721461,"III"
"283","83",0.475,0.5,0.475,0.007899894152866,"III"
"284","84",0.475,0.5,0.475,0.00662992181307699,"III"
"285","85",0.475,0.5,0.475,0.0070932419370014,"III"
"286","86",0.475,0.5,0.475,0.00924564458171924,"III"
"287","87",0.475,0.5,0.475,0.00557230852452005,"III"
"288","88",0.475,0.5,0.475,0.00715211631097414,"III"
"289","89",0.475,0.5,0.475,0.00577201269124996,"III"
"290","90",0.475,0.5,0.475,0.00925880179535685,"III"
"291","91",0.475,0.5,0.475,0.00678308120535225,"III"
"292","92",0.475,0.5,0.475,0.00786041522952369,"III"
"293","93",0.475,0.5,0.475,0.00698795384060136,"III"
"294","94",0.475,0.5,0.475,0.00378463333660271,"III"
"295","95",0.475,0.5,0.475,0.00709334737921595,"III"
"296","96",0.475,0.5,0.475,0.00372883743045506,"III"
"297","97",0.475,0.5,0.475,0.00702186029838893,"III"
"298","98",0.475,0.5,0.475,0.00540253591080367,"III"
"299","99",0.475,0.5,0.475,0.00403611144289183,"III"
"300","100",0.475,0.5,0.475,0.00493908108342862,"III"
