"","iter","mean_pairwisedist","sd_pairwisedist","mean_rho","sd_rho","sim"
"1","1",1,0,0.525,0,"I"
"2","2",1,0,0.525,0,"I"
"3","3",1,0,0.525,0,"I"
"4","4",1,0,0.525,0,"I"
"5","5",1,0,0.525,0,"I"
"6","6",1,0,0.525,0,"I"
"7","7",1,0,0.525,0,"I"
"8","8",1,0,0.525,0,"I"
"9","9",1,0,0.525,0,"I"
"10","10",1,0,0.525,0,"I"
"11","11",1,0,0.525,0,"I"
"12","12",1,0,0.525,0,"I"
"13","13",1,0,0.525,0,"I"
"14","14",1,0,0.525,0,"I"
"15","15",1,0,0.525,0,"I"
"16","16",1,0,0.525,0,"I"
"17","17",1,0,0.525,0,"I"
"18","18",1,0,0.525,0,"I"
"19","19",1,0,0.525,0,"I"
"20","20",1,0,0.525,0,"I"
"21","21",1,0,0.525,0,"I"
"22","22",1,0,0.525,0,"I"
"23","23",1,0,0.525,0,"I"
"24","24",1,0,0.525,0,"I"
"25","25",1,0,0.525,0,"I"
"26","26",1,0,0.525,0,"I"
"27","27",1,0,0.525,0,"I"
"28","28",1,0,0.525,0,"I"
"29","29",1,0,0.525,0,"I"
"30","30",1,0,0.525,0,"I"
"31","31",1,0,0.525,0,"I"
"32","32",1,0,0.525,0,"I"
"33","33",1,0,0.525,0,"I"
"34","34",1,0,0.525,0,"I"
"35","35",1,0,0.525,0,"I"
"36","36",1,0,0.525,0,"I"
"37","37",1,0,0.525,0,"I"
"38","38",1,0,0.525,0,"I"
"39","39",1,0,0.525,0,"I"
"40","40",1,0,0.525,0,"I"
"41","41",1,0,0.525,0,"I"
"42","42",1,0,0.525,0,"I"
"43","43",1,0,0.525,0,"I"
"44","44",1,0,0.525,0,"I"
"45","45",1,0,0.525,0,"I"
"46","46",1,0,0.525,0,"I"
"47","47",1,0,0.525,0,"I"
"48","48",1,0,0.525,0,"I"
"49","49",1,0,0.525,0,"I"
"50","50",1,0,0.525,0,"I"
"51","51",1,0,0.525,0,"I"
"52","52",1,0,0.525,0,"I"
"53","53",1,0,0.525,0,"I"
"54","54",1,0,0.525,0,"I"
"55","55",1,0,0.525,0,"I"
"56","56",1,0,0.525,0,"I"
"57","57",1,0,0.525,0,"I"
"58","58",1,0,0.525,0,"I"
"59","59",1,0,0.525,0,"I"
"60","60",1,0,0.525,0,"I"
"61","61",1,0,0.525,0,"I"
"62","62",1,0,0.525,0,"I"
"63","63",1,0,0.525,0,"I"
"64","64",1,0,0.525,0,"I"
"65","65",1,0,0.525,0,"I"
"66","66",1,0,0.525,0,"I"
"67","67",1,0,0.525,0,"I"
"68","68",1,0,0.525,0,"I"
"69","69",1,0,0.525,0,"I"
"70","70",1,0,0.525,0,"I"
"71","71",1,0,0.525,0,"I"
"72","72",1,0,0.525,0,"I"
"73","73",1,0,0.525,0,"I"
"74","74",1,0,0.525,0,"I"
"75","75",1,0,0.525,0,"I"
"76","76",1,0,0.525,0,"I"
"77","77",1,0,0.525,0,"I"
"78","78",1,0,0.525,0,"I"
"79","79",1,0,0.525,0,"I"
"80","80",1,0,0.525,0,"I"
"81","81",1,0,0.525,0,"I"
"82","82",1,0,0.525,0,"I"
"83","83",1,0,0.525,0,"I"
"84","84",1,0,0.525,0,"I"
"85","85",1,0,0.525,0,"I"
"86","86",1,0,0.525,0,"I"
"87","87",1,0,0.525,0,"I"
"88","88",1,0,0.525,0,"I"
"89","89",1,0,0.525,0,"I"
"90","90",1,0,0.525,0,"I"
"91","91",1,0,0.525,0,"I"
"92","92",1,0,0.525,0,"I"
"93","93",1,0,0.525,0,"I"
"94","94",1,0,0.525,0,"I"
"95","95",1,0,0.525,0,"I"
"96","96",1,0,0.525,0,"I"
"97","97",1,0,0.525,0,"I"
"98","98",1,7.20407827307146e-17,0.525,7.03844513774606e-17,"I"
"99","99",1,0,0.525,0,"I"
"100","100",1,0,0.525,0,"I"
"101","1",1,0,0.525,0,"II"
"102","2",1,0,0.525,0,"II"
"103","3",1,0,0.525,0,"II"
"104","4",1,0,0.525,0,"II"
"105","5",1,0,0.525,0,"II"
"106","6",1,0,0.525,0,"II"
"107","7",1,0,0.525,0,"II"
"108","8",1,0,0.525,0,"II"
"109","9",1,0,0.525,0,"II"
"110","10",1,0,0.525,0,"II"
"111","11",1,0,0.525,0,"II"
"112","12",1,0,0.525,0,"II"
"113","13",1,0,0.525,0,"II"
"114","14",1,0,0.525,0,"II"
"115","15",1,0,0.525,0,"II"
"116","16",1,0,0.525,0,"II"
"117","17",1,0,0.525,0,"II"
"118","18",1,0,0.525,0,"II"
"119","19",1,0,0.525,0,"II"
"120","20",1,0,0.525,0,"II"
"121","21",1,0,0.525,0,"II"
"122","22",1,0,0.525,0,"II"
"123","23",1,0,0.525,0,"II"
"124","24",1,0,0.525,0,"II"
"125","25",1,0,0.525,0,"II"
"126","26",1,0,0.525,0,"II"
"127","27",1,0,0.525,0,"II"
"128","28",1,0,0.525,0,"II"
"129","29",1,0,0.525,0,"II"
"130","30",1,0,0.525,0,"II"
"131","31",1,0,0.525,0,"II"
"132","32",1,0,0.525,0,"II"
"133","33",1,0,0.525,0,"II"
"134","34",1,0,0.525,0,"II"
"135","35",1,0,0.525,0,"II"
"136","36",1,0,0.525,0,"II"
"137","37",1,0,0.525,0,"II"
"138","38",1,0,0.525,0,"II"
"139","39",1,0,0.525,0,"II"
"140","40",1,0,0.525,0,"II"
"141","41",1,0,0.525,0,"II"
"142","42",1,0,0.525,0,"II"
"143","43",1,0,0.525,0,"II"
"144","44",1,0,0.525,0,"II"
"145","45",1,0,0.525,0,"II"
"146","46",1,0,0.525,0,"II"
"147","47",1,0,0.525,0,"II"
"148","48",1,0,0.525,0,"II"
"149","49",1,0,0.525,0,"II"
"150","50",1,0,0.525,0,"II"
"151","51",1,0,0.525,0,"II"
"152","52",1,0,0.525,0,"II"
"153","53",1,0,0.525,0,"II"
"154","54",1,0,0.525,0,"II"
"155","55",1,0,0.525,0,"II"
"156","56",1,0,0.525,0,"II"
"157","57",1,0,0.525,0,"II"
"158","58",1,0,0.525,0,"II"
"159","59",1,0,0.525,0,"II"
"160","60",1,0,0.525,0,"II"
"161","61",1,0,0.525,0,"II"
"162","62",1,0,0.525,0,"II"
"163","63",1,0,0.525,0,"II"
"164","64",1,0,0.525,0,"II"
"165","65",1,0,0.525,0,"II"
"166","66",1,0,0.525,0,"II"
"167","67",1,0,0.525,0,"II"
"168","68",1,0,0.525,0,"II"
"169","69",1,0,0.525,0,"II"
"170","70",1,0,0.525,0,"II"
"171","71",1,0,0.525,0,"II"
"172","72",1,0,0.525,0,"II"
"173","73",1,0,0.525,0,"II"
"174","74",1,0,0.525,0,"II"
"175","75",1,0,0.525,0,"II"
"176","76",1,0,0.525,0,"II"
"177","77",1,0,0.525,0,"II"
"178","78",1,0,0.525,0,"II"
"179","79",1,0,0.525,0,"II"
"180","80",1,0,0.525,0,"II"
"181","81",1,0,0.525,0,"II"
"182","82",1,0,0.525,0,"II"
"183","83",1,0,0.525,0,"II"
"184","84",1,0,0.525,0,"II"
"185","85",1,0,0.525,0,"II"
"186","86",1,0,0.525,0,"II"
"187","87",1,0,0.525,0,"II"
"188","88",1,0,0.525,0,"II"
"189","89",1,0,0.525,0,"II"
"190","90",1,0,0.525,0,"II"
"191","91",1,0,0.525,0,"II"
"192","92",1,0,0.525,0,"II"
"193","93",1,0,0.525,0,"II"
"194","94",1,0,0.525,0,"II"
"195","95",1,0,0.525,0,"II"
"196","96",1,0,0.525,0,"II"
"197","97",1,0,0.525,0,"II"
"198","98",1,7.20407827307146e-17,0.525,7.03844513774606e-17,"II"
"199","99",1,0,0.525,0,"II"
"200","100",1,0,0.525,0,"II"
"201","1",1,0,0.525,0,"III"
"202","2",1,0,0.525,0,"III"
"203","3",1,0,0.525,0,"III"
"204","4",1,0,0.525,0,"III"
"205","5",1,0,0.525,0,"III"
"206","6",1,0,0.525,0,"III"
"207","7",1,0,0.525,0,"III"
"208","8",1,0,0.525,0,"III"
"209","9",1,0,0.525,0,"III"
"210","10",1,0,0.525,0,"III"
"211","11",1,0,0.525,0,"III"
"212","12",1,0,0.525,0,"III"
"213","13",1,0,0.525,0,"III"
"214","14",1,0,0.525,0,"III"
"215","15",1,0,0.525,0,"III"
"216","16",1,0,0.525,0,"III"
"217","17",1,0,0.525,0,"III"
"218","18",1,0,0.525,0,"III"
"219","19",1,0,0.525,0,"III"
"220","20",1,0,0.525,0,"III"
"221","21",1,0,0.525,0,"III"
"222","22",1,0,0.525,0,"III"
"223","23",1,0,0.525,0,"III"
"224","24",1,0,0.525,0,"III"
"225","25",1,0,0.525,0,"III"
"226","26",1,0,0.525,0,"III"
"227","27",1,0,0.525,0,"III"
"228","28",1,0,0.525,0,"III"
"229","29",1,0,0.525,0,"III"
"230","30",1,0,0.525,0,"III"
"231","31",1,0,0.525,0,"III"
"232","32",1,0,0.525,0,"III"
"233","33",1,0,0.525,0,"III"
"234","34",1,0,0.525,0,"III"
"235","35",1,0,0.525,0,"III"
"236","36",1,0,0.525,0,"III"
"237","37",1,0,0.525,0,"III"
"238","38",1,0,0.525,0,"III"
"239","39",1,0,0.525,0,"III"
"240","40",1,0,0.525,0,"III"
"241","41",1,0,0.525,0,"III"
"242","42",1,0,0.525,0,"III"
"243","43",1,0,0.525,0,"III"
"244","44",1,0,0.525,0,"III"
"245","45",1,0,0.525,0,"III"
"246","46",1,0,0.525,0,"III"
"247","47",1,0,0.525,0,"III"
"248","48",1,0,0.525,0,"III"
"249","49",1,0,0.525,0,"III"
"250","50",1,0,0.525,0,"III"
"251","51",1,0,0.525,0,"III"
"252","52",1,0,0.525,0,"III"
"253","53",1,0,0.525,0,"III"
"254","54",1,0,0.525,0,"III"
"255","55",1,0,0.525,0,"III"
"256","56",1,0,0.525,0,"III"
"257","57",1,0,0.525,0,"III"
"258","58",1,0,0.525,0,"III"
"259","59",1,0,0.525,0,"III"
"260","60",1,0,0.525,0,"III"
"261","61",1,0,0.525,0,"III"
"262","62",1,0,0.525,0,"III"
"263","63",1,0,0.525,0,"III"
"264","64",1,0,0.525,0,"III"
"265","65",1,0,0.525,0,"III"
"266","66",1,0,0.525,0,"III"
"267","67",1,0,0.525,0,"III"
"268","68",1,0,0.525,0,"III"
"269","69",1,0,0.525,0,"III"
"270","70",1,0,0.525,0,"III"
"271","71",1,0,0.525,0,"III"
"272","72",1,0,0.525,0,"III"
"273","73",1,0,0.525,0,"III"
"274","74",1,0,0.525,0,"III"
"275","75",1,0,0.525,0,"III"
"276","76",1,0,0.525,0,"III"
"277","77",1,0,0.525,0,"III"
"278","78",1,0,0.525,0,"III"
"279","79",1,0,0.525,0,"III"
"280","80",1,0,0.525,0,"III"
"281","81",1,0,0.525,0,"III"
"282","82",1,0,0.525,0,"III"
"283","83",1,0,0.525,0,"III"
"284","84",1,0,0.525,0,"III"
"285","85",1,0,0.525,0,"III"
"286","86",1,0,0.525,0,"III"
"287","87",1,0,0.525,0,"III"
"288","88",1,0,0.525,0,"III"
"289","89",1,0,0.525,0,"III"
"290","90",1,0,0.525,0,"III"
"291","91",1,0,0.525,0,"III"
"292","92",1,0,0.525,0,"III"
"293","93",1,0,0.525,0,"III"
"294","94",1,0,0.525,0,"III"
"295","95",1,0,0.525,0,"III"
"296","96",1,0,0.525,0,"III"
"297","97",1,0,0.525,0,"III"
"298","98",1,7.20407827307146e-17,0.525,7.03844513774606e-17,"III"
"299","99",1,0,0.525,0,"III"
"300","100",1,0,0.525,0,"III"
