"","index","recnoise1","recnoise2","meanpeaks","varprey","meanPeriod","sdperiod"
"234","234",0.36927366578905,-1.52313130459274,0.4,8056.05518567079,26.1107142857143,0.692709851796198
"235","235",NA,NA,NA,NA,NA,NA
"236","236",NA,NA,NA,NA,NA,NA
"237","237",1.3572977333807,-1.65930658085182,0,33628.8030350222,30.2,0
"238","238",1.4571323601223,-0.421332326802601,0,54732.866282093,29,3.59092423229804
"239","239",-1.06786284279198,-2.04650954005872,0.65,484.134881947471,17.125,0
"240","240",0.49031014031566,0.566192700016548,1.2,3993.00544933507,6.50258620689655,0.0258015019761312
"241","241",-0.400925504074351,-0.264669313727008,1.3,855.101541358865,6.56948275862069,0.0163256515915732
"242","242",NA,NA,NA,NA,NA,NA
"243","243",0.138505487713855,0.0610786777454806,1.2,2039.27122600105,6.6753078817734,0.0171311851392534
"244","244",1.96539727684115,-0.974377866445654,0,133157.390935997,37.3333333333333,0
"245","245",NA,NA,NA,NA,NA,NA
"246","246",NA,NA,NA,NA,NA,NA
"247","247",2.12969450286434,0.380630643078183,0,187859.732330714,27.5,0
"248","248",0.165933760781159,-0.336399688694258,0.95,1963.0749986647,8.22300724637681,0.016550393674863
"249","249",1.23447478876753,0.0853133664812354,0.4,26857.9911537715,25.255,1.00182727789617
"250","250",NA,NA,NA,NA,NA,NA
"251","251",-0.251583316627736,-0.925861233115518,0.95,811.049121515661,8.56333992094862,0.0215775430753993
"252","252",NA,NA,NA,NA,NA,NA
"253","253",0.614732764230927,1.07072058746896,0.45,4223.75875103347,23.0830595711478,12.9020080914966
"254","254",NA,NA,NA,NA,NA,NA
"255","255",-0.0623879863306882,-1.75635554957258,0.05,4630.177731373,26.3333333333333,0
"256","256",0.0338510459160368,0.285803015998192,1.3,1619.68467950927,6.2286952764977,0.32846307055844
"257","257",0.904589312079381,0.792931788966847,1.15,8915.1709267591,6.66379310344828,0.015516109608878
"258","258",1.45128456914829,0.357313171446115,0.4,47128.7864941932,29.12,1.94925086824873
"259","259",0.433033394926837,-0.0671662874966726,1,3300.72462019077,8,0
"260","260",-1.23319167611724,-1.72744280668607,0.95,316.733150479207,8.38932806324111,0.0149550245522042
"261","261",-0.393972644795429,-0.421427991367307,1.2,841.256758012324,6.7301724137931,0.0164689562669426
"262","262",0.520235011339594,0.114578730711254,1.1,3793.4912233741,7,0
"263","263",-0.136325653353867,-1.44012610607356,0.8,376.532477814957,9.16797619047619,0.0251677152692199
"264","264",-0.883796328265412,-0.272625807355255,0.15,336.920990822785,23.5317725752508,6.79699918568007
"265","265",0.542246204005466,-0.303252395515078,0.4,7765.46488540768,24.0133928571429,1.29000010147878
"266","266",0.656411020082156,-0.878964984772766,0.9,15722.2107515805,25.46,1.41585012587751
"267","267",0.775315657235995,-0.856658359061266,0.4,11851.6727048242,29.2,0.909983612730799
"268","268",-0.895277129949089,-0.204117661641351,0.5,350.275440147198,25.4354329004329,3.96990939475066
"269","269",-0.295667065847262,-1.02021249813995,0.9,714.13339743437,8.61504329004329,0.0227153349936631
"270","270",NA,NA,NA,NA,NA,NA
"271","271",0.0359941596103144,-1.29881075978629,0.85,463.482530031177,9.30119047619048,0.0121528044174771
"272","272",-0.329087195990506,0.280293230431699,0.85,779.68974329439,14.2315249062532,5.12848155408362
"273","273",-0.312493530077798,-1.06777698305396,0.9,670.817075076602,8.65443722943723,0.0230172776436127
"274","274",-0.0262097702470636,-1.91325763989021,0.15,4023.00294167949,25.8761904761905,0.382952144723835
"275","275",-0.83212390239118,-0.678133015086554,1.2,440.056832253929,6.73466748768473,0.0165924538917856
"276","276",1.34176268935997,-1.21204223535907,0.4,48755.2097644101,44.8333333333333,0.418853908291697
"277","277",NA,NA,NA,NA,NA,NA
"278","278",1.60595315046114,-0.802487513939805,0,58378.5165676106,47.625,3.03578799851535
"279","279",NA,NA,NA,NA,NA,NA
"280","280",0.286299972959055,0.2878751517124,1.2,2694.97980837311,6.57563218390805,0.022039075342182
"281","281",-0.00343650007819194,0.735380516497364,0.7,1417.22866142056,23.9598724592401,12.2340615910747
"282","282",1.33748413597054,-2.14149135741819,0.3,47859.0128277835,35.6833333333333,4.13811268674346
"283","283",0.776107201314646,-0.5918197680192,0.5,16728.1324565151,38.9075,1.70989958153904
"284","284",0.841843253608365,-1.13213399828322,0.15,20505.2479011621,27,0
"285","285",-0.266499420140841,-0.360863013689934,1.25,1009.64840058964,6.773460591133,0.0172990396623444
"286","286",NA,NA,NA,NA,NA,NA
"287","287",0.505619259931568,-0.870767246995462,0.55,8709.10351812057,32.4208333333333,0.763989892312428
"288","288",NA,NA,NA,NA,NA,NA
"289","289",0.0989164590264779,0.815776718990176,0.9,1856.73719456175,22.9940916352559,11.2264582890252
"290","290",NA,NA,NA,NA,NA,NA
"291","291",-0.155958388736701,0.355379033830119,1.2,1092.88922085878,13.4472157580981,5.03113864067116
"292","292",-0.139870438750246,0.492010614069808,0.85,1124.10888547457,15.7310125383545,5.75038897767525
"293","293",NA,NA,NA,NA,NA,NA
"294","294",NA,NA,NA,NA,NA,NA
"295","295",0.444647955065288,1.49783958648756,1,3747.60386688866,39.8636904761905,14.1565387203158
"296","296",-0.053492088167458,0.249066405119601,1.3,1441.70343273834,6.13200326530972,0.422427708195629
"297","297",NA,NA,NA,NA,NA,NA
"298","298",-0.474973099932165,-0.157397002004171,1.4,749.213555786178,6.46637931034483,0.0158300131125275
"299","299",NA,NA,NA,NA,NA,NA
"300","300",NA,NA,NA,NA,NA,NA
"301","301",1.23643742371885,-1.01503391758928,0.35,38849.5356470328,51.5,2.66556994991592
"302","302",0.0461556387838041,0.408313252332085,1.35,1635.99571656857,7.56995437321469,1.42635808530024
"303","303",NA,NA,NA,NA,NA,NA
"304","304",NA,NA,NA,NA,NA,NA
"305","305",0.630510939933446,-0.663085120910382,0.2,13963.3804922073,30.8133333333333,0.544445637902976
"306","306",0.743798629336302,0.0697322952058139,0.2,17033.3151680224,29.6,0
"307","307",-0.293935117112617,0.0322408693966692,1.3,982.529189550204,6.38163851038191,0.101831787977286
"308","308",0.0684810001475764,-2.08841461060907,0.4,5244.10604737135,20.4201388888889,0.0339833670089987
"309","309",NA,NA,NA,NA,NA,NA
"310","310",NA,NA,NA,NA,NA,NA
"311","311",NA,NA,NA,NA,NA,NA
"312","312",0.835625981063624,0.582424347238468,0.35,12965.1632390146,29.56,0.123117402250219
"313","313",NA,NA,NA,NA,NA,NA
"314","314",0.0591012439026605,-0.757973543778637,0.9,1098.59833292002,8.85909090909091,0.00305300224663355
"315","315",NA,NA,NA,NA,NA,NA
"316","316",0.0923608145492629,-0.370437212664532,1,1767.30232314252,8,0
"317","317",0.387598648063271,-0.152913772788891,0.95,2894.70563994648,8.36501976284585,0.017074241632246
"318","318",1.03891795431978,-1.12759751002757,0.1,27041.7326471155,40.1791666666667,1.18262117191318
"319","319",-1.49022953340793,-0.663925870093048,0.5,304.200569105298,28.55,0.0783603909969384
"320","320",-0.0280387995566537,-0.403042839184909,1.1,1348.98423555105,7.54761538461538,0.0186526878892458
"321","321",1.31767272785966,-0.808666025625914,0.15,53238.720379089,64.2666666666667,2.3485717944496
"322","322",NA,NA,NA,NA,NA,NA
"323","323",-0.174146636902336,-0.854292675772569,0.95,906.423400754205,8.59416996047431,0.0155252416323459
"324","324",NA,NA,NA,NA,NA,NA
"325","325",NA,NA,NA,NA,NA,NA
"326","326",0.81925480482483,1.29779816916791,0.9,10835.2828310447,34.8440593434343,21.7852584285208
"327","327",0.510636151931415,0.0888194036464347,1.1,3711.81959561348,7,0
"328","328",1.04157650223995,-0.272539669107384,0.55,30952.9091125069,32.4875,1.62155505286551
"329","329",-1.29652176722701,-2.35960546033928,0.3,586.086264384405,14.0448717948718,0.331524731140891
"330","330",NA,NA,NA,NA,NA,NA
"331","331",NA,NA,NA,NA,NA,NA
"332","332",0.16361726737245,0.284523274586399,1.35,2111.25909930922,6.38401253918495,0.486674359516313
"333","333",NA,NA,NA,NA,NA,NA
"334","334",NA,NA,NA,NA,NA,NA
"335","335",-0.118061770251617,0.33039115463578,0.75,1107.42091935718,10.6167020086467,3.51005281697593
"336","336",0.493564541010351,0.427641566734647,1.2,3911.33262602501,6.62900246305419,0.0177922075771541
"337","337",1.89245137169643,-0.0267811178868196,0.1,90078.1570891817,25,0
"338","338",0.223755493518277,-0.934174193496685,0.85,830.951257619223,9.24821428571429,0.010417785475184
"339","339",NA,NA,NA,NA,NA,NA
"340","340",0.140004377324792,-0.530301702606619,0.9,1584.72791323648,8.68744588744589,0.0163099148182633
"341","341",NA,NA,NA,NA,NA,NA
"342","342",1.16227404481231,-0.30860737445364,0.2,31718.121133217,38.125,1.41072023411709
"343","343",NA,NA,NA,NA,NA,NA
"344","344",NA,NA,NA,NA,NA,NA
"345","345",1.32436147396131,-0.423360415600031,0.4,49699.1292274707,44.0166666666667,3.68293837685608
"346","346",1.92024154249567,0.894061635682038,0.4,135844.896573819,33.6616666666667,0.923271262718278
"347","347",0.799134915850847,-1.27426691694295,0.35,17945.2905524798,34.575,1.91032513077307
"348","348",1.69430424667967,-0.327136038564824,0.4,73897.8533323935,77.8833333333333,7.36934935672889
"349","349",0.235291835162595,-1.0250625705211,0.9,725.495041327288,9.31369047619048,0.0246937924798724
"350","350",0.928481641506031,1.01597226032922,1.35,9199.5507405648,6.15309169901969,0.572144304521904
"351","351",1.44773088898621,0.702026532718846,0.1,47678.7719079913,31.845,1.39188437208813
"352","352",0.103528707712476,-0.224383688328753,1.15,1782.39819323498,7,0
"353","353",NA,NA,NA,NA,NA,NA
"354","354",0.997192314712121,0.559790618967559,0.25,24439.6648357159,26.8333333333333,0
"355","355",NA,NA,NA,NA,NA,NA
"356","356",0.223705053439422,0.351636384774209,1.45,2342.65109290676,6.2326410230903,0.581525485219652
"357","357",NA,NA,NA,NA,NA,NA
"358","358",NA,NA,NA,NA,NA,NA
"359","359",NA,NA,NA,NA,NA,NA
"360","360",-0.0424553037959239,-1.08163590982098,0.9,649.784421044472,9.04785714285714,0.000732841680061095
"361","361",NA,NA,NA,NA,NA,NA
"362","362",NA,NA,NA,NA,NA,NA
"363","363",-0.53267165404448,-2.0786731904778,0.65,1851.22363595561,15.4969696969697,0.281774447396231
"364","364",NA,NA,NA,NA,NA,NA
"365","365",1.35229676852105,-0.671307027800787,0.35,43619.6497423482,35.3325,1.74990789231289
"366","366",1.30183566566557,0.00901232979673865,0.4,37989.7312936542,36.6075,0.269148266711275
"367","367",0.409076536868381,-1.42321872369924,0.4,9197.43373103308,31.5316666666667,0.901815906837178
"368","368",0.095217589648235,-0.473118889136479,0.95,1633.57433342594,8.45316205533597,0.0137684560186984
"369","369",NA,NA,NA,NA,NA,NA
"370","370",1.13073079356388,-1.30518487113639,0.65,33728.5456689671,37.365,0.153125335660211
"371","371",0.10853122776788,-0.00296298911606329,1.1,1912.31232724243,6.71305418719212,0.0109424053773234
"372","372",0.185939377604035,0.14844270209436,1.3,2238.32263530211,6.62740147783251,0.0142025227841002
"373","373",1.00911569122823,0.366553742017736,0.4,22361.0252219119,23.8952380952381,0.742323566485712
"374","374",0.130851285461367,0.541826031294722,1.65,1688.78704665047,12.8934875288136,4.75502139925073
"375","375",NA,NA,NA,NA,NA,NA
"376","376",NA,NA,NA,NA,NA,NA
"377","377",0.279152402548636,0.780758857263961,0.8,2328.41856008659,38.1049587074848,31.1586111696008
"378","378",0.0974548693834543,0.0173271521363965,1.15,1887.40175004727,6.68577586206897,0.00542394626153458
"379","379",-1.18083485236834,-0.875446952569439,1.2,287.930478114042,6.75264778325123,0.0107010160437486
"380","380",NA,NA,NA,NA,NA,NA
"381","381",-0.325855232715088,-0.0564617599725429,1.3,949.90539494319,6.44540229885058,0.0261165805575083
"382","382",0.864038297063745,1.06434676565341,0.3,17030.0350496389,23.8627651515152,6.22140882558438
"383","383",-0.0790395088220476,-1.23785302107865,0.9,506.502497877903,9.14571428571429,0.0035901763567864
"384","384",-0.385932952979602,0.11590859131847,0.8,685.079246691446,13.0449660004465,5.03932898518205
"385","385",0.162939074066124,0.474131199779899,1.4,1933.39215789971,6.03515035736098,0.415512035833479
"386","386",0.601775305383456,-1.58610830110544,0.35,15565.6301481724,32.9233333333333,0.946096937530546
"387","387",-0.552927677493153,-0.0959611717059812,1.35,582.02121681054,7.48693600003195,1.01106582905116
"388","388",0.794463061340529,-1.2736880646613,0.1,18826.3391389837,32.4,0
"389","389",1.57150064579001,0.359915715017001,0.35,51345.7151766164,40.6,1.23117402250218
"390","390",-0.133707389360615,-1.0760998020424,0.85,664.885484502428,8.90584415584416,0.00192321064207447
"391","391",NA,NA,NA,NA,NA,NA
"392","392",NA,NA,NA,NA,NA,NA
"393","393",1.07984859143799,0.107469366522555,0.4,24518.8648153475,39.875,0.886670294149023
"394","394",1.15482476557223,-1.24674013200747,0.3,31200.0376042175,57.3166666666667,3.17561063796817
"395","395",0.459223006075531,-1.04750932472227,0.35,10683.2728369496,32.605,2.27300519831763
"396","396",1.75229145420726,0.0580225949397982,0.4,92653.4371170619,33.3716666666667,0.126710518724987
"397","397",0.735589421629223,-1.88911408622428,0.35,17073.9376892135,29.125,4.9609218512324
"398","398",-0.267188614588459,-1.39778442468561,0.9,418.731998357669,9.04785714285714,0.000732841680061095
"399","399",-0.685043322982102,-2.59141666715035,0.4,1417.76900672557,18.7244444444444,0.346552687815429
"400","400",-0.351595464650925,-1.60039476848351,0.75,329.624963876503,11.4724264705882,0.0265784052967581
"401","401",-0.658634579225029,-0.613096583236713,1.2,569.195129400435,6.75837438423645,0.0124480783052209
"402","402",0.174400741292124,0.663234162037793,1.2,1888.64667759096,19.6550001739676,10.48573371296
"403","403",-0.697920042796905,-0.0423881466034522,0.6,474.376962104682,18.6166951328399,8.44863098406436
"404","404",-0.288037492727818,-0.560955715821043,1.15,905.300137063739,7.17450142450142,0.0182863749819382
"405","405",0.575525004502548,-0.243471011400551,0.5,13604.7836494916,27.04,2.13403497233712
"406","406",0.59452730808311,-0.375446720369084,0.35,13712.2823542368,32.9,0.447213595499958
"407","407",0.424485497091671,0.585756180951663,1.25,3397.64277213427,6.16035611168978,0.563155970748187
"408","408",0.815289884444959,-1.06851110337029,0.2,18734.4869691543,28.6666666666667,0
"409","409",-1.12178375559281,-1.45209203175671,1,374.372062974685,7.95815217391304,0.00055759693048103
"410","410",0.560571702488423,0.60063942880155,1.25,4328.26171228175,6.46889587968113,0.109017207038701
"411","411",NA,NA,NA,NA,NA,NA
"412","412",0.814446101041497,1.53815653139079,1.1,7398.30055391858,21.6728442028985,5.06980878777059
"413","413",-1.03983505648412,-1.43949335676468,1,389.250075576613,8.04239130434783,0.000910551974547112
"414","414",0.411545197436271,-0.743100424602697,0.5,6875.28750242133,26.6142857142857,0.337743825279606
"415","415",-0.868358745938119,-0.647752651708382,1.25,413.322614720395,6.68879310344828,0.0100931456500821
"416","416",NA,NA,NA,NA,NA,NA
"417","417",0.303522129665467,-0.518460485025859,0.9,1704.65792611413,9,0
"418","418",0.0187267731075372,0.149823301602708,1.1,1657.29610297914,6.49396551724138,0.0170359816235879
"419","419",0.350982996279184,0.636770314622659,1.3,2797.3076464438,5.98043605965807,0.357630975966501
"420","420",NA,NA,NA,NA,NA,NA
"421","421",NA,NA,NA,NA,NA,NA
"422","422",-1.32516764947544,-1.34546170152639,1.1,314.670630899902,7.43753846153846,0.0145558129646534
"423","423",2.31280106481528,-0.0679941820369937,0.4,182038.357492163,57.1083333333333,13.2712672751218
"424","424",NA,NA,NA,NA,NA,NA
"425","425",1.35226327594715,1.05453393924738,1.15,35594.9473209896,6.79405902207626,0.033994881706183
"426","426",0.348839454921514,-1.34518612675418,0.3,7638.65041782937,24.2857142857143,0
"427","427",0.725503946196056,0.899707261895547,1.1,10051.0901130728,12.6673891441721,4.69739418948432
"428","428",-0.0914356714145038,-0.947128747969156,0.95,806.949501666327,8.87099567099567,0.0202001214266787
"429","429",-1.13028114989776,-1.38009372829222,1.05,376.709244673198,7.76125,0.0139115312512458
"430","430",NA,NA,NA,NA,NA,NA
"431","431",1.24470234286253,-1.08942713657648,0.35,33625.5613293009,41.2833333333333,2.49391071277118
"432","432",NA,NA,NA,NA,NA,NA
"433","433",-0.448917685479791,0.119287177773316,0.5,629.854190320602,13.5734665430355,5.44884687403301
"434","434",-0.0291893916043174,-2.14986192261202,0.4,5228.85105342078,22.2642857142857,0.369413271842707
"435","435",NA,NA,NA,NA,NA,NA
"436","436",0.145000782388082,0.018688470869427,1.15,2036.3123120938,6.73368226600985,0.0175027185996208
"437","437",0.841535460832898,-0.372215389318186,0.25,18629.5617733344,31.805,0.0122115849510834
"438","438",1.2330623649589,-0.136719183831855,0.4,27349.3583700481,28.4,1.75918641482512
"439","439",-0.844147647976333,-0.383325878088966,1.25,393.989658789272,6.52212643678161,0.014667177745231
"440","440",2.21553817837839,-0.0326217236095554,0,173310.72315368,35,0
"441","441",0.700595613926068,-0.208067675987658,0.4,12802.3629233291,33.2,0
"442","442",0.116124559829859,-2.56243862381806,0.4,4538.43364098759,23.8011904761905,2.56587950181885
"443","443",0.0288950288405881,-1.34430526401402,0.85,432.276840263391,9.32416666666667,0.0232423036371732
"444","444",-0.215720926832965,-0.0811633050702451,1.25,1142.58411473945,6.52896551724138,0.0136898738403328
"445","445",1.1989424635739,0.107658511176694,0.4,41384.3644380764,35.385,0.916816574664174
"446","446",0.648719019419462,0.814187534246028,1.35,4900.37771500543,6.0469790594585,0.59010657513648
"447","447",1.93904864926084,-0.757537356820655,0,100673.778579882,42,0
"448","448",NA,NA,NA,NA,NA,NA
"449","449",-0.626475297795797,-0.139616487516387,1.45,499.082693692445,8.11894335065458,1.5304916947929
"450","450",NA,NA,NA,NA,NA,NA
"451","451",2.2259710541588,0.535971632061791,0.4,155744.948384328,39.57,1.08608422664562
"452","452",1.54112249852363,-0.0976703483041311,0,59571.3488579037,37,0
"453","453",NA,NA,NA,NA,NA,NA
"454","454",0.126365080120192,0.671942730611702,1.2,1782.59334666569,22.1213962271818,12.022636859693
"455","455",NA,NA,NA,NA,NA,NA
"456","456",NA,NA,NA,NA,NA,NA
"457","457",2.12776233186306,1.93461558743256,0.2,141956.626252082,46.025,3.56539779036067
"458","458",1.11283643281902,-0.269915859807145,0.05,27250.1875167084,30,0
"459","459",-0.668874491705833,-0.191459964736238,1.4,486.76047439161,6.83190439700785,0.481617795243969
"460","460",0.534253500623656,0.389352700815946,1.25,4137.76407194023,6.70708128078818,0.0149836388324394
"461","461",NA,NA,NA,NA,NA,NA
"462","462",1.59895305808577,-1.16216213326525,0.05,71054.4746336442,34.7166666666667,1.26710518724988
"463","463",NA,NA,NA,NA,NA,NA
"464","464",-0.968983167300266,-0.24437023400263,0.1,346.811825274932,26.9345238095238,0.0824333789458796
"465","465",0.193064989091562,0.68146577126921,1.05,1933.32529382227,29.6333175059236,22.8729361804494
"466","466",NA,NA,NA,NA,NA,NA
"467","467",-1.14895235672417,-0.691897863422759,1.2,288.637200938359,6.60794334975369,0.0166347356851122
"468","468",1.73140194399294,-1.70908843923702,0.1,87598.2687458266,33.25,0
"469","469",NA,NA,NA,NA,NA,NA
"470","470",-0.234534343392492,0.162734501992851,1.4,1021.09465459874,7.36077898927724,1.16875181712522
"471","471",NA,NA,NA,NA,NA,NA
"472","472",0.421485667552615,-0.281063031680947,0.9,2574.75892717265,8.81385281385282,0.00444146472764109
"473","473",NA,NA,NA,NA,NA,NA
"474","474",0.83136224300456,-1.14138916490493,0,17972.6486068026,27.6,0
"475","475",-0.807617395054391,-1.39586530584259,0.95,427.024772235524,8.32747035573123,0.0214113765097509
"476","476",1.71320046378667,0.625886147956394,0,67040.9491624898,32.5,0
"477","477",-0.175100772922352,0.0870447901240902,1.25,1205.21319927769,6.29816855164218,0.30660640456864
"478","478",0.80295366593014,-0.272979673182694,0.2,19975.0226754687,25.3392857142857,0.0951989267827117
"479","479",NA,NA,NA,NA,NA,NA
"480","480",-1.04690526482669,-1.08025202819027,1.05,363.769741167263,7.21367521367521,0.0188415486026068
