"","index","recnoise1","recnoise2","meanpeaks","varprey","meanPeriod","sdperiod"
"481","481",NA,NA,NA,NA,NA,NA
"482","482",NA,NA,NA,NA,NA,NA
"483","483",0.406135088655893,0.43716140961276,1.2,3370.07844453202,6.5149035965888,0.0965107983135885
"484","484",1.08305420048983,-0.30455425565028,0.4,28477.9749050565,40.0916666666667,1.82612218162483
"485","485",-0.533554302980901,-1.66916201358542,0.75,324.510016336836,11.4707720588235,0.0277047959056175
"486","486",NA,NA,NA,NA,NA,NA
"487","487",-0.158707105474393,-2.05901782028488,0.5,2944.63854065751,21.3747023809524,1.17119909712585
"488","488",NA,NA,NA,NA,NA,NA
"489","489",0.774498774502361,1.49951338493525,0.4,6770.35263306587,85.3439869281046,61.4836537553603
"490","490",NA,NA,NA,NA,NA,NA
"491","491",NA,NA,NA,NA,NA,NA
"492","492",0.209090231460613,-1.08774115408898,0.9,652.265802268786,9.34821428571428,0.0102735877183558
"493","493",0.387406501088231,0.885358026406107,1.35,2710.9213892041,25.1265744109494,15.6519832553211
"494","494",NA,NA,NA,NA,NA,NA
"495","495",0.668885638383959,0.350144157919626,0.4,13603.0407923709,30.3816666666667,0.571186822296271
"496","496",0.597493138147689,-0.981314293343656,0.05,13926.5386757597,27.8333333333333,0
"497","497",0.583076467532687,-1.97317229180504,0.25,9514.73152170824,27.8654761904762,0.430396767242337
"498","498",0.702901868973947,0.340485759303108,0.35,17071.6429815366,37.98,1.26620028348391
"499","499",NA,NA,NA,NA,NA,NA
"500","500",-1.23119622518941,-0.615570733953543,0.3,293.147928236463,27.9678571428571,0.0661251728850661
"501","501",NA,NA,NA,NA,NA,NA
"502","502",0.49161018425121,-0.277081407527732,0.85,2736.9821538854,9,0
"503","503",0.362774212916948,-0.17380614873889,1,2767.89392853353,8.34950592885376,0.00979313586131536
"504","504",NA,NA,NA,NA,NA,NA
"505","505",0.235606360714532,0.665429399046062,1.05,2101.6027216509,12.5688060291513,3.75534543189879
"506","506",-0.634805357879564,-0.0224311907105631,0.2,491.778204680986,18.4587577700078,8.44231075025358
"507","507",1.4896903464574,1.17024191755956,0.05,39005.2487582159,39.615,3.89510826820676
"508","508",0.788675751258857,-0.579023478782891,0.05,17565.7445607903,41.5,0
"509","509",-0.34573939801842,-0.189618435271019,1.4,930.295459532312,6.54068965517241,0.0187257757839361
"510","510",0.076874954166806,0.677299633437405,1.05,1771.62656189738,17.7982327484344,6.57011785297443
"511","511",1.40492540411455,-1.11035387073993,0.45,56985.1322007401,46.325,2.46835231640354
"512","512",NA,NA,NA,NA,NA,NA
"513","513",2.09812762346975,-0.154162738466363,0,140441.008520387,40.95,0.102597835208515
"514","514",1.60171546248053,-1.83618434645049,0.4,70593.5209425306,51.2083333333333,20.2754334541678
"515","515",1.86094024349904,-0.789423345334067,0.15,108435.926945247,33.535,0.156524758424986
"516","516",NA,NA,NA,NA,NA,NA
"517","517",0.223205096127413,0.150637670145497,1.2,2396.08854085128,6.66551724137931,0.0163057751120906
"518","518",-1.22939162739443,-0.799603271443287,1.1,287.292178295059,6.63472906403941,0.0180970315571382
"519","519",-1.30721842336314,-0.792255860643705,0.25,286.611142139939,23.5208242377411,7.99472175077754
"520","520",NA,NA,NA,NA,NA,NA
"521","521",NA,NA,NA,NA,NA,NA
"522","522",0.992565541061085,-0.446032057432674,0.45,19254.3019801044,26.7733333333333,0.218875381778165
"523","523",-2.00941862288886,-1.77993961034038,1,285.226368965634,8,0
"524","524",0.836946960624713,0.551225679996127,0.45,15096.5985608583,21.3125,0.152644811888552
"525","525",NA,NA,NA,NA,NA,NA
"526","526",NA,NA,NA,NA,NA,NA
"527","527",NA,NA,NA,NA,NA,NA
"528","528",0.504891134409988,-1.70589241944136,0.5,10225.0702880196,43.5666666666667,2.15238206134778
"529","529",NA,NA,NA,NA,NA,NA
"530","530",1.83310431713913,-0.507905418466674,0.35,118268.625571842,29.8125,3.66515868113438
"531","531",1.59163589921375,-0.410996186690469,0.45,51080.7809040001,45.8333333333333,3.76192062431223
"532","532",NA,NA,NA,NA,NA,NA
"533","533",-0.249642138850589,-1.32277213778978,0.9,465.503504102298,9,0
"534","534",1.2313068111088,0.452216426727197,0.55,38624.2635059152,26.2488095238095,0.200321230272201
"535","535",-1.01155753996945,-0.580242325831429,1.25,310.779051596903,6.60344827586207,0.0176892819325026
"536","536",1.26339548899465,-0.517889930675252,0.45,37344.6408804231,32.5516666666667,0.569956908189541
"537","537",-1.31551435960035,-0.691893757657845,0.5,291.572940474731,28.3,0.068398556805676
"538","538",-0.641104534507336,-0.814147727349978,1.05,569.132467255231,7.17542735042735,0.0177756521926931
"539","539",NA,NA,NA,NA,NA,NA
"540","540",NA,NA,NA,NA,NA,NA
"541","541",-1.86025456065865,-0.945580059324925,0.1,296.220641472102,30.0383333333333,0.0789366464454043
"542","542",NA,NA,NA,NA,NA,NA
"543","543",-0.157210891548736,0.631147969553363,1.15,1105.79470631035,21.3916111228747,9.72847800742626
"544","544",-0.140155251964199,-0.426332026928845,1.15,1133.27952980795,7.05171957671958,0.0187306346471278
"545","545",1.3163624630523,1.30143862758169,0,29223.2853192406,14.0735386072261,5.5301033219747
"546","546",NA,NA,NA,NA,NA,NA
"547","547",0.126864170495527,0.0702057001619567,1.2,2000.02961561318,6.66206896551724,0.0142581963427554
"548","548",-0.201196149350764,-0.625354287448182,1,1072.93320772078,8,0
"549","549",NA,NA,NA,NA,NA,NA
"550","550",NA,NA,NA,NA,NA,NA
"551","551",1.39753772542042,-0.639864878699828,0.4,41759.4653684766,39.4375,2.25054817883625
"552","552",0.432729350229597,-0.31042001203944,0.9,2472.84195649014,8.90562770562771,0.00177658589105607
"553","553",0.42045624374705,-0.634574380909244,0.85,1407.25484542962,9.2272619047619,0.0221673672524153
"554","554",NA,NA,NA,NA,NA,NA
"555","555",NA,NA,NA,NA,NA,NA
"556","556",0.215216926725122,-0.0592323900835301,1.15,2157.11968525078,6.90231481481482,0.0171355488665968
"557","557",NA,NA,NA,NA,NA,NA
"558","558",-1.51172018722965,-2.61608782892463,0.4,523.060642971612,11.9045238095238,0.272167244448976
"559","559",-1.44215271207349,-0.564429735437088,0.05,322.993630002898,28.2416666666667,0.0850696309223389
"560","560",-0.468406040694901,-1.49842186417412,0.9,378.761664087665,8.90584415584416,0.00192321064207447
"561","561",NA,NA,NA,NA,NA,NA
"562","562",0.0811406658498449,0.363173860655484,1.3,1701.94201785028,6.06529349793038,0.479176235762638
"563","563",1.87242643072015,-0.291399512750286,0.35,120826.910076167,37.4375,0.777457902058809
"564","564",-1.27612987163214,-0.72334623204097,0.35,287.608639453176,23.282900040291,7.80236807761626
"565","565",-0.264105485873907,-2.23782732593582,0.45,2955.55635662279,23.0714285714286,0.907067370016504
"566","566",0.459794877877756,-0.427818867887602,0.9,2091.60349527013,9.04785714285714,0.000732841680061095
"567","567",-0.19809380733723,0.121136676607058,1.3,1137.83192535731,6.33368810462804,0.141323471463401
"568","568",NA,NA,NA,NA,NA,NA
"569","569",NA,NA,NA,NA,NA,NA
"570","570",1.50072063444741,-0.308509169240317,0.1,62431.0723551229,28.2,0
"571","571",NA,NA,NA,NA,NA,NA
"572","572",0.273406661221395,-0.985078732352004,0.85,758.201365400405,9.32916666666667,0.022861776368284
"573","573",0.651040631984741,1.39040165830337,0.75,4946.00796617902,28.9621209106985,10.0803718218918
"574","574",0.426973262633365,1.38690574072329,0.8,3542.94004401536,30.1574577572965,10.9614162914166
"575","575",-0.0905331449124081,0.543734794509739,0.9,1225.90844019837,16.5983294319292,6.25239534240461
"576","576",1.58995815405463,-0.740822580574429,0,67285.961222496,32,0
"577","577",NA,NA,NA,NA,NA,NA
"578","578",0.486509512877864,-1.23703312477679,0.05,11633.8285842333,26.6,0
"579","579",1.27598983180444,-0.487167185854825,0.5,43609.0930808874,29.7433333333333,0.342863756549967
"580","580",NA,NA,NA,NA,NA,NA
"581","581",0.345240322901179,0.296591216503997,1.15,3011.38215044489,6.63041871921182,0.0154640618669256
"582","582",NA,NA,NA,NA,NA,NA
"583","583",-0.337696966113856,-1.79653220013994,0.4,2259.81167848566,22.125,0
"584","584",0.452818976448888,0.347120815561502,1.3,3577.73037622882,6.66724137931034,0.0170533096095956
"585","585",-0.518992340786026,-0.770408127160415,1.05,665.594238772976,7.35784615384615,0.0166027842460619
"586","586",0.123749933859568,-1.08999525234071,0.85,646.805772207677,9.25488095238095,0.0185793794431921
"587","587",NA,NA,NA,NA,NA,NA
"588","588",-0.245243917061294,-0.0862173068883542,1.25,1091.84376032388,6.51540229885058,0.013422113009268
"589","589",0.896038149381139,0.210286614915772,0.6,22839.817698405,25.9166666666667,0.148087219439773
"590","590",1.89937202821816,-0.417147167415942,0.1,87304.1266649124,30.35,1.58750604364093
"591","591",0.743221408659219,-2.07132205355102,0.35,15052.2143466107,27.6666666666667,0
"592","592",0.657992776582997,-0.225144459409752,0.45,12349.9865353508,28.2083333333333,0.367841022105826
"593","593",2.51018731452413,0.123310556715859,0,306267.921870016,52.3333333333333,0
"594","594",0.097328977458575,-0.55291223798643,0.9,1501.39789234912,8.63463203463203,0.00532975767316986
"595","595",0.20532342650575,-1.84411323139622,0.35,6217.44148790083,24.8642857142857,0.290283020530986
"596","596",NA,NA,NA,NA,NA,NA
"597","597",NA,NA,NA,NA,NA,NA
"598","598",-0.938427083792401,-0.719654100397555,1.2,371.584378585346,6.72752463054187,0.016111120457569
"599","599",0.911052690893636,-1.70163443808209,0.25,20146.0203768371,30.53,0.203737016592039
"600","600",0.505101156403825,-0.821480331223541,0.4,7570.60650366697,25.9757142857143,1.20635713183871
"601","601",0.999972781081408,-0.828561085087469,0.35,21031.8093250861,25.24,4.33715890513837
"602","602",-0.039949588609191,-1.19455304459222,0.9,539.395698071854,9.14571428571429,0.0035901763567864
"603","603",1.52043159944595,1.20229635298878,0.45,51200.0215507515,26.2190476190476,0.0957380361809586
"604","604",NA,NA,NA,NA,NA,NA
"605","605",NA,NA,NA,NA,NA,NA
"606","606",NA,NA,NA,NA,NA,NA
"607","607",NA,NA,NA,NA,NA,NA
"608","608",1.19205084150404,-1.43262928155734,0.4,31923.3726321554,31.3616666666667,0.447772263544762
"609","609",NA,NA,NA,NA,NA,NA
"610","610",NA,NA,NA,NA,NA,NA
"611","611",1.25315337838182,-1.46728002097838,0.5,32571.3413312311,27.4952380952381,0.413736564569963
"612","612",0.203769196310672,0.523157224632421,1.25,2067.41412667193,8.97006597736627,2.87340635188376
"613","613",-0.860008731773132,-0.493841754882875,1.15,402.259332938088,6.5817816091954,0.0111645079190733
"614","614",1.28539148418616,-0.979027779341934,0.1,42594.5224084998,35.375,0.587702932477034
"615","615",NA,NA,NA,NA,NA,NA
"616","616",NA,NA,NA,NA,NA,NA
"617","617",NA,NA,NA,NA,NA,NA
"618","618",NA,NA,NA,NA,NA,NA
"619","619",NA,NA,NA,NA,NA,NA
"620","620",0.69039888913878,0.473616554526579,0.6,11459.3516157427,25.2193452380952,3.14326609027233
"621","621",0.269388192007971,0.591111999307255,1.2,2350.36612447319,8.9166289061171,2.74505568039835
"622","622",-0.021861836112763,0.370226839036716,1.1,1392.01232713785,9.59699231445942,2.15560901125512
"623","623",1.10872229736486,-0.66706605110599,0,22078.2560003281,28,0
"624","624",0.0630687615814394,-0.083081359268119,1.25,1732.80951105767,6.75658866995074,0.0107679421986685
"625","625",0.503518242660734,-1.10602571895279,0.3,14633.8011203497,30.5333333333333,0.313441563987752
"626","626",NA,NA,NA,NA,NA,NA
"627","627",0.149785065193241,0.0286886892340977,1.1,2064.06282597076,6.71958128078818,0.0129355091829386
"628","628",-0.357788478759697,-0.900111140696014,0.95,787.232598737651,8.26798418972332,0.01589327082846
"629","629",-0.729040756324756,-0.86871821400075,1.1,513.624258162766,7.15413105413105,0.010972019668315
"630","630",1.41503151721714,0.848309425988545,0,49988.4882521893,29.52,3.63196336638145
"631","631",1.74503672406722,-0.0526871817082343,0.4,119329.442969913,40.8875,0.12760444638351
"632","632",-0.599000150809182,-2.28821951639503,0.8,1499.85559972954,21.125,0
"633","633",0.0859478441463357,-1.16839284199795,0.9,569.898656274898,9.2925,0.0121472791594433
"634","634",0.70262753931081,-1.75984850710226,0.5,16243.8664893851,26.9095238095238,0.428264997662589
"635","635",0.130667330326957,-1.56191746225647,0.4,6943.48445906484,32.545,0.279990601346016
"636","636",0.502453006039514,-0.875913489781458,0.45,8358.8219322453,31.24,0.527556432501475
"637","637",NA,NA,NA,NA,NA,NA
"638","638",-0.486958930735061,-0.104721812075358,1.3,712.889228974584,6.42701149425287,0.0236872042357395
"639","639",2.19648753127273,0.321835900557078,0.35,141162.091231583,29.8566666666667,0.358864355615034
"640","640",NA,NA,NA,NA,NA,NA
"641","641",0.788561579756517,0.0526801713373327,0.35,16746.6333847606,28.6016666666667,0.459146806014901
"642","642",0.191887491593322,0.508364617939998,1.25,2014.62961196428,8.56612813814901,2.61695427887815
"643","643",1.12792950861589,-2.55163802539739,0.45,33268.7978797012,39.0666666666667,0.136797113611355
"644","644",-0.421175395427949,-1.18467588466253,0.9,569.922716524771,8.63463203463203,0.00532975767316986
"645","645",NA,NA,NA,NA,NA,NA
"646","646",-0.661421480222278,-0.969182386564956,1.05,574.807781126328,7.66333333333333,0.0182894210946276
"647","647",0.478065001405393,0.418118339118883,1.2,3814.34322227659,6.63084975369458,0.0197686397215987
"648","648",-1.75175215299851,-1.83245598326545,1,287.11700973213,8.04248188405797,0.000924669901329731
"649","649",-0.232961321670848,0.128995590115867,1.2,1047.60239360016,6.26912594504887,0.230631498127557
"650","650",NA,NA,NA,NA,NA,NA
"651","651",0.117560212262186,-0.45205439251266,0.9,1703.69112120414,8.45533596837945,0.0141411413596822
"652","652",0.256290273375249,-1.67021177240404,0.25,7651.32312744343,27,0
"653","653",NA,NA,NA,NA,NA,NA
"654","654",0.00658971726549525,0.0257703371121322,1.25,1612.76221466991,6.5948275862069,0.0153193675282523
"655","655",NA,NA,NA,NA,NA,NA
"656","656",-0.490556890204937,-0.761357806023844,1.1,693.468565419246,7.423,0.0120155095454012
"657","657",1.8471380089908,-0.101473493959281,0.8,74971.4129856865,23.7348214285714,1.30743806755171
"658","658",NA,NA,NA,NA,NA,NA
"659","659",-0.30829822214715,-0.677923849444954,1,903.107620304053,7.7555,0.0051041778553403
"660","660",NA,NA,NA,NA,NA,NA
"661","661",0.197755339421616,-0.397287897523052,0.95,1927.2175427265,8.54407114624506,0.00881725589173394
"662","662",1.37963615966078,0.365432245720318,0.4,43865.4407691359,28.2809523809524,0.234254740499978
"663","663",-0.317252341209006,-0.130760073513241,1.35,972.78723977604,6.49229885057471,0.0196771121046213
"664","664",0.153633736318259,0.242200575392967,1.15,2068.94855970876,6.50172413793103,0.0123824973527521
"665","665",-0.412737203503541,-0.879631588322749,1,764.900682180838,8.08532608695652,0.00184933980265946
"666","666",2.98283957286078,1.92089114563793,0.25,556915.212551222,54.6,32.1679801568022
"667","667",NA,NA,NA,NA,NA,NA
"668","668",-0.105063307392918,0.193747412201366,1.3,1333.21673244328,6.2072493028743,0.391677201284274
"669","669",1.12636995896849,0.286507107480115,0.5,31038.9407580014,23.2473214285714,0.929714359510097
"670","670",0.744450377841066,-0.342412665882926,0.4,15384.5256066733,31.6983333333333,1.57389058671414
"671","671",NA,NA,NA,NA,NA,NA
"672","672",-0.0671852128148868,-1.51544506640563,0.75,1625.79360239437,24.975,0.111803398874989
"673","673",-0.210424994688077,-0.833296742986372,0.95,914.805404575315,8.47658102766798,0.017291672838721
"674","674",0.793416437220659,0.468213917261175,1.05,9341.49201766566,6.85456349206349,0.00803424227847999
"675","675",-0.322425603668852,-0.833611337348411,1,850.066995898314,8.2116847826087,0.0133289772300776
"676","676",0.6051404312206,0.527945349890807,1.35,4763.69594174412,6.63947044334975,0.0177742526485038
"677","677",0.982809231185699,-0.0956214197504938,0.5,24502.1794920378,58.6041666666667,3.3650763787896
"678","678",0.930014818332119,-0.963106035548372,0.1,19322.9152536612,36,0
"679","679",NA,NA,NA,NA,NA,NA
"680","680",-0.513512001569353,-0.884372892287967,1.05,684.88247497597,7.81525,0.0202417769023309
"681","681",0.918222224351868,-0.520482423046941,0.2,20363.8448256505,36.94,3.93959655962785
"682","682",-0.0182569358346761,0.758011089977498,0.35,1420.4523518842,31.548572954823,19.6379915146289
"683","683",-0.0523226043757613,0.50909888443868,0.4,3469.1094607568,22.5343253968254,1.35133455118289
"684","684",0.29221584853822,-0.452393356124549,0.9,1884.41739082367,8.85909090909091,0.00305300224663355
"685","685",NA,NA,NA,NA,NA,NA
"686","686",NA,NA,NA,NA,NA,NA
"687","687",0.577061212965101,0.152987243847137,0.2,14286.8755659696,24.4571428571429,0.263279599497638
"688","688",0.109116076080463,0.321475919631524,1.4,1789.93890594993,6.21145539740367,0.43669553979979
"689","689",NA,NA,NA,NA,NA,NA
"690","690",NA,NA,NA,NA,NA,NA
"691","691",0.288736236801277,0.745746027855401,1.05,2359.86312120899,22.6679098717561,15.7781029259711
"692","692",0.552658422819441,-0.39562785614454,0.35,9909.0571079664,25.117619047619,2.0154109088223
"693","693",0.205757359298979,-0.78593088857203,0.9,1076.95303518549,9.09619047619048,0.00195424448016219
"694","694",NA,NA,NA,NA,NA,NA
"695","695",-1.85667340286455,-1.07673915082506,0.2,289.512430357858,30.4333333333333,0.0816496580927736
"696","696",NA,NA,NA,NA,NA,NA
"697","697",-1.04477722774759,-0.681830785204304,1.2,302.785289343956,6.66551724137931,0.0163985249327675
"698","698",0.517227099530529,0.0896254351933928,1.15,3727.34708078508,7,0
"699","699",0.388399022641537,0.576359022507253,1.4,3166.62202932091,6.11477677019873,0.538705089225469
"700","700",0.543572135074958,-1.20061245977524,0,12247.0127582604,37.25,0
"701","701",0.392533096348033,-2.43948972292096,0.3,8083.70902077684,27.0857142857143,0.134332098851893
"702","702",NA,NA,NA,NA,NA,NA
"703","703",-0.0709758083366031,0.67923239067643,0.7,1288.07294347472,18.0592748015873,6.56423775987867
"704","704",-0.67297184564787,-0.846900696889456,1.15,549.441104471468,7.22692307692308,0.0043625451755046
"705","705",-0.338542189392452,-0.404574020450148,1.2,908.796086735801,6.76151477832512,0.0148175684553637
"706","706",1.28456546696849,-1.35704809635703,0.55,39105.0343354163,26.6666666666667,0
"707","707",-1.54246950065237,-0.629033689070699,0.55,321.191968973624,28.6166666666667,0.0783603909969384
"708","708",NA,NA,NA,NA,NA,NA
"709","709",0.258366336541312,0.801419879756808,0.5,2228.08070923274,20.4179918781935,10.6845214991903
"710","710",0.181735973894908,-1.92779714795943,0.3,7144.80686572923,29.8533333333333,0.260992258629115
"711","711",1.33943210029133,-0.36881105590841,0.4,49366.4901916566,32.8666666666667,0.488463398043365
"712","712",1.42804351928358,-1.08805019193832,0.35,52933.6649422515,52.6333333333333,4.24112420272314
"713","713",0.838625758231048,-1.00369075621718,0.4,20969.9833056934,35.2,0
"714","714",-0.23899306141987,-1.1692239966545,0.85,583.990403038824,8.90562770562771,0.00177658589105607
"715","715",NA,NA,NA,NA,NA,NA
"716","716",1.00044139000794,-0.0177992614747917,0.3,25833.1663023593,41.0333333333333,3.21800490297258
"717","717",1.31141186872003,-0.691333081011477,0,42965.936436612,74.5,0
"718","718",NA,NA,NA,NA,NA,NA
"719","719",1.04550357979378,-1.54054725501741,0.4,26679.4377103243,24.9940476190476,1.2798966823009
"720","720",NA,NA,NA,NA,NA,NA
"721","721",-0.207386673501602,-0.477940180280767,1.15,1022.45049801029,7.07222222222222,0.00828173324999926
"722","722",-0.532422249208302,-0.175869837064287,1.4,675.068916944282,6.46126436781609,0.0169345556612966
"723","723",-0.2766010664767,-0.922761770525097,0.95,807.728308310347,8.5,0.012216336672805
"724","724",NA,NA,NA,NA,NA,NA
"725","725",0.507620114966119,0.03303332031345,1.15,3285.49475243123,7.08532763532764,0.0173291914871644
"726","726",NA,NA,NA,NA,NA,NA
"727","727",2.56542236740887,0.567224395614879,0,371456.70972782,32,0
"728","728",NA,NA,NA,NA,NA,NA
