"","index","recnoise1","recnoise2","meanpeaks","varprey","meanPeriod","sdperiod"
"729","729",0.848752766005785,0.0390485583014988,0.55,14110.9534649551,24.0428571428571,3.0571358302217
"730","730",NA,NA,NA,NA,NA,NA
"731","731",0.103224169534222,-1.47385541716912,0.25,4772.76074667362,29.1,1.00699309219046
"732","732",0.473602606307622,0.366736134803182,1.3,3700.59227807611,6.66262315270936,0.0152225338380397
"733","733",0.224075749438855,0.24939182563029,1.2,2402.04232088633,6.56948275862069,0.0227344552633109
"734","734",1.11528523839587,0.107747062713331,0.4,25630.799637469,23.9733333333333,0.396711629472927
"735","735",NA,NA,NA,NA,NA,NA
"736","736",NA,NA,NA,NA,NA,NA
"737","737",NA,NA,NA,NA,NA,NA
"738","738",-1.08391998698888,-1.72132935159769,0.9,316.596109280527,8.52579051383399,0.0222066619214692
"739","739",NA,NA,NA,NA,NA,NA
"740","740",NA,NA,NA,NA,NA,NA
"741","741",0.687294906552706,0.688384188773067,0.35,9144.13786142747,25.1642857142857,0.263313595184975
"742","742",0.452443851520953,-0.61525775691502,0.4,8138.42134276915,24.2571428571429,1.11648776695626
"743","743",NA,NA,NA,NA,NA,NA
"744","744",0.207119088070309,0.565413801325052,0.95,2052.39146823643,12.3967398931713,4.73845796822758
"745","745",NA,NA,NA,NA,NA,NA
"746","746",0.534240745485783,-0.0343575248815131,0.95,3721.96332189862,8.45879446640316,0.0178876883847825
"747","747",NA,NA,NA,NA,NA,NA
"748","748",NA,NA,NA,NA,NA,NA
"749","749",NA,NA,NA,NA,NA,NA
"750","750",NA,NA,NA,NA,NA,NA
"751","751",-2.13664814146696,-1.56085149633037,0.95,285.633730014658,11.2003676470588,0.312162903233493
"752","752",NA,NA,NA,NA,NA,NA
"753","753",1.14903391500581,-0.689789126856387,0.5,38315.379172941,34,0
"754","754",0.343862445047269,-0.23768913627776,0.95,2572.41250074736,8.52361660079051,0.0201794553186194
"755","755",0.530767326101161,-0.0493646810512287,0.95,3669.11936690048,8.49782608695652,0.0120110054663717
"756","756",1.01893961745656,-0.595090817775349,0.1,25007.9354642815,30,0
"757","757",NA,NA,NA,NA,NA,NA
"758","758",2.00418971291201,0.114501433421312,0.3,98056.6538549385,44.7,2.03737016592039
"759","759",NA,NA,NA,NA,NA,NA
"760","760",NA,NA,NA,NA,NA,NA
"761","761",NA,NA,NA,NA,NA,NA
"762","762",-0.14453202680834,-0.207486017921172,1.15,1244.28778928557,6.70954433497537,0.0138427555057874
"763","763",-1.19533456335789,-3.46640195365332,0.4,838.210669717943,14.3416666666667,0.395423379585486
"764","764",NA,NA,NA,NA,NA,NA
"765","765",NA,NA,NA,NA,NA,NA
"766","766",NA,NA,NA,NA,NA,NA
"767","767",-0.309528312793295,-2.05005906178271,0.4,2742.23555841946,24.5904761904762,0.833766446702967
"768","768",2.06666239225987,-0.425815187375707,0.25,164160.988453752,32.7716666666667,1.8414104370457
"769","769",-0.755202672992017,-0.828064962718972,1.15,495.16518444891,7.02943121693122,0.0151053275256308
"770","770",NA,NA,NA,NA,NA,NA
"771","771",-0.691128176391954,-0.949160311302943,1.05,552.980439794324,7.51984615384615,0.0142924040038068
"772","772",-0.142852729209688,-0.0120329753969296,1.25,1281.72520786115,6.51367816091954,0.0103810617692526
"773","773",NA,NA,NA,NA,NA,NA
"774","774",-0.0896338781444484,0.00810555404509569,1.25,1387.38948186614,6.53586206896552,0.0147462562202017
"775","775",NA,NA,NA,NA,NA,NA
"776","776",NA,NA,NA,NA,NA,NA
"777","777",NA,NA,NA,NA,NA,NA
"778","778",0.0679838363707522,-0.748428269610378,0.9,1118.13950342562,8.86861471861472,0.0187661739805206
"779","779",0.714250413143932,-2.3519850253583,0.1,16547.8080900857,28,0
"780","780",NA,NA,NA,NA,NA,NA
"781","781",NA,NA,NA,NA,NA,NA
"782","782",-0.293680521026589,-1.21981642533985,0.85,544.552112247977,8.85909090909091,0.00305300224663355
"783","783",NA,NA,NA,NA,NA,NA
"784","784",-0.969944867497063,-0.93565811480353,1.15,368.712546572307,7,0
"785","785",-0.429892447248793,0.0619770521968882,1,644.006011831755,11.5586673745931,3.61560853247606
"786","786",0.986813920570396,-0.0507107540213317,0.4,17312.1743546817,28.0116666666667,1.80558830379658
"787","787",0.583356832101209,0.108838558121099,0.2,12562.6924797747,29.2466666666667,2.67517065094844
"788","788",-0.378756726304876,-0.427337142163919,1.25,855.42477461303,6.75658866995074,0.0107679421986685
"789","789",NA,NA,NA,NA,NA,NA
"790","790",-0.509039807358889,-1.16325062313527,0.95,575.362795421967,8.45217391304348,0.0143603969364306
"791","791",0.941077623380716,-0.649032962815394,0.35,13158.2579935,24.5571428571429,0.219974610389238
"792","792",1.46079636071975,0.349130839421155,0.35,45973.6993503884,50.9583333333333,2.03900202053997
"793","793",-0.871282900645834,-0.583583883085882,1.2,406.542160451145,6.64064039408867,0.0157388158347992
"794","794",NA,NA,NA,NA,NA,NA
"795","795",-0.0238281587341694,0.179567784256051,1.2,1524.27223775384,6.29259459500679,0.371736405211962
"796","796",0.701580951522507,-0.280421424747494,0.2,13751.7793554345,27.935,2.49193963769084
"797","797",-1.10453386944145,-0.795528869055336,1.15,289.811763890061,6.7320197044335,0.0155490001801986
"798","798",-1.10993495436088,-2.65273444888332,0.45,949.412050342587,14.1599358974359,0.310675449777803
"799","799",-0.233504058648311,0.454631728950286,0.75,962.511420218755,16.030443047943,5.55661013949394
"800","800",0.0909900719628781,-0.337975523282123,1,1691.47656255883,7.9125,0.0128247294010645
"801","801",NA,NA,NA,NA,NA,NA
"802","802",1.83801886992285,0.625488917758379,0.3,114628.039969954,34.65,12.7727437325009
"803","803",-1.48046620072322,-0.933571150094837,0.2,286.084013186332,29.24,0.088257995015808
"804","804",-0.00778491269251727,0.329996872340481,1.25,1531.41406313896,6.14370131923737,0.371573922020033
"805","805",1.96161134917886,-0.348467555857682,0,119419.067796437,49.5,0
"806","806",NA,NA,NA,NA,NA,NA
"807","807",0.100776717499613,0.386088672278642,1.5,1763.2761139291,6.06693065093267,0.475304565187085
"808","808",0.644453247065238,1.32810009991659,0.6,7199.71044260995,22.7441125541126,2.61391341664491
"809","809",-0.0321779047271858,0.329817592076339,1.3,1434.09478138662,6.38461444520955,0.338070827388632
"810","810",NA,NA,NA,NA,NA,NA
"811","811",1.97311965472616,-1.12156923404529,0.4,109954.8525817,36.935,1.48679273322778
"812","812",0.0107187769144011,-1.20329348237207,0.8,532.46648004501,9.19523809523809,0.00488561120040548
"813","813",-2.46656932598532,-2.22377755840641,0.55,290.839500321496,22.3964285714286,1.26794671221613
"814","814",-0.443158263251904,0.0575952795954776,1.1,628.503515123312,12.4102602258852,4.22415814412777
"815","815",1.16388335704059,-1.39012472855408,0.25,32295.4298244842,33,0
"816","816",NA,NA,NA,NA,NA,NA
"817","817",1.52242864504201,0.531915101876233,0.2,64913.1500975817,30.9833333333333,0.0745355992499927
"818","818",0.819747454526597,0.515110217944773,0.5,22395.1926021943,31.775,1.2319753073397
"819","819",-1.11334079223785,-1.34691275548644,1.05,381.341556173758,7.712,0.016601627483103
"820","820",NA,NA,NA,NA,NA,NA
"821","821",1.46653554031199,0.620864719273295,0.55,50142.377991092,44,0
"822","822",-0.205659573658898,-0.577139539910971,1.05,1048.47707445466,7.72566666666667,0.016387129452589
"823","823",NA,NA,NA,NA,NA,NA
"824","824",-0.300814885457459,0.246674167364266,0.8,812.442630793944,13.5596187186996,5.20007403686344
"825","825",0.145663095856598,-1.30162343178192,0.25,6075.7533459762,29.68,0.369352206750655
"826","826",-0.631581777927851,-0.479603310365078,1.15,599.70302211228,6.64064039408867,0.0157388158347992
"827","827",NA,NA,NA,NA,NA,NA
"828","828",NA,NA,NA,NA,NA,NA
"829","829",-0.367295951875747,-0.162752495222395,1.35,898.863550634153,6.51367816091954,0.0141999877479985
"830","830",-0.179993661964389,-0.510337556580791,1.05,1055.53829400753,7.37515384615385,0.0153300652324493
"831","831",NA,NA,NA,NA,NA,NA
"832","832",0.605510962328004,0.400747915540877,1.15,4599.61272811413,6.75437192118227,0.00839528078082057
"833","833",NA,NA,NA,NA,NA,NA
"834","834",0.519207567082042,0.244698529788442,1.15,3845.17780026463,6.85634920634921,0.0117482518016095
"835","835",0.340526253300489,0.343373596359436,1.25,2989.90780457916,6.56086206896552,0.0211663672640399
"836","836",-0.980340845430903,-1.39187629168387,1,407.384738276494,8.04239130434783,0.000910551974547112
"837","837",2.32835498176918,0.273798696291903,0.1,195722.204252479,51,0
"838","838",NA,NA,NA,NA,NA,NA
"839","839",0.706172778843757,-0.938635275797917,0.5,16588.0743310568,29.175,0.0148087219439765
"840","840",0.618966969880095,-0.0561489287514141,0.15,9666.18182477677,29.6866666666667,0.501273232679713
"841","841",-0.480492746521837,-0.591465357016082,1.1,713.107150194837,6.89166666666667,0.00186572359516518
"842","842",NA,NA,NA,NA,NA,NA
"843","843",NA,NA,NA,NA,NA,NA
"844","844",1.7588088032901,-1.60749773403938,0.35,88323.9371511219,44.075,1.91960110988003
"845","845",-0.76090695748745,-0.0498969025274919,0.4,449.836590350211,19.2465753859667,8.47185326557355
"846","846",NA,NA,NA,NA,NA,NA
"847","847",NA,NA,NA,NA,NA,NA
"848","848",1.20926596774508,-1.3783902550333,0.45,40005.42946114,48,2.51312344975017
"849","849",-0.309484986169034,-0.763314731831714,1,892.542733859484,8.04221014492754,0.00085174338040145
"850","850",NA,NA,NA,NA,NA,NA
"851","851",0.445641645088312,0.311139870478613,1.2,3531.99564545691,6.70160098522167,0.0165134879722778
"852","852",NA,NA,NA,NA,NA,NA
"853","853",0.749180462429359,0.774199314268383,1.35,8884.94043797463,6.43275731452456,0.223010180874133
"854","854",NA,NA,NA,NA,NA,NA
"855","855",NA,NA,NA,NA,NA,NA
"856","856",NA,NA,NA,NA,NA,NA
"857","857",NA,NA,NA,NA,NA,NA
"858","858",NA,NA,NA,NA,NA,NA
"859","859",1.02274996910634,0.272534256176906,0.4,24108.8211648342,30.8916666666667,2.30526666265856
"860","860",0.326788827796921,0.165677715122254,1.25,2829.26364883273,6.73860837438424,0.0170779832971187
"861","861",-0.107811545417565,-0.274402252430728,1.2,1271.8234134808,6.82857142857143,0.0146568336012164
"862","862",NA,NA,NA,NA,NA,NA
"863","863",0.951413164579035,-0.54963682036531,0.4,20993.0333069914,42.95,0.879593207412561
"864","864",-0.707881323997206,-0.313682145741404,1.3,502.88472817597,6.50080459770115,0.0140928313366948
"865","865",-0.593931489040661,-0.0882552715020159,1.4,501.6400831057,12.2887488231078,5.3080156133241
"866","866",-1.04783410846938,-0.289902892618833,0.2,340.735393069051,27.0559523809524,0.0785030461141125
"867","867",0.0542319067090305,0.344455155309323,1.2,1660.82764751498,6.17119087470131,0.323035180081353
"868","868",NA,NA,NA,NA,NA,NA
"869","869",NA,NA,NA,NA,NA,NA
"870","870",NA,NA,NA,NA,NA,NA
"871","871",0.51840755965786,0.0904439669650656,1.15,3739.13541948989,7,0
"872","872",NA,NA,NA,NA,NA,NA
"873","873",-0.436524568470554,-1.24480674022451,0.9,528.03654952279,8.69264069264069,0.0211378260990547
"874","874",0.717028759644651,0.720146027255422,0.95,7145.95463788851,7.03991631382111,0.760853113302648
"875","875",0.235082685564745,-0.731638364168215,0.9,1184.26419671899,9.09619047619048,0.00195424448016219
"876","876",1.93082037547616,0.720546042481127,0.05,85371.9481630876,39,0
"877","877",NA,NA,NA,NA,NA,NA
"878","878",NA,NA,NA,NA,NA,NA
"879","879",NA,NA,NA,NA,NA,NA
"880","880",-0.376087765530202,0.151209654223712,1,708.944256193172,13.3160904659954,5.03113722247736
"881","881",NA,NA,NA,NA,NA,NA
"882","882",0.104228443216216,-1.50566888022479,0.45,5570.85400143979,22.1776785714286,0.0850449666236217
"883","883",0.0578799814072504,0.0617912535259943,1.25,1760.95630825051,6.60794334975369,0.020046912715642
"884","884",-0.452616896468344,0.118951477466171,0.55,625.406257192495,14.3566574582821,6.55031175900542
"885","885",0.670633324005952,-1.0444391011947,0.1,20163.8196768686,46.925,2.69148266711276
"886","886",0.860016779216836,0.176737300624191,0.35,18511.3025419296,34.8775,0.7363628610664
"887","887",0.396292359645954,0.126161557548974,1.2,3052.09823583784,6.86706349206349,0.0174245221800951
"888","888",-0.341227442289925,-0.289837334604031,1.15,933.122464730169,6.62690886699507,0.014807868447698
"889","889",NA,NA,NA,NA,NA,NA
"890","890",NA,NA,NA,NA,NA,NA
"891","891",NA,NA,NA,NA,NA,NA
"892","892",-1.03142409875572,-0.440617024531454,0.25,298.410638502043,22.4658620689655,8.01793246116969
"893","893",NA,NA,NA,NA,NA,NA
"894","894",NA,NA,NA,NA,NA,NA
"895","895",-0.475323484180695,-0.738379621188705,1.1,704.367947596561,7.36561538461538,0.0199237099925996
"896","896",1.12465073904801,-0.348938291757796,0.1,28814.6167117823,30.5,0
"897","897",1.96790560949839,-0.289719058105452,0.45,106798.941639827,50.9916666666667,4.16841191519466
"898","898",NA,NA,NA,NA,NA,NA
"899","899",0.0587952659686302,0.527334416328252,0.75,1515.38265041366,15.6801356001356,6.86809221505064
"900","900",NA,NA,NA,NA,NA,NA
"901","901",0.164066839554579,-0.423838248178627,0.95,1827.21054065726,8.51798418972332,0.0202853742788537
"902","902",0.990374347604321,-1.25984769505238,0.1,28126.8591709399,36.625,1.99917746243694
"903","903",1.07295759131032,-0.508231516341834,0.25,38271.7757371666,32.8,0
"904","904",1.30806178689105,0.0513444743522885,0.1,41152.3874372528,30.6666666666667,0
"905","905",NA,NA,NA,NA,NA,NA
"906","906",0.142523375792901,-0.0487607906185347,1.25,1941.85143426062,6.79396551724138,0.0143346902599706
"907","907",NA,NA,NA,NA,NA,NA
"908","908",1.3279297389074,-0.0461971423737944,0.5,35170.1765520419,32.35,1.80666407716523
"909","909",-0.660578176427661,-0.345721091528169,1.25,562.455677128282,6.53586206896552,0.0147462562202017
"910","910",-0.204635346012133,-0.131438683600754,1.35,1164.09606629065,6.57540229885057,0.0144162522952047
"911","911",1.42264283878333,0.211543923429159,0.1,51266.7042563013,37.505,0.0223606797749982
"912","912",0.442814678613555,0.0355324259402287,1.1,3262.24280212985,7,0
"913","913",0.683896016188026,-0.685541337740146,0.35,15197.1371271024,31.4616666666667,0.861541865474285
"914","914",0.207059756315347,0.00128453942227817,1.2,2186.13740695431,6.80966748768473,0.0165683820749468
"915","915",NA,NA,NA,NA,NA,NA
"916","916",NA,NA,NA,NA,NA,NA
"917","917",NA,NA,NA,NA,NA,NA
"918","918",NA,NA,NA,NA,NA,NA
"919","919",-1.22966527989395,-0.5291379706889,0.7,299.547169478984,27.7702380952381,0.0785030461141112
"920","920",NA,NA,NA,NA,NA,NA
"921","921",1.15809541231907,-1.10335278916829,0.1,27388.0048247375,36.405,0.477079933719596
"922","922",0.162323029883122,0.907239336386294,0.95,2077.06485050686,21.2631401168276,8.8660675550501
"923","923",2.00872473364648,-0.172575365601106,0,125181.276959679,68.15,15.0202494898335
"924","924",1.21341438819683,0.0686250914314854,0.5,39432.6144335075,39.77,1.39778019505365
"925","925",NA,NA,NA,NA,NA,NA
"926","926",NA,NA,NA,NA,NA,NA
"927","927",NA,NA,NA,NA,NA,NA
"928","928",0.385582564101579,-0.569130966102312,0.85,1588.06672063341,9.10595238095238,0.0190397853565422
"929","929",NA,NA,NA,NA,NA,NA
"930","930",NA,NA,NA,NA,NA,NA
"931","931",1.0872608986297,0.515710195881349,0.55,32936.9604427492,30.4,0
"932","932",2.24829774714972,-0.787024483913332,0,156845.43868347,56.8416666666667,3.50708347532875
"933","933",0.772985231129646,-0.556498314128168,0.1,15013.6793732559,27.8416666666667,0.0372677996249968
"934","934",0.0550773646194998,0.0462016024769988,1.35,1748.86224243592,6.61933497536946,0.00416961645551857
"935","935",NA,NA,NA,NA,NA,NA
"936","936",1.05337540996158,-0.787282018188903,0.1,24356.6057776085,33.6125,0.377622409571422
"937","937",0.924576517807436,0.553746750088515,0.4,24575.085110958,35.105,1.31928010672488
"938","938",NA,NA,NA,NA,NA,NA
"939","939",NA,NA,NA,NA,NA,NA
"940","940",NA,NA,NA,NA,NA,NA
"941","941",1.01867802422502,-0.202257943213786,0.45,20956.9887018647,43.75,0
"942","942",-0.670497568227008,-0.78324279286581,1.15,549.771289047993,7.03683862433862,0.000484586704408206
"943","943",0.477790722111853,0.0763093533135428,1.15,3502.12257149844,7,0
"944","944",NA,NA,NA,NA,NA,NA
"945","945",NA,NA,NA,NA,NA,NA
"946","946",NA,NA,NA,NA,NA,NA
"947","947",2.17977035385882,0.57083635353333,0.4,192693.162981804,40.875,1.2760444638351
"948","948",0.420154264800771,0.0263194264803789,1.1,3151.45884907658,7,0
"949","949",NA,NA,NA,NA,NA,NA
"950","950",0.254470316813165,0.91590224508578,0.75,2236.25147678778,17.6642757936508,13.0976817706275
"951","951",0.489801201021634,0.133023168922915,1.15,3458.12932998096,6.9505291005291,0.0185304492736607
"952","952",0.698644183644395,-0.566516077742866,0.35,13632.9742165405,27.1904761904762,0.48856112004055
"953","953",1.82133875668396,0.661447926315524,0.4,118051.611410764,40.8,1.00524937990007
"954","954",0.170216819313441,0.639444879805168,0.95,1839.50172180658,20.021114560192,11.1879499015617
"955","955",0.621727323271653,0.416624936890787,0.5,12261.8414321023,27.1595238095238,0.0111943415709919
"956","956",-0.584378104462889,-0.192174206333971,1.35,609.614417192104,6.46201149425287,0.0159377059854277
"957","957",0.0393998640972889,-0.344097586419102,1.1,1492.69743116298,7.42792307692308,0.0183890276412195
"958","958",0.996869197207502,1.04284138350328,1.25,10044.1634134051,6.25527849957743,0.52929013854083
"959","959",1.27130316320127,-0.979387759454677,0.1,40800.013770415,28.2,0
"960","960",NA,NA,NA,NA,NA,NA
"961","961",NA,NA,NA,NA,NA,NA
"962","962",1.54668607838014,1.23351358300964,0.15,66157.5542611891,54,0
"963","963",1.14478337876581,1.19542806303035,1.05,23168.9461062644,9.55472710217926,4.08186173563369
"964","964",0.533421870976695,-1.04420469469311,0.4,12187.0589018667,27.2866666666667,1.6602120628303
"965","965",NA,NA,NA,NA,NA,NA
"966","966",-0.590219969327561,-0.786978144870337,1.15,605.681827807386,7.22314814814815,0.0125236365727298
"967","967",NA,NA,NA,NA,NA,NA
"968","968",-0.22863051323747,-0.343245538194003,1.25,1063.70779474666,6.78725369458128,0.010577972963675
"969","969",0.619003236467131,-0.741650677497707,0.4,11157.3054261214,26.275,0.106051247837636
"970","970",0.116153358346145,-1.13491609814836,0.85,601.265253904115,9.27107142857143,0.0260279188559398
"971","971",2.77121407953752,0.87525760141725,0,425470.205216991,34.1775,0.807444800133828
"972","972",-0.753783821998782,-2.30486093825591,0.35,1341.56148529626,19.035,0.0587142948612403
"973","973",NA,NA,NA,NA,NA,NA
"974","974",0.339415258803843,-0.469817149440962,0.9,1838.18131815771,9,0
"975","975",-0.816113412070248,-0.653538462146752,1.25,450.802358112445,6.71804187192118,0.0127325909217322
"976","976",1.79992324508451,0.301504112125722,0.4,64756.4753918762,29.925,0.755244819142842
"977","977",-1.16211558108331,-0.332747339053694,0.6,370.407573863783,27.2904761904762,0.0935310677142079
"978","978",1.13289978677839,0.402242492453019,0.05,38864.8646515659,37.4,2.68328157299975
"979","979",NA,NA,NA,NA,NA,NA
"980","980",NA,NA,NA,NA,NA,NA
"981","981",-0.482471356384041,-0.916707911877307,1,706.700516754797,8,0
"982","982",NA,NA,NA,NA,NA,NA
"983","983",NA,NA,NA,NA,NA,NA
"984","984",-0.352150786470314,-1.82866873275455,0.15,2208.73722005727,22.3035714285714,0.458026050038015
"985","985",NA,NA,NA,NA,NA,NA
"986","986",0.663884039621842,-0.428562667089984,0.25,15555.1745106709,24.6571428571429,0.430821162814317
"987","987",NA,NA,NA,NA,NA,NA
"988","988",-0.357362359791307,-1.207027317797,0.9,555.877236093121,8.76385281385281,0.0135610217801193
"989","989",NA,NA,NA,NA,NA,NA
"990","990",0.668001754257504,-0.98604271751095,0.4,14195.3267083448,31.2466666666667,0.908980535564479
"991","991",-0.719079982095013,-0.763366853172146,1.15,518.298915096153,6.93630952380952,0.016303879105027
"992","992",NA,NA,NA,NA,NA,NA
"993","993",1.22107942923994,-2.03530068336695,0.1,37097.8148657229,27.3466666666667,0.569641315276706
"994","994",NA,NA,NA,NA,NA,NA
"995","995",-0.354720998065715,0.281827616735857,0.7,770.70964807904,14.3553606387288,5.25827840314559
"996","996",NA,NA,NA,NA,NA,NA
"997","997",0.347014780363061,-0.318006881643507,0.9,2362.76089214212,8.73733766233766,0.0208710448348262
"998","998",NA,NA,NA,NA,NA,NA
"999","999",NA,NA,NA,NA,NA,NA
"1000","1000",NA,NA,NA,NA,NA,NA
