"","rowname","iter","sim","approach","value"
"1","R2",1,"I","fit_all_stats",0.999941346562354
"2","R2",1,"I","fitsumStats",0.999900967254956
"3","R2",1,"I","fit_NT_stats",0.999739760011167
"4","rmse",1,"I","fit_all_stats",0.0104373531021856
"5","rmse",1,"I","fitsumStats",0.0017352834069574
"6","rmse",1,"I","fit_NT_stats",0.0028129889179161
"7","R2",2,"I","fit_all_stats",0.999733693565181
"8","R2",2,"I","fitsumStats",0.999527807671988
"9","R2",2,"I","fit_NT_stats",0.999369642527654
"10","rmse",2,"I","fit_all_stats",0.0274463229486477
"11","rmse",2,"I","fitsumStats",0.00619867457670753
"12","rmse",2,"I","fit_NT_stats",0.0071619754237724
"13","R2",3,"I","fit_all_stats",0.999637931534114
"14","R2",3,"I","fitsumStats",0.999793639226425
"15","R2",3,"I","fit_NT_stats",0.999618782017458
"16","rmse",3,"I","fit_all_stats",0.0358624136123748
"17","rmse",3,"I","fitsumStats",0.00540072221871577
"18","rmse",3,"I","fit_NT_stats",0.00734048838884766
"19","R2",4,"I","fit_all_stats",0.999697946922736
"20","R2",4,"I","fitsumStats",0.999258748326716
"21","R2",4,"I","fit_NT_stats",0.999611414437877
"22","rmse",4,"I","fit_all_stats",0.030667316534771
"23","rmse",4,"I","fitsumStats",0.00924982846044988
"24","rmse",4,"I","fit_NT_stats",0.00669721383262995
"25","R2",5,"I","fit_all_stats",0.999880848965554
"26","R2",5,"I","fitsumStats",0.999769044805482
"27","R2",5,"I","fit_NT_stats",0.999578976388278
"28","rmse",5,"I","fit_all_stats",0.0158276196665171
"29","rmse",5,"I","fitsumStats",0.00347414727483895
"30","rmse",5,"I","fit_NT_stats",0.00469069920026162
"31","R2",6,"I","fit_all_stats",0.999395997376843
"32","R2",6,"I","fitsumStats",0.998855282901821
"33","R2",6,"I","fit_NT_stats",0.999287335783684
"34","rmse",6,"I","fit_all_stats",0.0593094019038575
"35","rmse",6,"I","fitsumStats",0.0135354236041032
"36","rmse",6,"I","fit_NT_stats",0.0106798522270167
"37","R2",7,"I","fit_all_stats",0.999812241350356
"38","R2",7,"I","fitsumStats",0.9994863511899
"39","R2",7,"I","fit_NT_stats",0.999379877945807
"40","rmse",7,"I","fit_all_stats",0.0213473921799333
"41","rmse",7,"I","fitsumStats",0.0056293527438128
"42","rmse",7,"I","fit_NT_stats",0.00618534471638668
"43","R2",8,"I","fit_all_stats",0.999764596051114
"44","R2",8,"I","fitsumStats",0.99952903942317
"45","R2",8,"I","fit_NT_stats",0.999434777685893
"46","rmse",8,"I","fit_all_stats",0.025105386830828
"47","rmse",8,"I","fitsumStats",0.00572285970039803
"48","rmse",8,"I","fit_NT_stats",0.00626946483886958
"49","R2",9,"I","fit_all_stats",0.999526728595249
"50","R2",9,"I","fitsumStats",0.999341195456333
"51","R2",9,"I","fit_NT_stats",0.999431986663556
"52","rmse",9,"I","fit_all_stats",0.0429965233785045
"53","rmse",9,"I","fitsumStats",0.00897475306707007
"54","rmse",9,"I","fit_NT_stats",0.00833342404920808
"55","R2",10,"I","fit_all_stats",0.999685493034889
"56","R2",10,"I","fitsumStats",0.99925023163095
"57","R2",10,"I","fit_NT_stats",0.999673284074602
"58","rmse",10,"I","fit_all_stats",0.0317819606304037
"59","rmse",10,"I","fitsumStats",0.00975368532094849
"60","rmse",10,"I","fit_NT_stats",0.00643858353716403
"61","R2",11,"I","fit_all_stats",0.999999999901632
"62","R2",11,"I","fitsumStats",0.999778855592434
"63","R2",11,"I","fit_NT_stats",0.999703510976245
"64","rmse",11,"I","fit_all_stats",1.2762097516603e-05
"65","rmse",11,"I","fitsumStats",3.96104287619303e-06
"66","rmse",11,"I","fit_NT_stats",4.58644165264611e-06
"67","R2",12,"I","fit_all_stats",0.999449315135585
"68","R2",12,"I","fitsumStats",0.998615439415064
"69","R2",12,"I","fit_NT_stats",0.999388926175377
"70","rmse",12,"I","fit_all_stats",0.0558276628163196
"71","rmse",12,"I","fitsumStats",0.0139819039463725
"72","rmse",12,"I","fit_NT_stats",0.00928874782747042
"73","R2",13,"I","fit_all_stats",0.9995543217762
"74","R2",13,"I","fitsumStats",0.999282905273931
"75","R2",13,"I","fit_NT_stats",0.999428606693339
"76","rmse",13,"I","fit_all_stats",0.0410642673571
"77","rmse",13,"I","fitsumStats",0.00912609791678652
"78","rmse",13,"I","fit_NT_stats",0.0081463756808736
"79","R2",14,"I","fit_all_stats",0.999408781452964
"80","R2",14,"I","fitsumStats",0.998578806128923
"81","R2",14,"I","fit_NT_stats",0.999393898218664
"82","rmse",14,"I","fit_all_stats",0.0566376986503378
"83","rmse",14,"I","fitsumStats",0.0135822225017813
"84","rmse",14,"I","fit_NT_stats",0.00886986393974144
"85","R2",15,"I","fit_all_stats",0.999555141016055
"86","R2",15,"I","fitsumStats",0.999256048798653
"87","R2",15,"I","fit_NT_stats",0.999404104847671
"88","rmse",15,"I","fit_all_stats",0.0413804103648714
"89","rmse",15,"I","fitsumStats",0.00931053864332071
"90","rmse",15,"I","fit_NT_stats",0.00833273381016907
"91","R2",16,"I","fit_all_stats",0.999477457055955
"92","R2",16,"I","fitsumStats",0.999788453087607
"93","R2",16,"I","fit_NT_stats",0.999699682153387
"94","rmse",16,"I","fit_all_stats",0.0482953563831149
"95","rmse",16,"I","fitsumStats",0.00633761078941214
"96","rmse",16,"I","fit_NT_stats",0.00755114464692988
"97","R2",17,"I","fit_all_stats",0.999488184642915
"98","R2",17,"I","fitsumStats",0.999647387785785
"99","R2",17,"I","fit_NT_stats",0.999671049609455
"100","rmse",17,"I","fit_all_stats",0.0496525799581936
"101","rmse",17,"I","fitsumStats",0.00788141417525759
"102","rmse",17,"I","fit_NT_stats",0.00761238382721561
"103","R2",18,"I","fit_all_stats",0.999538018102242
"104","R2",18,"I","fitsumStats",0.999448831511133
"105","R2",18,"I","fit_NT_stats",0.999488962325616
"106","rmse",18,"I","fit_all_stats",0.0428388897149287
"107","rmse",18,"I","fitsumStats",0.00854365315525988
"108","rmse",18,"I","fit_NT_stats",0.00822674200780722
"109","R2",19,"I","fit_all_stats",0.999747459240985
"110","R2",19,"I","fitsumStats",0.999540438270822
"111","R2",19,"I","fit_NT_stats",0.999399965971144
"112","rmse",19,"I","fit_all_stats",0.0264092485847953
"113","rmse",19,"I","fitsumStats",0.00588517063488898
"114","rmse",19,"I","fit_NT_stats",0.00672473340975347
"115","R2",20,"I","fit_all_stats",0.999702805728858
"116","R2",20,"I","fitsumStats",0.999371733352172
"117","R2",20,"I","fit_NT_stats",0.999403903000402
"118","rmse",20,"I","fit_all_stats",0.0297920748292202
"119","rmse",20,"I","fitsumStats",0.00790055503926915
"120","rmse",20,"I","fit_NT_stats",0.00769562803659198
"121","R2",21,"I","fit_all_stats",0.99950282874162
"122","R2",21,"I","fitsumStats",0.999722783175448
"123","R2",21,"I","fit_NT_stats",0.999644113793997
"124","rmse",21,"I","fit_all_stats",0.0478108035650974
"125","rmse",21,"I","fitsumStats",0.0072501532986541
"126","rmse",21,"I","fit_NT_stats",0.00821472396904803
"127","R2",22,"I","fit_all_stats",0.999640185119267
"128","R2",22,"I","fitsumStats",0.999810762794685
"129","R2",22,"I","fit_NT_stats",0.999623337991914
"130","rmse",22,"I","fit_all_stats",0.0356735272162347
"131","rmse",22,"I","fitsumStats",0.00518545266052163
"132","rmse",22,"I","fit_NT_stats",0.00731575781106489
"133","R2",23,"I","fit_all_stats",0.999505719532311
"134","R2",23,"I","fitsumStats",0.999772789298805
"135","R2",23,"I","fit_NT_stats",0.999602347700411
"136","rmse",23,"I","fit_all_stats",0.0455805278921558
"137","rmse",23,"I","fitsumStats",0.0062054523076525
"138","rmse",23,"I","fit_NT_stats",0.00820938834272828
"139","R2",24,"I","fit_all_stats",0.999819670942616
"140","R2",24,"I","fitsumStats",0.999503852179665
"141","R2",24,"I","fit_NT_stats",0.999379212957751
"142","rmse",24,"I","fit_all_stats",0.0207717290986693
"143","rmse",24,"I","fitsumStats",0.00550942362300401
"144","rmse",24,"I","fit_NT_stats",0.00616271302340129
"145","R2",25,"I","fit_all_stats",0.999564423505072
"146","R2",25,"I","fitsumStats",0.999249681886517
"147","R2",25,"I","fit_NT_stats",0.999409237365946
"148","rmse",25,"I","fit_all_stats",0.0408056538561214
"149","rmse",25,"I","fitsumStats",0.00930721079080303
"150","rmse",25,"I","fit_NT_stats",0.00825854127437452
"151","R2",26,"I","fit_all_stats",0.999823249690509
"152","R2",26,"I","fitsumStats",0.999512984743473
"153","R2",26,"I","fit_NT_stats",0.999381104064515
"154","rmse",26,"I","fit_all_stats",0.0204956738956984
"155","rmse",26,"I","fitsumStats",0.00544773617202843
"156","rmse",26,"I","fit_NT_stats",0.00614120505985149
"157","R2",27,"I","fit_all_stats",0.999442561516828
"158","R2",27,"I","fitsumStats",0.999590995972257
"159","R2",27,"I","fit_NT_stats",0.999701991373602
"160","rmse",27,"I","fit_all_stats",0.0522035739428931
"161","rmse",27,"I","fitsumStats",0.00832195083589567
"162","rmse",27,"I","fit_NT_stats",0.00710355538949286
"163","R2",28,"I","fit_all_stats",0.999602344373029
"164","R2",28,"I","fitsumStats",0.999602423530759
"165","R2",28,"I","fit_NT_stats",0.999566544122914
"166","rmse",28,"I","fit_all_stats",0.0379940358189265
"167","rmse",28,"I","fitsumStats",0.00731522503323305
"168","rmse",28,"I","fit_NT_stats",0.00763817847901601
"169","R2",29,"I","fit_all_stats",0.999485419291497
"170","R2",29,"I","fitsumStats",0.999632797014999
"171","R2",29,"I","fit_NT_stats",0.999669776637438
"172","rmse",29,"I","fit_all_stats",0.0497677407060186
"173","rmse",29,"I","fitsumStats",0.00805020206139872
"174","rmse",29,"I","fit_NT_stats",0.00763409530772519
"175","R2",30,"I","fit_all_stats",0.9995413249114
"176","R2",30,"I","fitsumStats",0.999465940154372
"177","R2",30,"I","fit_NT_stats",0.999498766260556
"178","rmse",30,"I","fit_all_stats",0.0427511526114888
"179","rmse",30,"I","fitsumStats",0.00847588236202946
"180","rmse",30,"I","fit_NT_stats",0.00821126571310898
"181","R2",31,"I","fit_all_stats",0.999730254193179
"182","R2",31,"I","fitsumStats",0.999517010403263
"183","R2",31,"I","fit_NT_stats",0.999360052165782
"184","rmse",31,"I","fit_all_stats",0.0277024682663351
"185","rmse",31,"I","fitsumStats",0.00633178642181323
"186","rmse",31,"I","fit_NT_stats",0.00728835731192668
"187","R2",32,"I","fit_all_stats",0.999626797079925
"188","R2",32,"I","fitsumStats",0.999732837324234
"189","R2",32,"I","fit_NT_stats",0.999604362215293
"190","rmse",32,"I","fit_all_stats",0.0365735328221258
"191","rmse",32,"I","fitsumStats",0.00609763221478604
"192","rmse",32,"I","fit_NT_stats",0.00742031282066197
"193","R2",33,"I","fit_all_stats",0.999458855767189
"194","R2",33,"I","fitsumStats",0.999615392474998
"195","R2",33,"I","fit_NT_stats",0.999687665884022
"196","rmse",33,"I","fit_all_stats",0.0512449248965393
"197","rmse",33,"I","fitsumStats",0.0081535093977046
"198","rmse",33,"I","fit_NT_stats",0.00734759821111342
"199","R2",34,"I","fit_all_stats",0.999624518198805
"200","R2",34,"I","fitsumStats",0.999721984375848
"201","R2",34,"I","fit_NT_stats",0.999604239397357
"202","rmse",34,"I","fit_all_stats",0.0367071050144378
"203","rmse",34,"I","fitsumStats",0.00621226823579903
"204","rmse",34,"I","fit_NT_stats",0.0074119396960593
"205","R2",35,"I","fit_all_stats",0.999564137014812
"206","R2",35,"I","fitsumStats",0.999250822961858
"207","R2",35,"I","fit_NT_stats",0.999409911941294
"208","rmse",35,"I","fit_all_stats",0.0408046558083453
"209","rmse",35,"I","fitsumStats",0.00929845741356475
"210","rmse",35,"I","fit_NT_stats",0.00825233957503177
"211","R2",36,"I","fit_all_stats",0.999405102112529
"212","R2",36,"I","fitsumStats",0.99882653161147
"213","R2",36,"I","fit_NT_stats",0.99938547436858
"214","rmse",36,"I","fit_all_stats",0.0562887826586667
"215","rmse",36,"I","fitsumStats",0.0124266182230852
"216","rmse",36,"I","fit_NT_stats",0.00899264106818935
"217","R2",37,"I","fit_all_stats",0.999473731356719
"218","R2",37,"I","fitsumStats",0.999636493622773
"219","R2",37,"I","fit_NT_stats",0.999677780969764
"220","rmse",37,"I","fit_all_stats",0.0504154698179592
"221","rmse",37,"I","fitsumStats",0.00797596562782233
"222","rmse",37,"I","fit_NT_stats",0.00750935869778948
"223","R2",38,"I","fit_all_stats",0.999502264548064
"224","R2",38,"I","fitsumStats",0.999302441866512
"225","R2",38,"I","fit_NT_stats",0.999541433875044
"226","rmse",38,"I","fit_all_stats",0.0506286735005066
"227","rmse",38,"I","fitsumStats",0.00998839964170197
"228","rmse",38,"I","fit_NT_stats",0.00809853925625918
"229","R2",39,"I","fit_all_stats",0.999564919517545
"230","R2",39,"I","fitsumStats",0.999252459318817
"231","R2",39,"I","fit_NT_stats",0.999410665632732
"232","rmse",39,"I","fit_all_stats",0.0407450832935648
"233","rmse",39,"I","fitsumStats",0.0092867243873556
"234","rmse",39,"I","fit_NT_stats",0.00824567141912271
"235","R2",40,"I","fit_all_stats",0.999523868566588
"236","R2",40,"I","fitsumStats",0.99966858562525
"237","R2",40,"I","fit_NT_stats",0.999646758415318
"238","rmse",40,"I","fit_all_stats",0.0476085644860323
"239","rmse",40,"I","fitsumStats",0.00774243753137442
"240","rmse",40,"I","fit_NT_stats",0.00799333383729501
"241","R2",41,"I","fit_all_stats",0.999488369609917
"242","R2",41,"I","fitsumStats",0.999689685042795
"243","R2",41,"I","fit_NT_stats",0.999550948664299
"244","rmse",41,"I","fit_all_stats",0.0458868032800487
"245","rmse",41,"I","fitsumStats",0.00697381448336247
"246","rmse",41,"I","fit_NT_stats",0.00838913207590273
"247","R2",42,"I","fit_all_stats",0.999623210794125
"248","R2",42,"I","fitsumStats",0.999715561796379
"249","R2",42,"I","fit_NT_stats",0.999593121410446
"250","rmse",42,"I","fit_all_stats",0.0367846376153994
"251","rmse",42,"I","fitsumStats",0.00627843784615486
"252","rmse",42,"I","fit_NT_stats",0.00750913745834219
"253","R2",43,"I","fit_all_stats",0.99959136474325
"254","R2",43,"I","fitsumStats",0.999466903448004
"255","R2",43,"I","fit_NT_stats",0.999521895989223
"256","rmse",43,"I","fit_all_stats",0.0387379265577076
"257","rmse",43,"I","fitsumStats",0.00829680924555935
"258","rmse",43,"I","fit_NT_stats",0.00785722811371008
"259","R2",44,"I","fit_all_stats",0.999524611945043
"260","R2",44,"I","fitsumStats",0.999669470264704
"261","R2",44,"I","fit_NT_stats",0.999644556365505
"262","rmse",44,"I","fit_all_stats",0.0475374070810477
"263","rmse",44,"I","fitsumStats",0.00774316429002601
"264","rmse",44,"I","fit_NT_stats",0.00802968625888882
"265","R2",45,"I","fit_all_stats",0.999527637409273
"266","R2",45,"I","fitsumStats",0.999376757367647
"267","R2",45,"I","fit_NT_stats",0.999458477066962
"268","rmse",45,"I","fit_all_stats",0.0430673780420804
"269","rmse",45,"I","fitsumStats",0.00883103523711856
"270","rmse",45,"I","fit_NT_stats",0.00823173664487493
"271","R2",46,"I","fit_all_stats",0.999441004782258
"272","R2",46,"I","fitsumStats",0.999500879924042
"273","R2",46,"I","fit_NT_stats",0.999708274436143
"274","rmse",46,"I","fit_all_stats",0.0526776494501356
"275","rmse",46,"I","fitsumStats",0.00898005695738522
"276","rmse",46,"I","fit_NT_stats",0.00686536791232885
"277","R2",47,"I","fit_all_stats",0.999700480483341
"278","R2",47,"I","fitsumStats",0.999322740036916
"279","R2",47,"I","fit_NT_stats",0.999442070781523
"280","rmse",47,"I","fit_all_stats",0.0301125720033235
"281","rmse",47,"I","fitsumStats",0.0084135851946116
"282","rmse",47,"I","fit_NT_stats",0.00763647524547603
"283","R2",48,"I","fit_all_stats",0.999999321816196
"284","R2",48,"I","fitsumStats",0.999945273156189
"285","R2",48,"I","fit_NT_stats",0.999885702795608
"286","rmse",48,"I","fit_all_stats",0.00106145318382657
"287","rmse",48,"I","fitsumStats",0.000146900253320324
"288","rmse",48,"I","fit_NT_stats",0.000212295186648461
"289","R2",49,"I","fit_all_stats",0.999653389324307
"290","R2",49,"I","fitsumStats",0.999647482761827
"291","R2",49,"I","fit_NT_stats",0.999659678439229
"292","rmse",49,"I","fit_all_stats",0.0343997307416139
"293","rmse",49,"I","fitsumStats",0.00708126928691928
"294","rmse",49,"I","fit_NT_stats",0.00695769941879059
"295","R2",50,"I","fit_all_stats",0.999999999975094
"296","R2",50,"I","fitsumStats",0.999805366099471
"297","R2",50,"I","fit_NT_stats",0.999655476980816
"298","rmse",50,"I","fit_all_stats",6.42154744617398e-06
"299","rmse",50,"I","fitsumStats",1.96651973534813e-06
"300","rmse",50,"I","fit_NT_stats",2.61636414190518e-06
"301","R2",51,"I","fit_all_stats",0.999725197506944
"302","R2",51,"I","fitsumStats",0.999508149412471
"303","R2",51,"I","fit_NT_stats",0.999357976575941
"304","rmse",51,"I","fit_all_stats",0.0280894842350016
"305","rmse",51,"I","fitsumStats",0.00649486177126508
"306","rmse",51,"I","fit_NT_stats",0.00742042452290008
"307","R2",52,"I","fit_all_stats",0.99979302693542
"308","R2",52,"I","fitsumStats",0.999472521456801
"309","R2",52,"I","fit_NT_stats",0.999409706539434
"310","rmse",52,"I","fit_all_stats",0.0228554925716008
"311","rmse",52,"I","fitsumStats",0.00578798348345224
"312","rmse",52,"I","fit_NT_stats",0.0061229240179573
"313","R2",53,"I","fit_all_stats",0.999491974090628
"314","R2",53,"I","fitsumStats",0.999734635904398
"315","R2",53,"I","fit_NT_stats",0.999568363321655
"316","rmse",53,"I","fit_all_stats",0.0459446239545398
"317","rmse",53,"I","fitsumStats",0.00657271569899433
"318","rmse",53,"I","fit_NT_stats",0.0083826809619089
"319","R2",54,"I","fit_all_stats",0.999534855373174
"320","R2",54,"I","fitsumStats",0.999808774898369
"321","R2",54,"I","fit_NT_stats",0.999685963712234
"322","rmse",54,"I","fit_all_stats",0.0448282156315866
"323","rmse",54,"I","fitsumStats",0.00590068652783947
"324","rmse",54,"I","fit_NT_stats",0.00756170987934917
"325","R2",55,"I","fit_all_stats",0.999504057096514
"326","R2",55,"I","fitsumStats",0.99971595857326
"327","R2",55,"I","fit_NT_stats",0.999644221808971
"328","rmse",55,"I","fit_all_stats",0.047750146811689
"329","rmse",55,"I","fitsumStats",0.00733901175656818
"330","rmse",55,"I","fit_NT_stats",0.0082136539570134
"331","R2",56,"I","fit_all_stats",0.999907766032894
"332","R2",56,"I","fitsumStats",0.999851764436944
"333","R2",56,"I","fit_NT_stats",0.999664668787729
"334","rmse",56,"I","fit_all_stats",0.0135381638757503
"335","rmse",56,"I","fitsumStats",0.00255169797966123
"336","rmse",56,"I","fit_NT_stats",0.00383786819527034
"337","R2",57,"I","fit_all_stats",0.999581842596205
"338","R2",57,"I","fitsumStats",0.999384625520997
"339","R2",57,"I","fit_NT_stats",0.999486427630643
"340","rmse",57,"I","fit_all_stats",0.0393659846866283
"341","rmse",57,"I","fitsumStats",0.00874832258637584
"342","rmse",57,"I","fit_NT_stats",0.00799200732853437
"343","R2",58,"I","fit_all_stats",0.999442606656803
"344","R2",58,"I","fitsumStats",0.998568850250719
"345","R2",58,"I","fit_NT_stats",0.99941246178219
"346","rmse",58,"I","fit_all_stats",0.0553306385323077
"347","rmse",58,"I","fitsumStats",0.0136835768392855
"348","rmse",58,"I","fit_NT_stats",0.0087674875260833
"349","R2",59,"I","fit_all_stats",0.999925573532458
"350","R2",59,"I","fitsumStats",0.999885213257743
"351","R2",59,"I","fit_NT_stats",0.9997065296145
"352","rmse",59,"I","fit_all_stats",0.0119424982558957
"353","rmse",59,"I","fitsumStats",0.00206371595006508
"354","rmse",59,"I","fit_NT_stats",0.00329978920026249
"355","R2",60,"I","fit_all_stats",0.999537572924605
"356","R2",60,"I","fitsumStats",0.999503279593971
"357","R2",60,"I","fit_NT_stats",0.999510013685619
"358","rmse",60,"I","fit_all_stats",0.0430372006062145
"359","rmse",60,"I","fitsumStats",0.00828219157493707
"360","rmse",60,"I","fit_NT_stats",0.00822585871746139
"361","R2",61,"I","fit_all_stats",0.999581637104579
"362","R2",61,"I","fitsumStats",0.999383581042404
"363","R2",61,"I","fit_NT_stats",0.999486008221547
"364","rmse",61,"I","fit_all_stats",0.0393774087693938
"365","rmse",61,"I","fitsumStats",0.00875412262001867
"366","rmse",61,"I","fit_NT_stats",0.00799378969329154
"367","R2",62,"I","fit_all_stats",0.999635806518648
"368","R2",62,"I","fitsumStats",0.999780144032601
"369","R2",62,"I","fit_NT_stats",0.999616851134308
"370","rmse",62,"I","fit_all_stats",0.0360131805112755
"371","rmse",62,"I","fitsumStats",0.0055641003324125
"372","rmse",62,"I","fit_NT_stats",0.00734530097497266
"373","R2",63,"I","fit_all_stats",0.999515670168986
"374","R2",63,"I","fitsumStats",0.999811227946618
"375","R2",63,"I","fit_NT_stats",0.999705606325102
"376","rmse",63,"I","fit_all_stats",0.0460077065423908
"377","rmse",63,"I","fitsumStats",0.00592184979628581
"378","rmse",63,"I","fit_NT_stats",0.00739524855205316
"379","R2",64,"I","fit_all_stats",0.999609852855982
"380","R2",64,"I","fitsumStats",0.999644684348776
"381","R2",64,"I","fit_NT_stats",0.999580584823755
"382","rmse",64,"I","fit_all_stats",0.0375626742001466
"383","rmse",64,"I","fitsumStats",0.00695480684691707
"384","rmse",64,"I","fit_NT_stats",0.00755613962739932
"385","R2",65,"I","fit_all_stats",0.999553769252339
"386","R2",65,"I","fitsumStats",0.999286324377469
"387","R2",65,"I","fit_NT_stats",0.999430591197433
"388","rmse",65,"I","fit_all_stats",0.0410759934304753
"389","rmse",65,"I","fitsumStats",0.00910977816952941
"390","rmse",65,"I","fit_NT_stats",0.00813709635590466
"391","R2",66,"I","fit_all_stats",0.999951632380772
"392","R2",66,"I","fitsumStats",0.999903126701755
"393","R2",66,"I","fit_NT_stats",0.99976223410078
"394","rmse",66,"I","fit_all_stats",0.00938290954510432
"395","rmse",66,"I","fitsumStats",0.00157777866553041
"396","rmse",66,"I","fit_NT_stats",0.00247183125781301
"397","R2",67,"I","fit_all_stats",0.999537562748033
"398","R2",67,"I","fitsumStats",0.999488818652545
"399","R2",67,"I","fit_NT_stats",0.999504958018665
"400","rmse",67,"I","fit_all_stats",0.0429905947374179
"401","rmse",67,"I","fitsumStats",0.00835560852265725
"402","rmse",67,"I","fit_NT_stats",0.00822264612519311
"403","R2",68,"I","fit_all_stats",0.999627053140864
"404","R2",68,"I","fitsumStats",0.99973418129663
"405","R2",68,"I","fit_NT_stats",0.999604556615391
"406","rmse",68,"I","fit_all_stats",0.036557955013129
"407","rmse",68,"I","fitsumStats",0.00608332280728734
"408","rmse",68,"I","fit_NT_stats",0.00741976673990183
"409","R2",69,"I","fit_all_stats",0.999589897918956
"410","R2",69,"I","fitsumStats",0.999481372166494
"411","R2",69,"I","fit_NT_stats",0.999529993010499
"412","rmse",69,"I","fit_all_stats",0.0387711570714917
"413","rmse",69,"I","fitsumStats",0.00821344309322338
"414","rmse",69,"I","fit_NT_stats",0.00781896916394018
"415","R2",70,"I","fit_all_stats",0.999607475374349
"416","R2",70,"I","fitsumStats",0.999630742821779
"417","R2",70,"I","fit_NT_stats",0.999577570578538
"418","rmse",70,"I","fit_all_stats",0.0377009206236082
"419","rmse",70,"I","fitsumStats",0.00707688610837271
"420","rmse",70,"I","fit_NT_stats",0.00756928420873623
"421","R2",71,"I","fit_all_stats",0.999874834781614
"422","R2",71,"I","fitsumStats",0.99974496550085
"423","R2",71,"I","fit_NT_stats",0.999554872181092
"424","rmse",71,"I","fit_all_stats",0.0163273777364023
"425","rmse",71,"I","fitsumStats",0.0037026008518988
"426","rmse",71,"I","fit_NT_stats",0.00489158718958955
"427","R2",72,"I","fit_all_stats",0.999528613287162
"428","R2",72,"I","fitsumStats",0.999380003931612
"429","R2",72,"I","fit_NT_stats",0.999454148729504
"430","rmse",72,"I","fit_all_stats",0.0430521342225226
"431","rmse",72,"I","fitsumStats",0.00883610988785533
"432","rmse",72,"I","fit_NT_stats",0.00829094059114333
"433","R2",73,"I","fit_all_stats",0.999564405482906
"434","R2",73,"I","fitsumStats",0.999249708271032
"435","R2",73,"I","fit_NT_stats",0.999408973226534
"436","rmse",73,"I","fit_all_stats",0.0408057999455924
"437","rmse",73,"I","fitsumStats",0.00930695390301635
"438","rmse",73,"I","fit_NT_stats",0.00826030457220891
"439","R2",74,"I","fit_all_stats",0.99992258362817
"440","R2",74,"I","fitsumStats",0.999880791754073
"441","R2",74,"I","fit_NT_stats",0.999699930204954
"442","rmse",74,"I","fit_all_stats",0.0122158544569645
"443","rmse",74,"I","fitsumStats",0.00213615448631742
"444","rmse",74,"I","fit_NT_stats",0.00338914889915796
"445","R2",75,"I","fit_all_stats",0.999466883419562
"446","R2",75,"I","fitsumStats",0.998634406302156
"447","R2",75,"I","fit_NT_stats",0.99939957661627
"448","rmse",75,"I","fit_all_stats",0.0548188480423813
"449","rmse",75,"I","fitsumStats",0.0137856513463431
"450","rmse",75,"I","fit_NT_stats",0.00914103427653013
"451","R2",76,"I","fit_all_stats",0.999473686423643
"452","R2",76,"I","fitsumStats",0.998635604669608
"453","R2",76,"I","fit_NT_stats",0.999418683215367
"454","rmse",76,"I","fit_all_stats",0.0541248880231046
"455","rmse",76,"I","fitsumStats",0.0135248710185216
"456","rmse",76,"I","fit_NT_stats",0.00882814486892199
"457","R2",77,"I","fit_all_stats",0.999701273174654
"458","R2",77,"I","fitsumStats",0.999287448815849
"459","R2",77,"I","fit_NT_stats",0.9994765461442
"460","rmse",77,"I","fit_all_stats",0.0302377114722421
"461","rmse",77,"I","fitsumStats",0.00880340251729028
